  - {name: "🇬🇧 0,41,42,43,48,50,120,240,241,242|🔒🇬🇧 GB 68.168.31.196 ◈ ws:443 ... #12", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "16,46,81,87,188,260,261|🏁RELAY-104.19.38.12-1059 #1", server: 104.19.38.12, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "16,46,81,87,188,261|🏁RELAY-104.19.21.71-1060 #1", server: 104.19.21.71, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "16,46,81,87,188,261|🏁RELAY-104.19.45.31-1062 #1", server: 104.19.45.31, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "16,46,81,87,188,261|🏁RELAY-104.26.5.145-1063 #1", server: 104.26.5.145, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "16,46,81,87,188,261|🏁RELAY-104.19.55.49-1066 #1", server: 104.19.55.49, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip27.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip27.6929198.xyz}}}
  - {name: 🇨🇦 16|加拿大 046, server: ceh.kovmk.website, port: 443, type: vmess, uuid: f3ff59d5-8957-45d0-9781-0c07512e931c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ceh.kovmk.website, network: ws, ws-opts: {path: /, headers: {Host: ceh.kovmk.website}}}
  - {name: "16,46,87,188,261|🏁RELAY-172.67.210.124-1074 #1", server: jp2.1vpn.sbs, port: 80, type: vmess, uuid: df4a2a93-6717-4f90-9856-36d7a44639cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kiulujunuqs, headers: {Host: jp2.1vpn.sbs}}}
  - {name: "16,25,26,46,55,87,97,151,152,176,177,188,261|🏁RELAY-104.19.45.35-1076 #1", server: 104.19.45.35, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "16,35,46,55,57,87,97,134,149,188,197,201,261|🏁RELAY-172.67.2.238-1078 #7", server: skk.moe, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "16,17,30,35,46,57,87,89,97,188,197,201,204,261|🏁RELAY-104.26.5.88-1079 #1", server: 104.26.5.88, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "16,35,46,57,87,97,134,149,188,197,201,261|🏁RELAY-104.19.21.71-1081 #7", server: 104.19.21.71, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip15.6016725.xyz}}}
  - {name: "16,46,55,87,188,261|🏁RELAY-162.159.140.56-1082 #1", server: 162.159.140.56, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.19.45.42-1083 #1", server: 104.19.45.42, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "16,46,55,87,97,188,261|🏁RELAY-162.159.140.93-1084 #1", server: 162.159.140.93, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "16,46,81,87,188,261|🏁RELAY-172.67.75.194-1085 #1", server: singapore.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "16,25,26,46,87,110,151,152,176,177,188,260,261|🏁RELAY-104.19.46.103-1086 #1", server: 104.19.46.103, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip19.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip19.6929198.xyz}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.19.45.19-1087 #1", server: 104.19.45.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇨🇦 16,87,110,188|加拿大 098 #2", server: 104.17.147.22, port: 443, type: trojan, password: bpb-trojan, sni: bpB-wORkeR-pANEl-ay6.pages.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trsOhXJ7DIsVTqppwd?ed=2560", headers: {Host: bpB-wORkeR-pANEl-ay6.pages.deV}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.16.67.38-1091 #1", server: 104.16.67.38, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "16,35,46,55,57,87,97,110,134,149,188,197,201,261|🏁RELAY-172.67.75.172-1092 #7", server: ip.sb, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip8.6016725.xyz}}}
  - {name: "16,46,71,87,97,188,261|🏁RELAY-162.159.140.77-1093 #1", server: 162.159.140.77, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "16,35,46,55,57,87,97,134,149,188,197,201,261|🏁RELAY-104.19.46.103-1094 #7", server: 104.19.46.103, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "16,35,46,87,89,97,188,197,201,204,261|🏁RELAY-162.159.140.66-1096 #1", server: 162.159.140.66, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "16,35,46,55,57,87,97,134,149,188,197,201,261|🏁RELAY-104.19.32.216-1099 #7", server: 104.19.32.216, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇨🇦 16,33,87,188|加拿大 119 #2", server: gmhjh.mmzhk.website, port: 443, type: vmess, uuid: 90e12549-a439-460a-8646-f68462da8f8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gmhjh.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: gmhjh.mmzhk.website}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.26.5.56-1102 #1", server: 104.26.5.56, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip26.6929198.xyz}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.16.148.244-1103 #1", server: 104.16.148.244, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.20.25.146-1108 #1", server: 104.20.25.146, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip21.6016725.xyz}}}
  - {name: "16,46,87,188,261|🏁RELAY-23.227.38.3-1110 #1", server: 23.227.38.3, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip3.6929198.xyz}}}
  - {name: "16,35,46,57,87,134,149,188,197,201,261|🏁RELAY-104.26.12.140-1111 #7", server: singapore.com, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip11.6016725.xyz}}}
  - {name: "🇨🇦 16,87,188|加拿大 149 #2", server: 172.64.146.66, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.17.238.140-1113 #1", server: cfcdn1.sanfencdn9.com, port: 2086, type: vmess, uuid: 3f09c198-da80-44ce-a72b-40bc600b2321, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Z7qdcrAGRw, headers: {Host: us77SmSk86j.fzbqfrse.xyz}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.26.0.56-1114 #1", server: 104.26.0.56, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip10.6016725.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip10.6016725.xyz}}}
  - {name: "16,35,46,81,87,89,188,197,201,204,261|🏁RELAY-104.19.45.15-1116 #1", server: 104.19.45.15, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "16,46,87,188,261|🏁RELAY-104.19.57.4-1119 #1", server: 104.19.57.4, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 16,81,87,188,260|TG:@hkaa0|美国 #43", server: 104.26.5.90, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "🇨🇦 16,55,81,87,97,188|加拿大 017 #2", server: 104.26.5.112, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇨🇦 16,33,87,94,188|加拿大 020 #2", server: fnujs.whmvmkwuey.store, port: 443, type: vmess, uuid: 4d463e12-30d0-4c43-826c-ada171bd81db, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fnujs.whmvmkwuey.store, network: ws, ws-opts: {path: /, headers: {Host: fnujs.whmvmkwuey.store}}}
  - {name: 🇨🇦 16|加拿大 025, server: qyqeu.whmvmkwuey.store, port: 443, type: vmess, uuid: f3ff59d5-8957-45d0-9781-0c07512e931c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qyqeu.whmvmkwuey.store, network: ws, ws-opts: {path: /, headers: {Host: qyqeu.whmvmkwuey.store}}}
  - {name: 🇨🇦 16|加拿大 031, server: pvsrt.whmvmkwuey.store, port: 443, type: vmess, uuid: 92f1932f-ee19-464f-900c-93df90df830d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pvsrt.whmvmkwuey.store, network: ws, ws-opts: {path: /, headers: {Host: pvsrt.whmvmkwuey.store}}}
  - {name: "🇨🇦 16,25,26,50,87,94,97,151,152,176,177,188|加拿大 033 #2", server: ptcdm.whmvmkwuey.store, port: 443, type: vmess, uuid: fccd6de1-8eee-4286-9f0b-bfd82859104e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ptcdm.whmvmkwuey.store, network: ws, ws-opts: {path: /, headers: {Host: ptcdm.whmvmkwuey.store}}}
  - {name: 🇨🇦 16|加拿大 034, server: yx.sulink.one, port: 80, type: vmess, uuid: 60769227-e2e3-490b-9a7e-a3e5d4875462, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us5.sulink.one}}}
  - {name: 🇨🇦 16|加拿大 036, server: jx.jixingnetwork.sbs, port: 80, type: vmess, uuid: 75f10949-a2a7-4aec-bbe9-441108326552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mg01.jixingwangluo.top}}}
  - {name: "16,46,261|🏁RELAY-172.67.155.134-0622 #1", server: 172.67.155.134, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ritchier.info, network: ws, ws-opts: {path: /, headers: {Host: ritchier.info}}}
  - {name: "16,46,261|🏁RELAY-104.21.24.181-0606 #1", server: b.dermaga.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.dermaga.homes, network: ws, ws-opts: {path: /, headers: {Host: b.dermaga.homes}}}
  - {name: "16,46,261|🏁RELAY-172.67.131.17-0677 #1", server: 172.67.131.17, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hms19.best-tizi.top}}}
  - {name: "16,17,30,35,46,57,87,97,134,149,188,197,201,223,230,261|🏁RELAY-104.18.84.104-0603 #7", server: 104.18.84.104, port: 80, type: vmess, uuid: 211d8a34-9c48-4435-b4bf-343ae1cbda0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn1.hostmjj.com}}}
  - {name: "16,46,261|🏁RELAY-172.67.71.160-0671 #1", server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: "16,46,55,92,215,216,217,261|🏁RELAY-104.16.38.71-2736 #1", server: 104.16.38.71, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us6_0.wish.ml}}}
  - {name: "16,46,55,92,215,216,217,261|🏁RELAY-104.17.156.224-2740 #1", server: 104.17.156.224, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: in4.wish.ml}}}
  - {name: "16,46,55,92,215,216,217,261|🏁RELAY-172.67.164.78-2741 #1", server: 172.67.164.78, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: in3.wish.ml}}}
  - {name: "16,25,26,33,35,46,50,55,89,92,151,152,176,177,197,201,204,215,216,217,261|🏁RELAY-172.67.215.103-1172 #1", server: www.darkroom.lol, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: "16,33,35,46,55,89,92,197,201,204,215,216,217,261|🏁RELAY-104.21.82.183-1607 #1", server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: "16,25,26,35,46,55,89,92,151,152,176,177,197,201,204,215,216,217,261|🏁RELAY-104.21.82.183-1610 #1", server: 104.21.82.183, port: 8880, type: vmess, uuid: 5a7021e0-26b4-45d6-b175-fe551601ca97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server26.beheshtbaneh.com}}}
  - {name: 🇨🇦 20|🇨🇦 加拿大 059, server: 104.19.55.49, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇨🇦 20|🇨🇦 加拿大 110, server: 104.19.55.79, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 🇨🇦 20|🇨🇦 加拿大 047, server: 104.19.45.150, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇨🇦 20|🇨🇦 加拿大 026, server: 104.19.46.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 🇨🇦 20|🇨🇦 加拿大 038, server: 104.19.45.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇨🇦 25,26,50,51,151,152,176,177|🇨🇦 _CA_加拿大 #3", server: 108.181.10.17, port: 80, type: vmess, uuid: 474e8680-701f-11ee-b436-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 27|FI-S19-Canada-Trojan, server: s19.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s19.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s19.mynameismahsa.info}}}
  - {name: 🇨🇦 27|FI-S20-Canada-Trojan, server: s20.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s20.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: s20.mynameismahsa.info}}}
  - {name: "33,46,55,92,97,123,124,154,261|🏁RELAY-172.67.136.233-2928 #1", server: 172.67.136.233, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: "🇨🇦 33,55|🇨🇦 _CA_加拿大 #1", server: 108.181.10.17, port: 80, type: vmess, uuid: 474e8680-701f-11ee-b436-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: teams.microsoft.com}}}
  - {name: "33,46,55,92,129,261|🏁RELAY-104.16.148.244-2782 #1", server: 104.16.148.244, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip006.freegradely.xyz}}}
  - {name: "33,46,55,261|🏁RELAY-104.19.45.15-0104 #1", server: 104.19.45.15, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.46.59-0102 #1", server: 104.19.46.59, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.46.123-0096 #1", server: 104.19.46.123, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.46.27-0103 #1", server: 104.19.46.27, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.46.36-0082 #1", server: 104.19.46.36, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.46.39-0083 #1", server: 104.19.46.39, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.47.79-0080 #1", server: 104.19.47.79, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.47.122-0078 #1", server: 104.19.47.122, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.47.126-0095 #1", server: 104.19.47.126, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.47.32-0085 #1", server: 104.19.47.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,261|🏁RELAY-104.19.21.240-0084 #1", server: 104.19.21.240, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-104.26.5.56-2838 #1", server: 104.26.5.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-104.26.5.57-2894 #1", server: 104.26.5.57, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "33,46,55,92,123,124,129,261|🏁RELAY-104.26.5.66-2837 #1", server: 104.26.5.66, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-104.26.5.67-2830 #1", server: 104.26.5.67, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-104.26.5.88-2839 #1", server: 104.26.5.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "33,46,55,92,123,124,129,261|🏁RELAY-104.26.0.56-2785 #1", server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
