  - {name: "🇬🇧 0,94,95,97,98,99,217,410|英国-9.2MB/s", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "36,73,106,109,125,149,161,272,303,374,375,377,497|未知_1118367 #1", server: 162.159.136.98, port: 80, type: vmess, uuid: 5820093a-bb7d-4e15-8575-1a529f2d8282, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn2.hostmjj.com}}}
  - {name: "🇨🇦 36,161,303|加拿大 221 #2", server: b.hungshing.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.hungshing.org, network: ws, ws-opts: {path: /, headers: {Host: b.hungshing.org}}}
  - {name: "🇺🇸 36,73,78,84,85,106,109,125,126,128,161,163,188,272,303,374,375,377,386,387,497|美国_1118092", server: 104.26.5.112, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 36,73,106,109,125,161,272,303,374,375,377,497|美国_1118443 #1", server: 172.67.182.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c.hungshing.org}}}
  - {name: "36,73,106,109,125,161,272,303,374,375,377|🏁RELAY-104.26.5.67-1238 #5", server: 104.26.5.67, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip2.6016725.xyz}}}
  - {name: "36,73,106,109,125,161,272,303,374,375,377|🏁RELAY-172.67.64.120-1241 #4", server: 172.67.64.120, port: 80, type: vmess, uuid: b4495b97-bc8a-4b3b-a1e8-aae1d503e8ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇺🇸 36,73,106,109,125,161,272,303,306,374,375,377,497|美国_1118448 #1", server: emtcqkswjnbhofazvxwyizgkpegdyic.roxifa.ir, port: 443, type: vmess, uuid: 59e36d9e-d41d-42fb-b581-c06729b5cd1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: cNGUMKvrAVbFgnSDLQWfuxEIRTodHY.roxifa.ir}}}
  - {name: "36,109,161,303,374|🏁RELAY-172.67.130.82-1245 #1", server: ip.164746.xyz, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr?ed=2560", headers: {Host: bpb.macser.us.kg}}}
  - {name: "36,73,106,109,125,149,161,188,272,303,374,375,377,497|未知_1118053 #1", server: 162.159.140.77, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "36,38,71,73,106,109,125,161,188,270,272,303,374,375,377|🏁RELAY-104.19.47.65-1247 #5", server: 104.19.47.65, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "36,73,106,109,125,161,272,303,374,375,377|🏁RELAY-104.26.5.145-1248 #5", server: 104.26.5.145, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "🇺🇸 36,73,106,109,125,161,272,303,374,375,377,497|美国_1118449 #1", server: 172.67.204.84, port: 443, type: vmess, uuid: 96c4b760-0fcc-4050-8ad7-9bfee0e2bd20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6mHwql1HSSV5FOZe0UV1BYvuQ, headers: {Host: download.game-one.ir}}}
  - {name: "36,73,106,109,125,161,272,303,374,375,377,497|未知_1118371 #1", server: 104.16.67.38, port: 8880, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 7hss-butterfly-d4c3.fijetem432.workers.dev}}}
  - {name: "36,73,106,109,125,161,272,303,374,375,377,497|未知_1118372 #1", server: 104.16.68.38, port: 2086, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: worker-divine-hat-02d6.savofir317.workers.dev}}}
  - {name: "36,125,272,497|未知_1118373 #1", server: 104.16.61.8, port: 8080, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 6c47-butterfly-6c47.yexoji3749.workers.dev}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-104.19.45.47-1254 #5", server: 104.19.45.47, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip28.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip28.6929198.xyz}}}
  - {name: "36,55,73,78,84,85,106,108,109,120,125,126,128,161,188,208,218,284,303,374,375,376,377,497|未知_1118180 #1", server: anaviriti.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: anaviriti.info}}}
  - {name: "36,73,106,109,125,126,161,303,374,375,377|🏁RELAY-104.17.221.248-1259 #4", server: cf.hy2.one, port: 2052, type: vmess, uuid: 8878ebd2-56f5-497c-81af-ffb43157b398, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0, headers: {Host: sg0002.hy-2.top}}}
  - {name: "36,55,73,78,84,85,106,109,125,128,161,188,303,374,375,376,377,497|未知_1118081", server: 104.19.57.4, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-104.18.57.111-1289 #5", server: 104.18.57.111, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip6.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip6.6929198.xyz}}}
  - {name: "36,55,73,78,84,85,106,109,125,128,161,272,303,374,375,376,377|🏁RELAY-104.26.5.90-1291 #11", server: 104.26.5.90, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip26.6929198.xyz}}}
  - {name: "36,73,106,109,125,161,188,272,303,374,375,377,497|未知_1118183 #1", server: 104.19.45.11, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-198.41.209.70-1293 #5", server: 198.41.209.70, port: 8880, type: vmess, uuid: ac9c5899-29ee-3139-a2ae-b5803a68524f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-68-141-29.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.242.195, headers: {Host: 100-68-141-29.s2.db-link02.top}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-104.21.44.30-1295 #5", server: mg.mnys668.xyz, port: 2083, type: vmess, uuid: c7eb85b7-37b8-4e23-8e84-89d5065360b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mg.mnys668.xyz}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-104.21.44.30-1296 #5", server: yg.mnys668.xyz, port: 2083, type: vmess, uuid: 4c9e92ad-1bce-46e1-8d34-8360f3766d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yg.mnys668.xyz}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-172.67.194.85-1297 #4", server: xjp.mnys668.xyz, port: 2083, type: vmess, uuid: c7eb85b7-37b8-4e23-8e84-89d5065360b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xjp.mnys668.xyz}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-104.21.44.30-1302 #4", server: hk.mnys668.xyz, port: 2083, type: vmess, uuid: 47b1df4b-2ea4-4cd7-8cc7-b73dcdcf4066, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.mnys668.xyz}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-172.67.194.85-1303 #5", server: rb.mnys668.xyz, port: 2083, type: vmess, uuid: 47b1df4b-2ea4-4cd7-8cc7-b73dcdcf4066, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rb.mnys668.xyz}}}
  - {name: "36,55,73,78,84,85,106,109,125,126,128,161,188,303,374,375,376,377,497|未知_1118068 #1", server: 162.159.140.56, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "36,73,106,109,125,128,161,303,374,375,377,497|未知_1118108", server: 104.16.60.8, port: 2082, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇺🇸 36,78,84,85,125,128,163,188,272,386,387,497|美国_1118047 #1", server: 104.26.13.31, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip20.6016725.xyz}}}
  - {name: "🇺🇸 36,55,73,75,78,84,85,106,109,125,128,161,188,303,374,375,376,377,497|美国_1118160", server: 172.67.218.101, port: 2053, type: vmess, uuid: 23de7970-038f-403f-f979-28124f3be02a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1229VM6, headers: {Host: 1229VM6.nnaotexiongditkgroup.top}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-104.16.60.8-1314 #5", server: 104.16.60.8, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-mute-bar-1719.nifotok993.workers.dev}}}
  - {name: "36,55,73,78,84,85,106,109,125,128,161,185,188,208,303,374,375,376,377|🏁RELAY-104.19.45.42-1315 #11", server: 104.19.45.42, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip19.6929198.xyz}}}
  - {name: "36,55,73,78,84,85,106,109,125,128,161,188,303,306,374,375,376,377|🏁RELAY-104.16.148.244-1316 #10", server: fbi.gov, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "36,73,106,109,125,126,161,173,174,303,374,375,377|🏁RELAY-104.16.68.38-1317 #5", server: 104.16.68.38, port: 8880, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: subhk.osafari599.workers.dev}}}
  - {name: "36,73,106,109,125,161,303,374,375,377|🏁RELAY-104.16.67.38-1318 #5", server: 104.16.67.38, port: 8080, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev}}}
  - {name: 🇨🇦 44|🇨🇦 加拿大 059, server: 104.19.55.49, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "44,393|meta_vmess_120", server: 104.19.55.79, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 🇨🇦 44|🇨🇦 加拿大 047, server: 104.19.45.150, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇨🇦 44|🇨🇦 加拿大 026, server: 104.19.46.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 🇨🇦 44|🇨🇦 加拿大 038, server: 104.19.45.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇺🇸 46,125,128,188,202,306|美国 CloudFlare节点 #256", server: hk.wish.ml, port: 2052, type: vmess, uuid: 7d417084-d308-4b35-96c8-99dfb2547ec2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg5.wish.ml}}}
  - {name: "46,73,106,109,125,126,161,202,208,215,303,305,374,375,377|🏁RELAY-172.67.145.128-1360 #5", server: b.jamekk.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b.jamekk.org, network: ws, ws-opts: {path: linkvws, headers: {Host: b.jamekk.org}}}
  - {name: "🇺🇸 46,73,106,108,109,120,125,126,202,218,284,374,375,377,497|美国_1118256 #1", server: valkinin.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: valkinin.org}}}
  - {name: "🇨🇦 55,78,84,85,125,128,185,217,437,446,497|加拿大_1118002 #1", server: 108.181.200.220, port: 17163, type: vmess, uuid: d54814a1-7a93-45f8-9117-db317a25d100, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 55,75,78,84,85,125,128,208,217,269,446,497|加拿大_1118006 #1", server: 108.181.200.220, port: 50613, type: vmess, uuid: 09e81eaa-d298-432c-e7b6-17add32d14fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 55,73,78,84,85,94,95,97,98,99,106,108,109,125,128,374,375,376,377,410|美国_由快嘴科技提供：kkzui.com35", server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "55,73,78,84,85,93,94,95,96,97,98,99,106,109,125,128,374,375,376,377,497|未知_1118109", server: 23.162.200.94, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇨🇦 55,73,78,84,85,93,94,95,96,97,98,99,106,109,125,128,374,375,376,377|🇨🇦CA-134.195.198.147-7979 #10", server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: "55,73,78,84,85,94,95,97,98,99,106,108,109,125,128,141,143,144,145,147,148,150,188,208,269,374,375,376,377,410,497|未知_1118162 #1", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 64,125|37|🆔@LuxyNet💎❖❖CA❖264", server: mbt.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: mbt.ircf.space}}}
  - {name: 🇨🇦 64|🆔@LuxyNet💎❖🇦❖CA❖813, server: 35.182.28.167, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 64|🆔@LuxyNet💎❖🇦❖CA❖840, server: 3.96.217.9, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇨🇦 64,125|37|🆔@LuxyNet💎❖🇦❖CA❖879", server: 23.26.239.163, port: 18420, type: vmess, uuid: 65578c09-f23e-49cc-abee-4ad2a1850f9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 64,73,106,109,125,374,375,377|🇺🇸US-23.26.239.163-9219 #2", server: 23.26.239.163, port: 18420, type: vmess, uuid: 65578c09-f23e-49cc-abee-4ad2a1850f9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "64,109,125,374|RELAY-23.227.60.184-9220 #1", server: 23.227.60.184, port: 2096, type: vmess, uuid: 73376c70-3108-11ee-9710-1239d0255272, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "🇨🇦 64,125|37|🆔@LuxyNet💎❖🇦❖CA❖1364", server: 159.203.9.214, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 68,410|美国_由快嘴科技提供：kkzui.com66_2", server: valkinin.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: valkinin.org, network: ws, ws-opts: {path: linkvws, headers: {Host: valkinin.org}}}
  - {name: "🇺🇸 68,108,120,217,410|85_由快嘴科技提供：kkzui.com美国", server: 104.21.55.234, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇧🇷 68,108,120,217,410|巴西_由快嘴科技提供：kkzui.com140_2", server: 188.114.97.6, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 68,108,120,185,208,410|美国_由快嘴科技提供;kkzui.com180", server: 172.67.163.197, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b.serkat.org, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇺🇸 68,410|美国_由快嘴科技提供：kkzui.com110_2_2", server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "🇺🇸 68,108,120,125,217,269,410|美国_由快嘴科技提供：kkzui.com151_2", server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 68,208,410|美国_由快嘴科技提供;kkzui.com50_1", server: 173.245.59.8, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws}}
  - {name: "68,108,120|TG频道@mfbpn-1032-RELAY", server: 172.67.155.134, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, servername: ritchier.info, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇺🇸 68,108,120,125,208,217,269,410|50_由快嘴科技提供：kkzui.com美国", server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇧🇷 68,120,410|巴西_由快嘴科技提供;kkzui.com47", server: 188.114.96.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 68,108,125,269,410|美国_由快嘴科技提供：kkzui.com117_2_1", server: 172.67.174.42, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 68,108,120,125,217,269,410|55_由快嘴科技提供：kkzui.com美国", server: 172.67.175.56, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇨🇦 73,106,109,125,374,375,377|🇨🇦CA-104.247.81.52-1434 #3", server: uk.xlkjjs.top, port: 443, type: vmess, uuid: 6ea22ab5-2923-3feb-827c-79e4b8cd3f38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.xlkjjs.top}}}
  - {name: "🇨🇦 73,106,109,125,285,374,375,377|🇨🇦CA-132.145.99.228-2459 #3", server: 132.145.99.228, port: 13724, type: vmess, uuid: 52768552-c2b2-4460-89f1-e740cc145b99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-path}}
  - {name: "🇨🇦 73,106,109,125,374,375,377|🇨🇦CA-192.99.8.99-2559 #3", server: 192.99.8.99, port: 36005, type: vmess, uuid: 05c38399-5296-4bf2-a606-1cec3b71c942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 73,106,109,125,374,375,377|🇨🇦CA-192.99.8.99-2562 #3", server: tcas.padra-holding.com, port: 36005, type: vmess, uuid: 05c38399-5296-4bf2-a606-1cec3b71c942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tcas.padra-holding.com, network: ws, ws-opts: {path: /, headers: {Host: tcas.padra-holding.com}}}
  - {name: "🇨🇦 73,106,109,125,374,375,377|🇨🇦CA-51.161.130.141-3565 #2", server: 51.161.130.141, port: 80, type: vmess, uuid: 3811468b-3336-4bcb-ae84-86351b901159, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: "🇨🇦 73,89,106,109,125,317,374,375,377|🇨🇦CA-159.203.18.119-5398 #2", server: 159.203.18.119, port: 80, type: vmess, uuid: bce57c91-6c2d-4ae5-8906-795b6cfeaf20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 159.203.18.119}}}
  - {name: "🇨🇦 73,89,106,109,125,317,374,375,377|🇨🇦CA-159.203.18.119-5407 #2", server: 159.203.18.119, port: 80, type: vmess, uuid: bce57c91-6c2d-4ae5-8906-795b6cfeaf20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇨🇦 73,106,109,125,243,374,375,377|🇨🇦CA-104.247.81.52-5561 #4", server: tw.xlkjjs.top, port: 443, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw.xlkjjs.top}}}
  - {name: "🇨🇦 73,106,109,125,243,374,375,377|🇨🇦CA-149.56.95.159-5589 #4", server: 149.56.95.159, port: 23784, type: vmess, uuid: 1c78909e-18a8-4c7f-f6a0-e092aae6243f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
