  - {name: "🇺🇸 1,69,95,96,98,99,100,218,411,498|美国_1124057", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇨🇦 65|🆔@LuxyNet💎❖🇦❖CA❖813, server: 35.182.28.167, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 65|🆔@LuxyNet💎❖🇦❖CA❖840, server: 3.96.217.9, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 65|🆔@LuxyNet💎❖🇦❖CA❖879, server: 23.26.239.163, port: 18420, type: vmess, uuid: 65578c09-f23e-49cc-abee-4ad2a1850f9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 65,74,107,110,375,376,378|🇺🇸US-23.26.239.163-9157 #2", server: 23.26.239.163, port: 18420, type: vmess, uuid: 65578c09-f23e-49cc-abee-4ad2a1850f9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "65,110,375|RELAY-23.227.60.184-9158 #1", server: 23.227.60.184, port: 2096, type: vmess, uuid: 73376c70-3108-11ee-9710-1239d0255272, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 65|🆔@LuxyNet💎❖🇦❖CA❖1364, server: 159.203.9.214, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 69,74,107,110,186,209,375,376,378,411|美国 CloudFlare节点_29", server: 104.19.59.89, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "69,186,209,218|🇷BR(AzadNet.t.me)_011", server: 188.114.97.21, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 69,411|美国 CloudFlare节点_31", server: tradegdt.ai, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yh25hw5j5welan.thelastronin.cloudns.org, network: ws, ws-opts: {path: /linkws/linja05.hwcar.sbs, headers: {Host: tradegdt.ai}}}
  - {name: "🇺🇸 69,270,411|美国 CloudFlare节点_1", server: 104.16.60.8, port: 2082, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "🇺🇸 69,109,209|[VMess] 🇺🇸 Relay_🇺🇸 US-🇩🇪DE_95... #1", server: 104.21.83.115, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link}}
  - {name: "🇺🇸 69,149,411|美国 CloudFlare节点_94_101", server: shs.xiaoqi666.xyz, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: "🇺🇸 69,74,107,109,110,209,334,375,376,378,411|美国 CloudFlare节点_46", server: 172.67.64.120, port: 8080, type: vmess, uuid: b952c094-b477-4a5e-a4d7-b62d6d1675af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS}}
  - {name: "🇺🇸 69,186,209,218,270|🇺🇸 US 1589 → tg@nicevpn123", server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 69|9aaf77a1c808455fb2b8395e1f4860..., server: parsvds.ir, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: parsvds.ir}}}
  - {name: "🇺🇸 69,109,209|[VMess] 🇺🇸 Relay_🇺🇸US-🇫🇷FR_125...", server: 172.67.220.10, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "69,109,209|[VMess] Relay_🇨🇴CO-🇩🇪DE_491", server: 188.114.97.1, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "69,109|20-1255-RELAY", server: 172.67.244.191, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 69,109,209,218,270|🇺🇸 US 190 → tg@nicevpn123", server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 69,186|Relay_ US-SG_912", server: 104.21.1.32, port: 443, type: vmess, uuid: 48f837fa-12d0-498d-b5f6-94f9979736a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3.clarity168.com, network: ws, ws-opts: {path: /tk}}
  - {name: 69|0277c39168de4064a20deea0e2cb2b..., server: irhms03.dongfeng.cfd, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms03.dongfeng.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: irhms03.dongfeng.cfd}}}
  - {name: "🇺🇸 69,186,209,411|美国 CloudFlare节点_212_228", server: 198.41.209.70, port: 2082, type: vmess, uuid: 1c713b69-0abe-3a1e-bf70-b0579ea2f772, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-207-132-205.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.25.37}}
  - {name: "🇩🇪 69,154,186,209,467|VMESS-未知>国-NF解锁德国自制剧-ChatGPT-T... #1", server: 172.66.168.173, port: 8080, type: vmess, uuid: 0d45efe7-99f1-4cc3-9e0e-66018c2097db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 63057454815634280367285269895900.v2line.net, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS}}
  - {name: "🇺🇸 69,109,209,218,270,411|美国-3.04MB/s_136_136", server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 69|6b278c57898f4a0fbb0e341f63006a..., server: www.speedtest.net, port: 80, type: vmess, uuid: 69c25085-bfef-4ebf-86b6-cc14c0b4d408, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/joinourtelegramchannel@hormozvp.n@hormozvp.n@hormozvp.n@hormozvp.n@hormozvp.n@hormozvp.n?ed=1024", headers: {Host: www.speedtest.net}}}
  - {name: "🇺🇸 69,411|美国 CloudFlare节点_147_1_489", server: 104.16.68.38, port: 2086, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws}}
  - {name: "69,109|20-1355-RELAY", server: 172.67.131.17, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws}}
  - {name: "69,109,209,218|🇧🇷BR(AzadNet.t.me)_007", server: 188.114.97.6, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 69|615386d6476d437c83eb74a8665a3a..., server: 172.67.179.199, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "69,209|[VMess] Relay_🏁ZZ-🇩🇪DE_1736", server: 104.21.95.16, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms03.dongfeng.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "69,411|未知国家-2.70MB/s_237_237", server: www.baldengineer.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yen63jj36j3jfflan.thelastronin.cloudns.org, network: ws, ws-opts: {path: /linkws/afrhms16v.bestxray.buzz, headers: {Host: www.baldengineer.com}}}
  - {name: 69|01753b31778b4eaf88ecd2c0d1f59f..., server: 172.67.156.210, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇳🇱 69,109,209,411|荷兰-3.19MB/s_152_152", server: 188.114.96.3, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 69|3765aef183274c77885b004a19e9fa..., server: cs.putihb.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: cs.putihb.org, network: ws, ws-opts: {path: linkvws, headers: {Host: cs.putihb.org}}}
  - {name: 69|a5f15db4b77d4f87bb35f5ab0865d8..., server: c.serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: c.serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: c.serkat.org}}}
  - {name: "🇺🇸 69,411|美国 CloudFlare节点_141_1_482", server: es.pulau.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: es.pulau.org, network: ws, ws-opts: {path: linkvws, headers: {Host: es.pulau.org}}}
  - {name: 69|b254ba5891af42a68f237cd01da512..., server: bs.putihb.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: bs.putihb.org, network: ws, ws-opts: {path: linkvws, headers: {Host: bs.putihb.org}}}
  - {name: 69|f26a64b01c1443e29eb033d8c6a508..., server: d.ritchier.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: d.ritchier.info, network: ws, ws-opts: {path: linkvws, headers: {Host: d.ritchier.info}}}
  - {name: "🇺🇸 69,411|美国 CloudFlare节点_126_1_462", server: be.kalavryta.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: be.kalavryta.org, network: ws, ws-opts: {path: linkvws, headers: {Host: be.kalavryta.org}}}
  - {name: 69|0c0a292f4e79465b801ccc93e28a32..., server: 104.21.84.114, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: be.hkddisney.org, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇺🇸 69,411|美国 CloudFlare节点_3_1_278", server: be.taward.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: be.taward.org, network: ws, ws-opts: {path: /linkvws, headers: {Host: be.taward.org}}}
  - {name: 69|80679b64f1114ae6a0f10c1c10554d..., server: 104.21.56.187, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ritchier.info, network: ws, ws-opts: {path: linkvws}}
  - {name: 69|430c8d8269c04e2bbe5d75c0f33bb0..., server: jamekk.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jamekk.org, network: ws, ws-opts: {path: linkvws, headers: {Host: jamekk.org}}}
  - {name: 69|8712c7c2e1e443899e01127de2b17b..., server: 104.21.94.64, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: "/linkws?ed=@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi"}}
  - {name: 69|a2a1741c44a94542bc7d582b5af704..., server: 188.114.96.1, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: "/linkws?ed=@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi"}}
  - {name: 69|47ef48402f1f409fa42cc1e5191245..., server: zula.ir, port: 80, type: vmess, uuid: a222c4e3-645a-4051-b62f-ddec1b2ef8e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: zula.ir}}}
  - {name: "🇺🇸 69,109,209,218|🇺🇸US(AzadNet.t.me)_234", server: 172.67.170.11, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 69,209,218,270|🇺🇸 US 68 → tg@nicevpn123", server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 69|7c2102203eef4df7bd345730bbed87..., server: afrhms16v.bestxray.buzz, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: "🇺🇸 69,109,209,218,270|🇺🇸 US 1224 → tg@nicevpn123", server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 69|a03496a1bebb4fdeb8b64ab5408d07..., server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: "🇺🇸 69,209,218,270|🇺🇸 US 1694 → tg@nicevpn123", server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 69,270|🇺🇸 US 118 → tg@nicevpn123", server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 69,109,186,209,218,270|🇺🇸 US 667 → tg@nicevpn123", server: 104.21.83.208, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: "🇺🇸 69,218|🇺🇸US(AzadNet.t.me)_305", server: hms02opi.fxiaomi.sbs, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02opi.fxiaomi.sbs}}}
  - {name: "🇺🇸 69,154,467|VMESS-未知>美国-NF解锁自制剧-YouTube-ww... #1", server: www.speedtest.net, port: 8880, type: vmess, uuid: c071efd1-9e1c-44c6-bfb8-32ef725471e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 2ig.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net.列事列.abkon.cyou., network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "🇨🇦 74,95,96,98,99,100,107,110,249,375,376,378|🇨🇦CA-158.51.121.36-2932 #2", server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 74,107,110,249,375,376,378|🇨🇦CA-104.247.81.52-1356 #3", server: uk.xlkjjs.top, port: 443, type: vmess, uuid: 6ea22ab5-2923-3feb-827c-79e4b8cd3f38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.xlkjjs.top}}}
  - {name: "🇨🇦 74,107,110,286,375,376,378|🇨🇦CA-132.145.99.228-2408 #2", server: 132.145.99.228, port: 13724, type: vmess, uuid: 52768552-c2b2-4460-89f1-e740cc145b99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-path}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-192.99.8.99-2508 #2", server: 192.99.8.99, port: 36005, type: vmess, uuid: 05c38399-5296-4bf2-a606-1cec3b71c942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-192.99.8.99-2511 #2", server: tcas.padra-holding.com, port: 36005, type: vmess, uuid: 05c38399-5296-4bf2-a606-1cec3b71c942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tcas.padra-holding.com, network: ws, ws-opts: {path: /, headers: {Host: tcas.padra-holding.com}}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-204.216.105.106-2846 #2", server: 204.216.105.106, port: 8443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-51.161.130.141-3492 #2", server: 51.161.130.141, port: 80, type: vmess, uuid: 3811468b-3336-4bcb-ae84-86351b901159, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: "🇨🇦 74,90,107,110,249,318,375,376,378|🇨🇦CA-159.203.18.119-5325 #2", server: 159.203.18.119, port: 80, type: vmess, uuid: bce57c91-6c2d-4ae5-8906-795b6cfeaf20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 159.203.18.119}}}
  - {name: "🇨🇦 74,90,107,110,318,375,376,378|🇨🇦CA-159.203.18.119-5334 #2", server: 159.203.18.119, port: 80, type: vmess, uuid: bce57c91-6c2d-4ae5-8906-795b6cfeaf20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇨🇦 74,107,110,244,249,375,376,378|🇨🇦CA-104.247.81.52-5488 #4", server: tw.xlkjjs.top, port: 443, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw.xlkjjs.top}}}
  - {name: "🇨🇦 74,107,110,244,375,376,378|🇨🇦CA-149.56.95.159-5516 #4", server: 149.56.95.159, port: 23784, type: vmess, uuid: 1c78909e-18a8-4c7f-f6a0-e092aae6243f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-138.197.165.31-5893 #2", server: 138.197.165.31, port: 8080, type: vmess, uuid: 2ed609d0-7467-471b-94a9-34a734ccc40a, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8}}
  - {name: "🇨🇦 74,107,110,249,375,376,378|🇨🇦CA-137.184.164.233-7836 #2", server: 137.184.164.233, port: 80, type: vmess, uuid: 5cee90e3-b915-4f1e-bb8d-efadad0c6feb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇨🇦 74,94,95,96,97,98,99,100,107,110,186,209,249,375,376,378,498|加拿大_1124001", server: 15.235.83.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: mankadmu.com}}}
  - {name: "🇨🇦 74,107,110,249,375,376,378|🇨🇦CA-15.235.50.172-7945 #2", server: 15.235.50.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: baradiha.com}}}
  - {name: "🇨🇦 74,107,110,249,375,376,378|🇨🇦CA-134.195.198.92-8050 #2", server: 134.195.198.92, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 134.195.198.92}}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-23.162.200.141-8184 #4", server: 23.162.200.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.162.200.141, network: ws, ws-opts: {path: linkvws, headers: {Host: 23.162.200.141}}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-38.96.254.35-8586 #2", server: 38.96.254.35, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-158.51.123.111-8591 #2", server: 158.51.123.111, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 74,107,110,375,376,378|🇨🇦CA-104.234.69.243-8705 #2", server: 104.234.69.243, port: 53259, type: vmess, uuid: 4dd6c192-8284-4504-9dee-5ca7da27069b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 76,127,337|🇨🇦_CA_加拿大", server: 108.181.10.17, port: 80, type: vmess, uuid: 474e8680-701f-11ee-b436-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: teams.microsoft.com}}}
  - {name: "76|🇨🇦 @v2ray_configs_pool📡🇨🇦Canad... #1", server: TqvBhkGPbMudcRlzwDrCpKEJLtIZQxo.roxifa.ir, port: 443, type: vmess, uuid: 4688d8f4-7a47-4204-adf3-47895e76f013, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: TqvBhkGPbMudcRlzwDrCpKEJLtIZQxo.roxifa.ir}}}
  - {name: "🇨🇦 77,94,95,96,97,98,99,100,127,218|🇨🇦CA(AzadNet.t.me)_007", server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 77,96,100|💰🇨🇦 CA 142.93.144.99 ◈ tcp:338... #15", server: prxm-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "77|🇨🇦146.190.248.111 #1", server: 146.190.248.111, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "77|🇨🇦134.122.38.104 #1", server: 134.122.38.104, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "77|🇨🇦137.184.160.72 #1", server: 137.184.160.72, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 77|🇨🇦159.89.120.167, server: 159.89.120.167, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "77|🇨🇦142.93.152.137 #1", server: 142.93.152.137, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
