  - {name: "🇺🇸 4,5,11,16,25,31,33,48,55,105,106,116,134,149,150,151,152,153,154,169,170,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 322\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "105,413,415,416|其他 193", server: 103.160.204.63, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_2_2_2, server: 156.245.8.168, port: 443, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/142731261014}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_3_2_1, server: 103.160.204.7, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: "105,413,415,416|其他 144", server: 103.160.204.65, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_6_2, server: 103.160.204.181, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_7_2, server: 156.245.8.151, port: 43269, type: vmess, uuid: 84d1de11-ce12-4a15-8312-1338356d4ac4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_9_2, server: 103.160.204.86, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_11_2, server: 103.160.204.82, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_12_2, server: 103.160.204.185, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_13_2, server: 103.160.204.112, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_14_2, server: 103.160.204.189, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_17_2, server: 103.160.204.183, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "105,413,415,416|其他 191", server: 103.160.204.31, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_2_3_1, server: 103.160.204.242, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_4_3, server: 103.160.204.243, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_1_4, server: 156.245.8.217, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1692962431099}}
  - {name: 🇭🇰 105|香港_【YouTube-VV科技】_3_4, server: 156.245.8.241, port: 51246, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 105|香港_【YouTube-VV科技】_2 #1", server: microsoft-hk.syjd.xyz, port: 443, type: trojan, password: 25258af0-ca08-43a8-a638-6c039c33da21, sni: 43-198-153-109.xn--vhqv2wrsai41h.com, skip-cert-verify: false}
  - {name: "🇭🇰 105|香港_【YouTube-VV科技】_5 #1", server: hkbnx3.uueai.com, port: 39002, type: trojan, password: 1e7829d2-ae30-3533-a569-bc20d980c312, sni: twwwn3.uueai.com, skip-cert-verify: false}
  - {name: 🇭🇰 105|香港_1, server: 18.163.112.47, port: 443, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TS/recharge/tzUrl.html}}
  - {name: 🇭🇰 105|香港_2, server: shcn2-05.iplc188.com, port: 10005, type: vmess, uuid: 00231314-0d96-4dfc-bac8-cb52a989fd10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 105|香港_3, server: 112.33.32.148, port: 10001, type: vmess, uuid: 00231314-0d96-4dfc-bac8-cb52a989fd10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 105|🇭🇰 香港_1 #2", server: 183.232.163.3, port: 4646, type: vmess, uuid: 865601be-0e00-3a7f-8da3-c92ac3ed6ddd, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇭🇰 105|🇭🇰 香港_2 #2", server: 20.205.124.103, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 105|🇭🇰 香港_3 #2", server: azhk3.sf66.cf, port: 32005, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: "🇭🇰 105|🇭🇰 香港_4 #2", server: azhk3.sf66.cf, port: 32006, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: "🇭🇰 105|🇭🇰 香港_9 #2", server: cm-jm.okvpn.xyz, port: 20001, type: vmess, uuid: 2f24d048-d764-40eb-85b6-1e87f7b28136, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: "🇭🇰 105|🇭🇰 香港_10 #2", server: cxcu.jiyunshu.com, port: 10633, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: "🇭🇰 105|🇭🇰 香港_11 #2", server: cxcu.jiyunshu.com, port: 59647, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: "🇭🇰 105|🇭🇰 香港_15 #2", server: gy.c6.nkeo.top, port: 45117, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: "🇭🇰 105|🇭🇰 香港_16 #2", server: gy.c6.nkeo.top, port: 45112, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: "🇭🇰 105|🇭🇰 香港_21 #1", server: lazhaanh.sfjiedian.xyz, port: 28888, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: "🇭🇰 105|🇭🇰 香港_22 #1", server: lazhaanh.sfjiedian.xyz, port: 28894, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: "🇭🇰 105|🇭🇰 香港_23 #1", server: st.ddnspro.cn, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: st.ddnspro.cn}}}
  - {name: "🇭🇰 105|🇭🇰 香港_26 #1", server: v11.88host.buzz, port: 18008, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v11.88host.buzz}}}
  - {name: "🇭🇰 105|🇭🇰 香港_27 #1", server: v12.88host.buzz, port: 18006, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v12.88host.buzz}}}
  - {name: "🇭🇰 105|🇭🇰 香港_28 #1", server: v13.88host.buzz, port: 18007, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v13.88host.buzz}}}
  - {name: "🇸🇬 105,109|🇸🇬 SG 15", server: 54.169.216.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇮🇳IN_298 | 5.93Mb, server: dakkehk.com, port: 443, type: vmess, uuid: d7b7be71-c0c1-48f4-acdb-32f740e88c44, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /175f5d/, headers: {Host: dakkehk.com}}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_77 |10.53Mb, server: game.chaowenwan.com, port: 1314, type: trojan, password: gcwc1314, skip-cert-verify: false}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇷🇺RU_156 |17.23Mb, server: 20.187.119.77, port: 10023, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇷🇺RU_157 |17.35Mb, server: 20.187.119.77, port: 10003, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_160 |22.94Mb, server: 20.187.119.77, port: 10011, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🏁ZZ_163 |12.63Mb, server: 20.187.119.77, port: 10019, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vn01}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇷🇺RU_166 |11.10Mb, server: 20.187.119.77, port: 10031, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇷🇺RU_170 |13.75Mb, server: 20.187.119.77, port: 10037, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇷🇺RU_173 | 8.50Mb, server: 20.187.119.77, port: 10036, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇮🇷IR_174 |23.10Mb, server: 20.187.119.77, port: 10042, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_176 | 9.96Mb, server: ewlvl-1036-v2-0.hkg-d-kcd.nd.cjhh.mom, port: 888, type: vmess, uuid: fc541302-7a84-4957-8e93-b974094cc7a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: ewlvl-1036-v2-0.hkg-d-kcd.nd.cjhh.mom}}}
  - {name: 🇨🇳 105|Relay_🇨🇳CN-🇭🇰HK_42 | 0.16Mb, server: zduwg-1047-v2-1.hkg-r-kcd-b.jd.cjhh.lol, port: 39918, type: vmess, uuid: fbc2efb0-786a-4074-81ea-8ab12ca5422c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: zduwg-1047-v2-1.hkg-r-kcd-b.jd.cjhh.lol}}}
  - {name: "105,513|🇭🇰HK_196", server: 128.1.134.126, port: 6666, type: vmess, uuid: 7fb3b571-cda8-40f6-c9e6-db9765ea8faa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 105|🇭🇰 HK_275, server: xmrh003.xmrth-node.xyz, port: 15880, type: vmess, uuid: fc076cb5-c7cd-3e08-881f-b55a329a9671, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh003.xmrth-node.xyz}}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_281, server: xmrh013.xmrth-node.xyz, port: 15885, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh013.xmrth-node.xyz}}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_320, server: xmrh001.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh001.xmrth-node.xyz}}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_321, server: xmrh024.xmrth-node.xyz, port: 15886, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh024.xmrth-node.xyz}}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_322, server: xmrh023.xmrth-node.xyz, port: 15886, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh023.xmrth-node.xyz}}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_324, server: xmrh101.xmrth-node.xyz, port: 15882, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh101.xmrth-node.xyz}}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_330, server: xmrh000.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh000.xmrth-node.xyz}}}
  - {name: 105|🇭🇰HK_361 |21.25Mb, server: 18.167.20.169, port: 8080, type: vmess, uuid: e1f97064-adcd-40d3-91a0-3f0bea035fca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🏁ZZ_364 |10.38Mb, server: 104.208.106.245, port: 52232, type: vmess, uuid: 0b45deb3-5a74-38a1-bf59-4e45caf2a620, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 105|Relay_🇭🇰HK-🇭🇰HK_368, server: xmrh002.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh002.xmrth-node.xyz}}}
  - {name: "🇸🇬 105,109|🇸🇬 SG 2", server: 13.215.205.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 105,109|🇺🇸 US 18", server: 35.94.16.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 105|🇭🇰 HK😈SSRSUB_626608403, server: 183.236.51.23, port: 54437, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 105|香港 电讯盈科有限公司, server: 220.246.57.32, port: 16302, type: vmess, uuid: 6074a3b0-f2a0-4b05-b1c9-4066e8b876c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 107|🇭🇰 [vip①]香港1 - MG Network", server: 8.mamamajd.site, port: 23608, type: vmess, uuid: a9349195-8a90-3c9d-8222-e08b8b1bc339, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 107|🇭🇰 [vip①]香港2 - MG Network", server: 19.mamamajd.site, port: 23619, type: vmess, uuid: a9349195-8a90-3c9d-8222-e08b8b1bc339, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.mamamajd.site}}}
  - {name: 🇭🇰 107|🇭🇰 香港专线1-奈飞-TK - giao云, server: zx.fr99kt.top, port: 12895, type: trojan, password: 7f7106c9-4b7b-4def-8270-6d849a586866, sni: 98hk.ljydw.top, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 香港专线2 - giao云, server: 91zx.ljydw.top, port: 21112, type: trojan, password: 7f7106c9-4b7b-4def-8270-6d849a586866, sni: 910hk02.ljydw.top, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 香港专线3 - giao云, server: 91zx.ljydw.top, port: 21115, type: trojan, password: 7f7106c9-4b7b-4def-8270-6d849a586866, sni: 911hk3.ljydw.top, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 香港3 - giao云, server: 822hk3.ljydw.top, port: 49319, type: trojan, password: 7f7106c9-4b7b-4def-8270-6d849a586866, sni: 822hk3.ljydw.top, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 香港5 - giao云, server: 822hk6.ljydw.top, port: 49319, type: trojan, password: 7f7106c9-4b7b-4def-8270-6d849a586866, sni: 822hk6.ljydw.top, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 香港|SS直连二 - BIUBIU FAST 加速器, server: hk1.biubiufast.quest, port: 5204, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 107|🇭🇰 香港|高速香港SS2（会员） - BIUBIU FAS..., server: dl.biubiufast.quest, port: 11005, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 107|🇭🇰 香港|高速二SS（会员） - BIUBIU FAST ..., server: dl.biubiufast.quest, port: 22001, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 107|🇭🇰 香港 | 高速香港（会员） - BIUBIU FAST..., server: dl.biubiufast.quest, port: 11101, type: trojan, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a, sni: hk1.biubiufast.quest, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 香港 | 高速二（会员） - BIUBIU FAST ..., server: dl.biubiufast.quest, port: 11302, type: trojan, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a, sni: hk15.biubiufast.quest, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 vip1 香港-01 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 15976, type: trojan, password: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 vip1 香港-01 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 27236, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk02.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 107|🇭🇰 vip1 香港-06 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 14490, type: trojan, password: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 vip1 香港-06 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 34090, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk04.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 107|🇭🇰 vip1 香港-11 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 46912, type: trojan, password: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 vip1 香港-16 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 22704, type: trojan, password: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 107|🇭🇰 vip1 香港-16 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 62690, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk05.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 107|🇭🇰 【A】香港 普通 1 - Nearoute - Soc..., server: ntemp15.boom.skin, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【A】香港 普通 A - Nearoute - Soc..., server: ntemp10.boom.skin, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【A】香港 普通 B - Nearoute - Soc..., server: ntemp16.boom.skin, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【A】香港 普通 C - Nearoute - Soc..., server: ntemp17.boom.skin, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【A】香港 普通 D - Nearoute - Soc..., server: ntemp18.boom.skin, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【A】香港 普通 E - Nearoute - Soc..., server: ntemp19.boom.skin, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【A】香港 普通 F - Nearoute - Soc..., server: ntemp20.boom.skin, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【B】香港  普通 3 - Nearoute - So..., server: n62.boom.skin, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【B】香港 普通 1 - Leaseweb - Soc..., server: n06.boom.skin, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【B】香港 普通 1 - Nearoute - Soc..., server: ntemp01.boom.skin, port: 10000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 107|🇭🇰 【B】香港 普通 2 - Nearoute - Soc..., server: ntemp02.boom.skin, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
