  - {name: "0,1,2,94,98| HK_471", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 38|【M】香港 VIP 6 - Netflix, server: nm6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP 7 - Netflix, server: nm7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP 8 - Leaseweb, server: nm8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP 9 - Leaseweb, server: nm9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP A - Leaseweb, server: nma.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP B - Leaseweb, server: nmb.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP C - Leaseweb, server: nmc.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP D - Nearoute, server: nmd.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP K - Nearoute, server: n93.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP T - Leaseweb, server: n111.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP X - Leaseweb, server: n115.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【M】香港 VIP Z - Leaseweb, server: n117.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【N】香港 VIP 10 - Leaseweb, server: nn14.boom.party, port: 53000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【N】香港 VIP 8 - Leaseweb, server: nn12.boom.party, port: 51000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【N】香港 VIP 9 - Nearoute, server: nn13.boom.party, port: 52000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【N】香港 普通 1 - Nearoute, server: nn8.boom.party, port: 47000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【N】香港 普通 2 - Nearoute, server: nn9.boom.party, port: 48000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【N】香港 普通 3 - Nearoute, server: nna.boom.party, port: 49000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【N】香港 普通 4 - Leaseweb, server: nn11.boom.party, port: 50000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 1 - Leaseweb, server: opt6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 10 - Leaseweb, server: opt15.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 11 - Leaseweb, server: opt21.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 12 - Leaseweb, server: opt22.boom.party, port: 32000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 13 - Leaseweb, server: opt23.boom.party, port: 33000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 14 - Leaseweb, server: opt24.boom.party, port: 34000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 15 - Leaseweb, server: opt25.boom.party, port: 35000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 16 - Leaseweb, server: opt26.boom.party, port: 36000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 2 - Leaseweb, server: opt7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 3 - Leaseweb, server: opt8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 4 - Leaseweb, server: opt9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 5 - Leaseweb, server: opt10.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 6 - Leaseweb, server: opt11.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 7 - Leaseweb, server: opt12.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 8 - Leaseweb, server: opt13.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 VIP 9 - Leaseweb, server: opt14.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 1 - Leaseweb, server: opt1.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 10 - Leaseweb, server: opt20.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 2 - Leaseweb, server: opt2.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 3 - Leaseweb, server: opt3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 4 - Leaseweb, server: opt4.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 5 - Leaseweb, server: opt5.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 6 - Leaseweb, server: opt16.boom.party, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 7 - Leaseweb, server: opt17.boom.party, port: 27000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 8 - Leaseweb, server: opt18.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 38|【O】香港 普通 9 - Leaseweb, server: opt19.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 39|t.me/v2Line | (1405) HK, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: "🇭🇰 40,41,43,239,240,242|🔒🇭🇰 HK 210.0.158.219 ◈ ws:1290... #15", server: 19.lwdh.us, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: "🇭🇰 40,41,42,43,239,240,241,242|💥🇭🇰 HK 119.237.242.141 ◈ tcp:4... #7", server: 36.151.192.203, port: 42395, type: trojan, password: tYpcKbqz, skip-cert-verify: false}
  - {name: "🇭🇰 40,41,42,43,239,240,241,242|💰💥🇭🇰 HK 119.237.242.141 ◈ tcp:... #7", server: 36.151.192.203, port: 42395, type: trojan, password: tYpcKbqz, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇭🇰 40,41,42,43,239,240,241,242|💰💥🇭🇰 HK 220.246.58.13 ◈ tcp:36... #7", server: 36.151.192.239, port: 36442, type: trojan, password: lNOcIAxy, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇭🇰 40,41,42,43,239,240,241,242|🔒🇭🇰 HK 220.246.58.13 ◈ tcp:364... #7", server: 36.151.192.239, port: 36442, type: trojan, password: lNOcIAxy, skip-cert-verify: false}
  - {name: "🇭🇰 40,41,42,43,55,155,239,240,241,242|🇭🇰 HK 103.85.25.134 ◈ tcp:5521... #7", server: 103.85.25.134, port: 55218, type: vmess, uuid: 3827a5c8-c031-46cf-848d-e890d0ead803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "40,41,42,43,239,240,241,242|🇮🇩 ID 154.90.49.88 ◈ tcp:16398... #7", server: 154.90.49.88, port: 16398, type: vmess, uuid: 023e5c01-8f66-427d-806a-79e996a748a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 44|🇭🇰 香港_1, server: tg_mfbpn05.52cloud.us.kg, port: 15004, type: ss, cipher: aes-256-gcm, password: N3ZR17M3AUOTLVZL}
  - {name: 🇭🇰 44|🇭🇰 香港_2, server: tg_mfbpn05.52cloud.us.kg, port: 15016, type: ss, cipher: aes-256-gcm, password: MZGM3PNB60ZEG4WE}
  - {name: 🇭🇰 44|🇭🇰 香港_3, server: tg_mfbpn05.52cloud.us.kg, port: 15013, type: ss, cipher: aes-256-gcm, password: OCHD41C6SHDKGIWS}
  - {name: 🇭🇰 44|🇭🇰 香港_4, server: tg_mfbpn05.52cloud.us.kg, port: 15006, type: ss, cipher: aes-256-gcm, password: V1I2WVP940IZ27Z3}
  - {name: 🇭🇰 44|🇭🇰 香港_5, server: tg_mfbpn05.52cloud.us.kg, port: 15015, type: ss, cipher: aes-256-gcm, password: V6W5GM2QOWBB1M7S}
  - {name: 🇭🇰 44|🇭🇰 香港_6, server: tg_mfbpn05.52cloud.us.kg, port: 15012, type: ss, cipher: aes-256-gcm, password: VP6MU80QB8V4443Z}
  - {name: 🇭🇰 44|🇭🇰 香港_7, server: tg_mfbpn05.52cloud.us.kg, port: 15010, type: ss, cipher: aes-256-gcm, password: 4H45X4F1S3W1D8EV}
  - {name: 🇭🇰 44|🇭🇰 香港_8, server: tg_mfbpn05.52cloud.us.kg, port: 15011, type: ss, cipher: aes-256-gcm, password: IZVSL1C2M14WZDK6}
  - {name: 🇭🇰 44|🇭🇰 香港_9, server: tg_mfbpn05.52cloud.us.kg, port: 15007, type: ss, cipher: aes-256-gcm, password: FQSI605MIVRCUEW1}
  - {name: 🇭🇰 44|🇭🇰 香港_10, server: tg_mfbpn05.52cloud.us.kg, port: 15014, type: ss, cipher: aes-256-gcm, password: J1YBUYJZY70J7BUO}
  - {name: 🇭🇰 44|🇭🇰 香港_11, server: tg_mfbpn05.52cloud.us.kg, port: 15008, type: ss, cipher: aes-256-gcm, password: Z7G72AG20XPKLWTM}
  - {name: 🇭🇰 44|🇭🇰 香港_12, server: tg_mfbpn05.52cloud.us.kg, port: 15009, type: ss, cipher: aes-256-gcm, password: ATVN7GWOAB9N0Q9J}
  - {name: 🇭🇰 44|🇭🇰 香港_13, server: tg_mfbpn05.52cloud.us.kg, port: 15003, type: ss, cipher: aes-256-gcm, password: Z1N8AKP4FEFFKTLW}
  - {name: "🇭🇰 44,50,251|中国 - 香港 - Xnnet LLC - 4", server: 38.147.190.72, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 44|🇭🇰 香港_15, server: tg_mfbpn05.52cloud.us.kg, port: 15002, type: ss, cipher: aes-256-gcm, password: AQNBWN3C09E93KO4}
  - {name: 🇭🇰 44|🇭🇰 香港_16, server: tg_mfbpn05.52cloud.us.kg, port: 15005, type: ss, cipher: aes-256-gcm, password: THSWPXZ3Q55IO22U}
  - {name: 🇭🇰 44|🇭🇰 香港_18, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: "🇭🇰 46,261|🇭🇰HK-20.239.145.115-0927 #1", server: 20.239.145.115, port: 443, type: vmess, uuid: 4893ed3e-8a5f-48dc-aa1e-bbc2e67a065b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 46,261|🇭🇰HK-165.154.244.100-0959 #1", server: 165.154.244.100, port: 443, type: vmess, uuid: 2cc10f9c-fb02-3e45-b619-c3b98cde912a, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 46,261|🇭🇰HK-219.76.13.164-0557 #1", server: aliyun.2096.us.kg, port: 443, type: trojan, password: 95b, sni: 68123106-3e43-4958-b75a-b06e81eabf79.50d88e28-a870-497d-bf87-c20fb6802871.camdvr.org, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.76.72.116-0556 #1", server: claw-ali-hkg-1ge.china-next-generation-any-path-smart-route-global.2h.ma, port: 443, type: trojan, password: a3ca0380-8a17-403a-a5b3-a9f6e59be193, sni: claw-ali-hkg-1ge.china-next-generation-any-path-smart-route-global.2h.ma, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-104.208.96.44-1187 #1", server: 104.208.96.44, port: 80, type: vmess, uuid: 80e94af6-e42a-4dbc-8f4b-c5f99bf97d3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download}}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.131.2-2294 #1", server: 8.210.131.2, port: 31357, type: vmess, uuid: 618c0914-e31e-4b82-8289-2e7a47e48dfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.242.69.124-2302 #1", server: 47.242.69.124, port: 54620, type: vmess, uuid: 7c3008e5-9665-4319-a2b9-ac7370665f1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.243.230.222-2322 #1", server: 47.243.230.222, port: 35668, type: vmess, uuid: ab4df3ef-e77f-4f2a-bfb8-63604412f73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.243.187.171-2345 #1", server: 47.243.187.171, port: 60808, type: vmess, uuid: 99c3c1c3-c27c-49a0-9c2c-7c77c3d92bf6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.243.185.128-2352 #1", server: 47.243.185.128, port: 47365, type: vmess, uuid: fb695171-6b24-4255-9893-8921f53a0548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.15.231-2446 #1", server: 8.210.15.231, port: 41083, type: vmess, uuid: 1d1ad417-29ed-41e8-aaed-323f797efe6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.15.231, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.242.26.30-2456 #1", server: 47.242.26.30, port: 28045, type: vmess, uuid: bb73d6fe-9700-4607-8dc1-eb9f15253e9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-207.46.147.148-2488 #1", server: fullaccesstohongkongnet.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fullaccesstohongkongnet.azurewebsites.net, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstohongkongnet.azurewebsites.net}}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.242.65.80-2503 #1", server: 47.242.65.80, port: 62307, type: vmess, uuid: 48f3fa93-1722-4f8d-af74-fcc54c2f21d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.65.80, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.236.45-2510 #1", server: 8.210.236.45, port: 61228, type: vmess, uuid: 7e0ee5c7-46ff-42f8-ab7c-06d8227da454, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.236.45, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-103.135.103.229-2521 #1", server: 103.135.103.229, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-42.3.135.63-2522 #1", server: kaizen-hk-8.mielink-dns2.com, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.242.1.160-2538 #1", server: 47.242.1.160, port: 36298, type: vmess, uuid: 6cea7176-148d-4f51-9bf4-313199c839ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.1.160, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.166.114-2541 #1", server: 8.210.166.114, port: 48236, type: vmess, uuid: 9a3ab916-0662-45ae-8844-8efa29365f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.166.114, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-43.132.235.201-2584 #1", server: n1672318788.lyqrdde.cn, port: 443, type: vmess, uuid: 0aec6047-2839-4a7d-a296-605d5c256350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1672318788.lyqrdde.cn}}}
  - {name: "🇭🇰 46,261|🇭🇰HK-43.154.172.79-2585 #1", server: 43.154.172.79, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.243.65.13-2594 #1", server: trld.ballistics.top, port: 443, type: trojan, password: 39386ab3-db28-468f-b87b-471f4ab7ca1c, sni: trld.ballistics.top, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.248.210-2595 #1", server: 8.210.248.210, port: 54570, type: vmess, uuid: aa1d02a4-60e6-4671-8107-4d5e6bacd265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.242.21.177-2597 #1", server: 47.242.21.177, port: 51007, type: vmess, uuid: 318b3dd1-09cf-4980-81ed-6cf689e5825a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.21.177, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-202.64.124.252-2625 #1", server: 202.64.124.252, port: 80, type: vmess, uuid: 58d4ad2b-82d5-4847-b88c-889de4d38c19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.243.65.13-2642 #1", server: trny.ballistics.top, port: 443, type: trojan, password: 0c355515-b1e5-4c0a-b843-e1defbe7c0fa, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-103.103.245.125-2645 #1", server: 103.103.245.125, port: 50418, type: trojan, password: a70b39d1-62ea-4d9e-b681-9c5408352234, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-202.64.124.148-2987 #1", server: ssl.tcpbbr.net, port: 443, type: trojan, password: 7b4066ae-accc-11eb-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.20.159-3046 #1", server: 8.210.20.159, port: 45751, type: vmess, uuid: 3a0d252e-cddf-4695-ab0f-95a0ce7abcc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.153.242-3052 #1", server: 8.210.153.242, port: 48577, type: vmess, uuid: dd3c5ce4-6741-4cdb-a54d-bf43475969e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.206.163-3054 #1", server: 8.210.206.163, port: 45719, type: vmess, uuid: a220dad2-a34e-4460-b0f7-eaba9c46e639, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-47.242.52.13-3235 #1", server: 47.242.52.13, port: 31152, type: vmess, uuid: 59cf21e6-d029-47d8-9c37-7ef34280b9d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 46,261|🇭🇰HK-8.210.48.219-3241 #1", server: 8.210.48.219, port: 26812, type: vmess, uuid: cbe5ac22-eb42-4ca9-9fdc-283e57f98008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
