  - {name: "0,1,2,120,185,192| HK_441", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-8.210.131.2-2450 #4", server: 8.210.131.2, port: 31357, type: vmess, uuid: 618c0914-e31e-4b82-8289-2e7a47e48dfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-47.242.69.124-2458 #4", server: 47.242.69.124, port: 54620, type: vmess, uuid: 7c3008e5-9665-4319-a2b9-ac7370665f1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-47.243.230.222-2478 #2", server: 47.243.230.222, port: 35668, type: vmess, uuid: ab4df3ef-e77f-4f2a-bfb8-63604412f73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-47.243.187.171-2501 #2", server: 47.243.187.171, port: 60808, type: vmess, uuid: 99c3c1c3-c27c-49a0-9c2c-7c77c3d92bf6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-47.243.185.128-2508 #4", server: 47.243.185.128, port: 47365, type: vmess, uuid: fb695171-6b24-4255-9893-8921f53a0548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-8.210.15.231-2602 #4", server: 8.210.15.231, port: 41083, type: vmess, uuid: 1d1ad417-29ed-41e8-aaed-323f797efe6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.15.231, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-47.242.26.30-2612 #2", server: 47.242.26.30, port: 28045, type: vmess, uuid: bb73d6fe-9700-4607-8dc1-eb9f15253e9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377,497|香港_1120005", server: fullaccesstohongkongnet.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstohongkongnet.azurewebsites.net}}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-47.242.65.80-2659 #2", server: 47.242.65.80, port: 62307, type: vmess, uuid: 48f3fa93-1722-4f8d-af74-fcc54c2f21d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.65.80, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-8.210.236.45-2666 #4", server: 8.210.236.45, port: 61228, type: vmess, uuid: 7e0ee5c7-46ff-42f8-ab7c-06d8227da454, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.236.45, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-47.242.1.160-2694 #2", server: 47.242.1.160, port: 36298, type: vmess, uuid: 6cea7176-148d-4f51-9bf4-313199c839ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.1.160, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-8.210.166.114-2697 #4", server: 8.210.166.114, port: 48236, type: vmess, uuid: 9a3ab916-0662-45ae-8844-8efa29365f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.166.114, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-119.28.10.114-2740 #4", server: n1672318788.lyqrdde.cn, port: 443, type: vmess, uuid: 0aec6047-2839-4a7d-a296-605d5c256350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1672318788.lyqrdde.cn}}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-8.210.248.210-2751 #4", server: 8.210.248.210, port: 54570, type: vmess, uuid: aa1d02a4-60e6-4671-8107-4d5e6bacd265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-47.242.21.177-2753 #4", server: 47.242.21.177, port: 51007, type: vmess, uuid: 318b3dd1-09cf-4980-81ed-6cf689e5825a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.21.177, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,285,374,375,377|🇭🇰HK-202.64.124.252-2781 #2", server: 202.64.124.252, port: 80, type: vmess, uuid: 58d4ad2b-82d5-4847-b88c-889de4d38c19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.20.159-3042 #2", server: 8.210.20.159, port: 45751, type: vmess, uuid: 3a0d252e-cddf-4695-ab0f-95a0ce7abcc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.153.242-3048 #2", server: 8.210.153.242, port: 48577, type: vmess, uuid: dd3c5ce4-6741-4cdb-a54d-bf43475969e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.206.163-3050 #4", server: 8.210.206.163, port: 45719, type: vmess, uuid: a220dad2-a34e-4460-b0f7-eaba9c46e639, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.242.52.13-3231 #2", server: 47.242.52.13, port: 31152, type: vmess, uuid: 59cf21e6-d029-47d8-9c37-7ef34280b9d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.48.219-3237 #2", server: 8.210.48.219, port: 26812, type: vmess, uuid: cbe5ac22-eb42-4ca9-9fdc-283e57f98008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-198.252.107.240-3306 #2", server: hk2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.safepn.net}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.242.95.19-3328 #4", server: 47.242.95.19, port: 40988, type: vmess, uuid: 1e60b35a-db17-4283-8b99-7358ee7d5fd5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.70.156-3335 #4", server: 8.210.70.156, port: 54148, type: vmess, uuid: 1346261e-3201-4932-bfba-df869ab48116, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-185.14.47.240-3712 #4", server: 185.14.47.240, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries}}
  - {name: "🇭🇰 73,106,109,272,374,375,377,497|香港_1120009", server: 188.116.22.171, port: 443, type: vmess, uuid: 4b0289b0-a363-4cb5-8ca0-f0e7f92d75f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇭🇰 73,106,109,272,374,375,377,497|香港_1120010", server: 188.116.22.171, port: 80, type: vmess, uuid: 3c6c608d-68c0-4782-86ac-98ea1ada3a25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-203.198.34.228-4810 #2", server: hk3.grpc.stream, port: 8300, type: vmess, uuid: 6031b5c3-d8ba-5756-b708-f61084a2b678, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /event, headers: {Host: hk3.grpc.stream}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-104.208.117.86-5134 #2", server: univstar-104-208-117-86.nip.io, port: 443, type: vmess, uuid: 328b2547-d141-4df4-a76e-4f1c2e361f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: univstar-104-208-117-86.nip.io}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-18.167.121.42-5180 #2", server: 18.167.121.42, port: 35781, type: vmess, uuid: d3978bd0-dade-4181-81de-bae3091339f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hk.wumaojichang.ml}}
  - {name: "🇭🇰 73,106,109,243,374,375,377|🇭🇰HK-20.239.179.251-5748 #4", server: 20.239.179.251, port: 50045, type: vmess, uuid: 1617e875-e377-4e4f-85ef-dcf9e5e10df7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,374,375,377,448|🇭🇰 HK😈SSRSUB_3695677373", server: sgp.cdn-sgp.xyz, port: 5245, type: vmess, uuid: 6074a3b0-f2a0-4b05-b1c9-4066e8b876c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sgp.cdn-sgp.xyz}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.218.140.111-6584 #2", server: 8.218.140.111, port: 34193, type: vmess, uuid: 544bf832-7df2-4ce1-aafc-9258a28b7cfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.140.111, network: ws, ws-opts: {path: /hk}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.218.83.148-7889 #2", server: 8.218.83.148, port: 63239, type: vmess, uuid: bc035c93-4a47-4f06-8833-fadc03527539, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.83.148, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.234.189-7903 #2", server: 8.210.234.189, port: 46644, type: vmess, uuid: c25a1c9a-1c71-4c58-afba-66eed738b22b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.234.189, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.218.73.227-7904 #2", server: 8.218.73.227, port: 58641, type: vmess, uuid: 4821f5d8-dc31-4bb4-811c-8babcb8aec1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.73.227, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.218.80.207-7905 #4", server: 8.218.80.207, port: 58793, type: vmess, uuid: 652919af-4b0f-4211-8f06-952958d05038, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.80.207, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.218.86.250-7906 #4", server: 8.218.86.250, port: 22362, type: vmess, uuid: 72356bf7-487b-42c0-a7f2-845136b33503, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.86.250, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.34.212-7907 #4", server: 8.210.34.212, port: 51578, type: vmess, uuid: 24cfd28c-a3d7-4028-89e8-b25fdcb28bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.34.212, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.203.189-7908 #4", server: 8.210.203.189, port: 37309, type: vmess, uuid: 74cdcc28-a0bc-421f-bd15-c6a6e401b523, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.203.189, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.218.86.226-7909 #4", server: 8.218.86.226, port: 51616, type: vmess, uuid: bf6bc39e-9453-43b3-805e-7f11965981a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.86.226, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.218.63.184-7912 #2", server: 8.218.63.184, port: 20113, type: vmess, uuid: cdc72c7d-6ab8-4cb4-a0f7-18b0ec7bfbfa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.63.184, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.218.85.43-7913 #4", server: 8.218.85.43, port: 43645, type: vmess, uuid: 0cd2e2c0-ef4f-4a49-a89f-ee2552aed247, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.85.43, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.242.56.3-7915 #4", server: 47.242.56.3, port: 37064, type: vmess, uuid: d2a10a17-6191-472c-896b-782331f49fb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.56.3, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.242.205.255-7918 #4", server: 47.242.205.255, port: 49935, type: vmess, uuid: 3ffddc7c-80a3-4677-ab9e-30da4190ec6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.205.255, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.243.62.222-7920 #4", server: 47.243.62.222, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /ray}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.242.61.125-7922 #4", server: 47.242.61.125, port: 51784, type: vmess, uuid: 431c4c01-b596-4d12-a9e6-4f7f21fe82ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.61.125, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.242.243.218-7923 #4", server: 47.242.243.218, port: 48471, type: vmess, uuid: 7daf0d3d-8c74-4f46-8912-fbf59be05e39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.243.218, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.243.36.34-7933 #4", server: 47.243.36.34, port: 55986, type: vmess, uuid: 87ed289f-cae3-49b4-bbe3-23da298c0e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.243.36.34, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-159.100.206.88-0064 #3", server: 159.100.206.88, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-167.179.32.53-0063 #3", server: 167.179.32.53, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.210.119.159-0062 #3", server: 8.210.119.159, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-119.247.119.212-0047 #3", server: 119.247.119.212, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua, headers: {Host: surongwei.eu.org}}}
  - {name: "🇭🇰 73,106,109,272,374,375,377,497|香港_1120013", server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.60443882.xyz}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-8.217.99.103-8301 #4", server: n1721189676.ryjml.cn, port: 443, type: vmess, uuid: 8238c168-a9dc-4f63-8086-9109768a20ab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1721189676.ryjml.cn, network: ws, ws-opts: {path: /, headers: {Host: n1721189676.ryjml.cn}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-47.238.123.151-8303 #4", server: n1721118448.ryjml.cn, port: 443, type: vmess, uuid: 690f0d7a-4050-4b2b-9e44-a12d67905274, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1721118448.ryjml.cn, network: ws, ws-opts: {path: /, headers: {Host: n1721118448.ryjml.cn}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-182.16.1.194-8339 #2", server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,272,374,375,377,497|香港_1120014", server: 118.107.244.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.37420790.xyz}}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-18.166.64.40-8619 #2", server: 18.166.64.40, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-18.162.49.79-8620 #4", server: 18.162.49.79, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-18.166.64.105-8626 #2", server: 18.166.64.105, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-18.162.111.219-8627 #4", server: 18.162.111.219, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 73,106,109,374,375,377|🇭🇰HK-1.65.223.87-9973 #2", server: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com, port: 80, type: vmess, uuid: 4a75c3ba-f2e9-11ed-bf1b-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com}}}
  - {name: 76|🇭🇰8.210.128.146, server: 8.210.128.146, port: 36788, type: vmess, uuid: 34ae890c-eada-4160-f7ba-a2d9fba215af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 76|🇭🇰182.16.1.194, server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: internet.life.com.by}}}
  - {name: 76|🇭🇰154.198.209.52, server: 154.198.209.52, port: 80, type: vmess, uuid: ee14f6e0-e652-4260-ffb5-c2a7fd4db35a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "🇭🇰 78,85,272,296,297,298,401,409|香港4|@ripaojiedian", server: 185.207.155.123, port: 39949, type: vmess, uuid: 0899b23d-fbd2-42b8-8e48-b057cf45e24e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 87|香港(油管:破解资源君2.0), server: data-hk-v2.shwjfkw.cn, port: 50205, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: data-hk-v2.shwjfkw.cn}}}
  - {name: 🇭🇰 92|t.me/v2Line | (1405) HK, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: "🇭🇰 93,94,95,96,97,99|🔒🇭🇰 HK 210.0.158.219 ◈ ws:1290... #13", server: 19.lwdh.us, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: "93,94,95,96,97,98,99,126|未知55 #1", server: 103.85.25.134, port: 55218, type: vmess, uuid: 3827a5c8-c031-46cf-848d-e890d0ead803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "93,94,95,96,97,98,99|🇮🇩 ID 154.90.49.88 ◈ tcp:16398... #6", server: 154.90.49.88, port: 16398, type: vmess, uuid: 023e5c01-8f66-427d-806a-79e996a748a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 100,101|🇭🇰 香港_1 #1", server: 231103level3.unclemanco.com, port: 904, type: ss, cipher: aes-128-gcm, password: a12cloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_2 #1", server: 231103level3.unclemanco.com, port: 825, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_3 #1", server: 231103level3.unclemanco.com, port: 835, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_4 #1", server: 231103level3.unclemanco.com, port: 905, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_5 #1", server: 231103level2.unclemanco.com, port: 9022, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_6 #1", server: 231103level2.unclemanco.com, port: 916, type: ss, cipher: aes-128-gcm, password: fsfal2, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_7 #1", server: 231103level3.unclemanco.com, port: 908, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_8 #1", server: 231103level2.unclemanco.com, port: 39004, type: ss, cipher: aes-128-gcm, password: ayds23sd1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_9 #1", server: 231103level1.unclemanco.com, port: 9047, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101|🇭🇰 香港_10 #1", server: 231103level3.unclemanco.com, port: 919, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 100,101,109,120,295,374|🇰HK-194.41.59.80-1427 #1", server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 100,101|🇭🇰 香港_12 #1", server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: "🇭🇰 100,101|🇭🇰 香港_16 #1", server: 231103level3.unclemanco.com, port: 9040, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇭🇰 109,374|🇰HK-141.98.234.195-0433 #1", server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: sC3B19RI4HHzgQI4HWamzG}
  - {name: "🇭🇰 109,285,374|🇰HK-218.250.204.209-2313 #1", server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 109,285,374|🇰HK-218.250.204.209-2342 #1", server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: "🇭🇰 109,285,374|🇰HK-218.250.204.209-2343 #1", server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 109,285,374|🇰HK-218.250.204.209-2344 #1", server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
