  - {name: "34,330|[KR_VMESS_WS_146.56.174.31:8080]", server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@herhero6}}
  - {name: "🇰🇷 363,373,391|🇰🇷KR-54.180.102.106-4451", server: 54.180.102.106, port: 80, type: vmess, uuid: 25ea21e2-8455-4fca-85bf-4bfbc62646fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 363,373,391,640|韩国_1128015", server: 146.56.133.140, port: 2083, type: vmess, uuid: e8c6eb94-0c48-49de-c3eb-e305a26d1074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68维护, headers: {Host: tg.dns68.9669.link}}}
  - {name: "363,373,391|📳16@oneclickvpnkeys", server: 210.87.195.254, port: 60999, type: vmess, uuid: e8c6eb94-0c48-49de-c3eb-e305a26d1074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68维护, headers: {Host: tg.dns68.9669.link}}}
  - {name: "🇰🇷 363,373,391|🇰🇷KR-158.247.240.219-3522", server: 158.247.240.219, port: 80, type: vmess, uuid: 4400260c-f088-4748-af5c-cacce1156de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 363,373,391|🇰🇷KR-141.164.48.71-3520", server: 141.164.48.71, port: 80, type: vmess, uuid: 90b2f590-5e7b-4ca2-a2d5-3bcc435d9650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 363,373,391|🇰🇷KR-52.78.156.107-3521", server: 52.78.156.107, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 363,373,391|🇰🇷KR-3.38.179.76-3509", server: 3.38.179.76, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 363,373,391|🇰🇷KR-43.201.48.75-3507", server: 43.201.48.75, port: 80, type: vmess, uuid: 90b2f590-5e7b-4ca2-a2d5-3bcc435d9650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 363,373,391|🇰🇷KR-3.35.133.176-3510", server: 3.35.133.176, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 363,373,391|🇰🇷KR-158.247.254.135-3511", server: 158.247.254.135, port: 80, type: vmess, uuid: 90b2f590-5e7b-4ca2-a2d5-3bcc435d9650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 363,373,640|韩国_1128016", server: 61.97.244.79, port: 443, type: vmess, uuid: e8b77ebd-d651-4847-b7b2-e3f7c762832a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.68567991.xyz}}}
  - {name: "🇰🇷 385,386|🇰🇷_KR_韩国_2 #1", server: 43.200.245.35, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 385,386|🇰🇷_KR_韩国_5 #1", server: 43.201.59.8, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 385,386|🇰🇷_KR_韩国_1 #1", server: 43.201.47.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 391|🇰🇷KR-138.2.123.70-1842, server: 138.2.123.70, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇰🇷 391|🇰🇷KR-152.70.232.151-1244, server: 152.70.232.151, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇰🇷 391|🇰🇷KR-61.97.244.79-3450, server: 61.97.244.79, port: 443, type: vmess, uuid: e8b77ebd-d651-4847-b7b2-e3f7c762832a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.68567991.xyz, network: ws, ws-opts: {path: /path/180401120101, headers: {Host: www.68567991.xyz}}}
  - {name: "🇰🇷 413,429|「SCP」KR-CF #1", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: kr.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: kr.sharecentre.online}}}
  - {name: 🇰🇷 413|South Korea AWS, server: 3.37.89.182, port: 443, type: vmess, uuid: dcd146ed-19fa-4aeb-a8c2-283fe3aa3888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "🇰🇷 423|🇰🇷_KR_韩国 #1", server: 56.ddzdd.top, port: 2052, type: vmess, uuid: 09fa3cc9-f1cb-330a-99bf-fe73a61b2b92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 56.ddzdd.top}}}
  - {name: "🇰🇷 423|🇰🇷_KR_韩国 #2", server: a27.2e5bf271.win, port: 80, type: vmess, uuid: e1d3ce91-6e90-452c-95cd-7870576adb59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a27.2e5bf271.win}}}
  - {name: "🇰🇷 429|South Korea AWS #1", server: 13.125.12.48, port: 28859, type: vmess, uuid: 3a71caef-294b-4939-b446-3d0667ee0842, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 429|🇰🇷KR-13.125.251.144-5001, server: 13.125.251.144, port: 58588, type: vmess, uuid: 2a337268-ce87-4952-b815-512d3bac2132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 429|South Korea Oracle #3", server: 129.154.57.134, port: 26282, type: vmess, uuid: cabbdf5d-3cca-4605-ba1c-c89a7d5b4c07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 429|South Korea AWS #2", server: 13.125.10.194, port: 31730, type: vmess, uuid: 4cb1084e-d81f-47b5-e554-1448aab08912, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 429|South Korea Oracle #6", server: 129.154.59.116, port: 35212, type: vmess, uuid: 5ab3f1a4-0793-4f2a-f14a-d427105aa99b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 429|South Korea Oracle #7", server: 144.24.95.162, port: 31919, type: vmess, uuid: dc0a6547-5e93-470c-c175-00d362070291, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 446|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI, server: 120.233.10.152, port: 1002, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "446|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #1", server: 120.233.10.152, port: 3201, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "446|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #2", server: 120.233.10.153, port: 1004, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "446|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #3", server: 120.233.10.153, port: 2002, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: 446|5Lit5Zu9PXRn6aKR6YGTOkBicGp6eDI9MQ, server: 120.233.27.128, port: 49146, type: ssr, cipher: aes-256-cfb, password: TwjxEbpC75v8DCSV, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: d3d3Lm1pY3Jvc29mdC5jb20jVXNlci1BZ2VudDpNb3ppbGxhLzUuMChpUGhvbmU7Q1BVaVBob25lT1MxMV80XzFsaWtlTWFjT1NYKUFwcGxlV2ViS2l0LzYwMi40LjYoS0hUTUwsbGlrZUdlY2tvKVZlcnNpb24vMTAuME1vYmlsZS8xNEQyN01pY3JvTWVzc2VuZ2VyLzYuNS4xM0FjY2VwdDovQ29ubmVjdGlvbjprZWVwLWFsaXZl}
  - {name: 🇰🇷 454|🇰🇷 韩国3, server: hzhz1.sssyun.xyz, port: 39202, type: ss, cipher: chacha20-ietf-poly1305, password: f2a7baac-c6d4-4d29-aab2-02426814f0ce}
  - {name: 🇰🇷 454|🇰🇷 韩国特殊, server: 52.193.244.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 464|South Korea_Incheon_ss_116, server: 3.34.95.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 464|South Korea_Incheon_ss_117, server: 43.201.47.36, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 464|South Korea_Suwon_ss_1112, server: 125.141.26.7, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 464|South Korea_None_vmess_1128, server: 210.87.195.254, port: 60999, type: vmess, uuid: e8c6eb94-0c48-49de-c3eb-e305a26d1074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tg.dns68.9669.link, network: ws, ws-opts: {path: /TG@dns68}}
  - {name: 🇰🇷 464|South Korea_Incheon_vmess_1167, server: 52.78.95.60, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 464|South Korea_Incheon_vmess_1183, server: 15.164.218.128, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 504,507,527,538,547,552,554|🔒 VM-WS-TLS 🇰🇷 KR-61.84.74.108:30017 #6", server: 61.84.74.108, port: 30017, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇰🇷 570|TG频道@mfbpn-韩国2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16858, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 570|TG频道@mfbpn-韩国3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16859, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 570|TG频道@mfbpn-韩国4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16860, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 570|TG频道@mfbpn|韩国02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26073, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 570|TG频道@mfbpn|韩国03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26074, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 570|TG频道@mfbpn|韩国04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26075, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 574|KR 2|openitr, server: 15002.kuaiyin02.top, port: 15002, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 590,597|🇰🇷韩国 01 #1", server: cf.iepl1.me, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: krcc1.topf6.com}}}
  - {name: "🇰🇷 595,597|🇰🇷韩国 02 #1", server: cf.335570.xyz, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: krcc1.topf6.com}}}
  - {name: 🇰🇷 609|韩国🇰🇷一, server: L1-aws-kr-02.baipiao.de, port: 80, type: vmess, uuid: aee9a6a4-8239-3009-8234-02e0348c8a33, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-aws-kr-02.baipiao.de}}}
  - {name: 🇰🇷 609|韩国🇰🇷二, server: L1-aws-kr-01.baipiao.de, port: 80, type: vmess, uuid: a4b24b7e-1477-32a2-a373-9f63a34f42f2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: L1-aws-kr-01.baipiao.de}}}
  - {name: 🇰🇷 631|🇰🇷 8|🇰🇷 South Korea 01 @nodpai 2, server: 43.201.31.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
