  - {name: "🇺🇸 5,12,17,26,32,194,195,304,576,742,1313|@Vip_Security join us - 11\n #1", server: 45.94.68.210, port: 41510, type: vmess, uuid: 18e11bb1-2ecc-4700-902e-9a172b762bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 288|Relay_NL-KR_655, server: 188.114.97.159, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /tr9pU4LSFNK5k8URSo/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: BPB-worKEr-pANel1-E4p.PAgES.Dev}}}
  - {name: 288|Relay_NL-KR_656, server: 188.114.98.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88d7-26eD5D0825a9-3.pagES.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trHMgc3gUnNOpvjx2i?ed=2560", headers: {Host: 403b3611-99bc-43b7-88d7-26eD5D0825a9-3.pagES.dev}}}
  - {name: 288|Relay_NL-KR_657, server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trt3XSTgGNyK4r9U0o?ed=2560", headers: {Host: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv}}}
  - {name: 288|Relay_NL-KR_658, server: 188.114.99.208, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /tr9pU4LSFNK5k8URSo/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: BPB-worKEr-pANel1-E4p.PAgES.Dev}}}
  - {name: 288|Relay_NL-KR_659, server: 188.114.98.89, port: 443, type: trojan, password: bpb-trojan, sni: bpB-woRker-PanEL-AY6.pagEs.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trBLUKS93cpgZZCas5?ed=2560", headers: {Host: bpB-woRker-PanEL-AY6.pagEs.dev}}}
  - {name: "288,323|[Trojan] disney_KR 20", server: 104.20.20.6, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 21", server: 104.20.21.155, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 33", server: 104.17.37.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 5", server: 104.26.8.160, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 30", server: 162.159.44.168, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 26", server: 104.20.18.35, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] Relay_🏁ZZ-🇰🇷KR_1008", server: 104.20.17.138, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 41", server: 162.159.44.176, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 25", server: 104.20.21.89, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 40", server: 162.159.44.192, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 17", server: 104.26.12.31, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_netflix_KR 6", server: 162.159.44.110, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 3", server: 104.20.19.185, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 28", server: 104.20.22.170, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 6", server: 104.20.17.176, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_netflix_KR", server: 104.20.22.232, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 288|Relay_ZZ-KR_1422, server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 36", server: 104.20.19.232, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 23", server: 162.159.44.154, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 9", server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false, network: ws, ws-opts: {path: "/?TM@AZARBAYJAB1 TM@AZARBAYJAB1 @AZARBAYJAB1", headers: {Host: t-watashi-r-jacket-o-people-jan.watashi-java.ir}}}
  - {name: "288,323|[Trojan] disney_KR 11", server: 104.20.22.2, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 24", server: 162.159.44.188, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 31", server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e9464f45.trauma-2r4.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 13", server: 104.19.174.68, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: 288|Relay_ZZ-KR_1432, server: 104.17.147.22, port: 443, type: trojan, password: bpb-trojan, sni: bpB-wORkeR-pANEl-ay6.pages.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trsOhXJ7DIsVTqppwd?ed=2560", headers: {Host: bpB-wORkeR-pANEl-ay6.pages.deV}}}
  - {name: "288,323|[Trojan] disney_KR 32", server: 104.21.81.225, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 39", server: 104.20.18.72, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 288|Relay_ZZ-KR_1437, server: 104.18.34.21, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: /trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: bpB-worKER-paneL1-e4p.pAGes.dEV}}}
  - {name: "288,323|[Trojan] disney_KR 35", server: 104.20.17.128, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 37", server: 104.20.20.58, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 8", server: 104.21.90.210, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e9464f45.trauma-2r4.pages.dev}}}
  - {name: 288|Relay_ZZ-KR_1441, server: 104.21.36.165, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trbRb6rQQHUXO1sk03?ed=2560", headers: {Host: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV}}}
  - {name: "288,323|[Trojan] disney_KR 38", server: 104.20.19.168, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e9464f45.trauma-2r4.pages.dev}}}
  - {name: "288,323|[Trojan] disney_netflix_KR 3", server: 104.21.90.210, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR", server: 104.20.20.84, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 10", server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 15", server: 104.20.19.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] Relay_🏁ZZ-🇰🇷KR_1004", server: 162.159.44.209, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "288,323|[Trojan] disney_KR 16", server: 104.20.17.55, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "🇰🇷 304,813,863,865,874,875,880,887,888,890,918|🇰🇷KR-52.78.156.107-3521", server: 52.78.156.107, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 304,576,813,863,865,874,875,880,887,888,890,1322|韩国_1104005 #1", server: fullaccesstokoreannetsubnode1.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstokoreannetsubnode1.azurewebsites.net}}}
  - {name: "🇰🇷 304,813,863,865,874,875,880,887,888,890,918|🇰🇷KR-3.38.179.76-3509", server: 3.38.179.76, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "304,813,863,865,874,875,880,887,888,890,896|KR_FreeNode.me_18_2", server: 13.125.24.112, port: 49517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 304,813,863,865,874,875,880,887,888,890|KR-211.177.40.235-8123 #1", server: 211.177.40.235, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "304,813,863,865,874,875,880,887,888,890,918|📳16@oneclickvpnkeys", server: 210.87.195.254, port: 60999, type: vmess, uuid: e8c6eb94-0c48-49de-c3eb-e305a26d1074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68维护, headers: {Host: tg.dns68.9669.link}}}
  - {name: "🇰🇷 304,813,863,865,874,875,880,887,888,890,918|🇰🇷KR-141.164.48.71-3520", server: 141.164.48.71, port: 80, type: vmess, uuid: 90b2f590-5e7b-4ca2-a2d5-3bcc435d9650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 304,813,863,865,874,875,880,887,888,890,961,982,1268,1277,1313|@Vip_Security join us - 217\n", server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: "304,632,708,813,863,865,874,875,880,887,888,890,966|0.46|KR2", server: 152.69.230.170, port: 80, type: vmess, uuid: 6aa24ded-5f15-48c7-8cba-3e2a159d6b77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 152.69.230.170, network: ws, ws-opts: {path: /}}
  - {name: "304,799,813,863,865,874,875,880,887,888,890,905,908|🌼@filternet0142🌼کانال،آموزشی،ما،در،تلگرام🇰🇷_1", server: 150.230.249.15, port: 46842, type: vmess, uuid: 4530b5ee-ced4-4e64-9285-1867fc5df7f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇰🇷 307|🇰🇷KR韩国(youtube阿伟科技), server: cf4.biger.club, port: 2087, type: vmess, uuid: 39e1b2e6-c29b-4c31-aa97-51844cc0d368, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cr4.biger.club}}}
  - {name: "323|[Trojan] Relay_🇰🇿KZ-🇰🇷KR_240", server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trSo3btsDgOHHUM6Nb?ed=2560", headers: {Host: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv}}}
  - {name: "🇳🇱 323|[Trojan] 🇳🇱 Relay_🇳🇱NL-🇰🇷KR_254", server: 188.114.98.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88d7-26eD5D0825a9-3.pagES.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trHMgc3gUnNOpvjx2i?ed=2560", headers: {Host: 403b3611-99bc-43b7-88d7-26eD5D0825a9-3.pagES.dev}}}
  - {name: "🇳🇱 323|[Trojan] 🇳🇱 Relay_🇳🇱NL-🇰🇷KR_255", server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trt3XSTgGNyK4r9U0o?ed=2560", headers: {Host: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv}}}
  - {name: "🇳🇱 323|[Trojan] 🇳🇱 Relay_🇳🇱NL-🇰🇷KR_256", server: 188.114.98.89, port: 443, type: trojan, password: bpb-trojan, sni: bpB-woRker-PanEL-AY6.pagEs.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trBLUKS93cpgZZCas5?ed=2560", headers: {Host: bpB-woRker-PanEL-AY6.pagEs.dev}}}
  - {name: "🇳🇱 323|[Trojan] 🇳🇱 Relay_🇳🇱NL-🇰🇷KR_257", server: 188.114.97.159, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /tr9pU4LSFNK5k8URSo/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: BPB-worKEr-pANel1-E4p.PAgES.Dev}}}
  - {name: "🇳🇱 323|[Trojan] 🇳🇱 Relay_🇳🇱NL-🇰🇷KR_258", server: 188.114.99.208, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /tr9pU4LSFNK5k8URSo/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: BPB-worKEr-pANel1-E4p.PAgES.Dev}}}
  - {name: "323|[Trojan] disney_KR 4", server: 104.17.147.22, port: 443, type: trojan, password: bpb-trojan, sni: bpB-wORkeR-pANEl-ay6.pages.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trsOhXJ7DIsVTqppwd?ed=2560", headers: {Host: bpB-wORkeR-pANEl-ay6.pages.deV}}}
  - {name: "323|[Trojan] disney_KR 12", server: 104.18.34.21, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: /trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: bpB-worKER-paneL1-e4p.pAGes.dEV}}}
  - {name: "323|[Trojan] disney_KR 18", server: 162.159.44.159, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "323|[Trojan] disney_KR 19", server: 104.26.13.31, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "323|[Trojan] disney_netflix_KR 2", server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "323|[Trojan] disney_KR 29", server: 104.21.36.165, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trbRb6rQQHUXO1sk03?ed=2560", headers: {Host: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV}}}
  - {name: "323|[Trojan] disney_netflix_KR 5", server: 104.20.19.131, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "323|[Trojan] disney_KR 42", server: 104.17.36.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "323|[Trojan] disney_KR 43", server: 104.18.1.89, port: 443, type: trojan, password: auto, sni: join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev}}}
  - {name: 🇰🇷 347|KR(AzadNet.t.me)_001, server: 3.35.157.103, port: 443, type: trojan, password: your_password, sni: aws-kr-seoul-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇰🇷 347|🇷KR(AzadNet.t.me)_002, server: official.seoulcityhall.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 347|🇷KR(AzadNet.t.me)_003, server: official.seoulcitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 347|🇰🇷KR(AzadNet.t.me)_004, server: kr6.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇰🇷 347|🇷KR(AzadNet.t.me)_005, server: kr2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: "387,836|[KR_VMESS_WS_146.56.174.31:8080]", server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@herhero6}}
  - {name: "🇰🇷 425,437,443,683,691,699,1092,1097,1105,1106,1151,1184,1189,1198,1199,1201,1202,1203,1204,1205,1218,1219|🔒 VM-WS-NA 🇰🇷 KR-193.123.244.147:30358 #21", server: 193.123.244.147, port: 30358, type: vmess, uuid: 70073dee-ea32-4e51-9a4e-2742a25f6de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇯🇵 475,677,1077|Relay_🇯🇵JP-🇯🇵JP_44", server: hk16.bp777.buzz, port: 21665, type: vmess, uuid: 0696dab7-da01-44d4-8a5d-135026053a14, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk16.bp777.buzz}}}
  - {name: 🇰🇷 478|470_韩国-4.78MB, server: kr2.iggfastweb.com, port: 24200, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr2.iggfastweb.com}}}
  - {name: 🇰🇷 478|489_韩国-395.9KB, server: sr.v2ssr.xyz, port: 53140, type: vmess, uuid: d4d60924-e920-4fb7-abd6-aa78ade5b3a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 514,515|🆔@LuxyNet💎❖🇷❖KR❖301 #1", server: hg.fhxy.cf, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 70f12843-9870-4a3b-a9f7-a35db2fc032b}
  - {name: "🇰🇷 514,515,865,890|🇷KR-43.202.49.222-9383 #1", server: 43.202.49.222, port: 2333, type: ss, cipher: aes-256-cfb, password: doub.io}
  - {name: "🇰🇷 514,515,865,890|🇷KR-43.201.108.109-9384 #1", server: 43.201.108.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 514,515,865,890|🇷KR-125.141.26.5-9982 #1", server: 125.141.26.5, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 1 → tg@nicevpn123, server: awskr1.072659.xyz, port: 80, type: vmess, uuid: c21712a5-24f5-41b5-8700-55f1835d0490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: awskr1.072659.xyz}}}
  - {name: 🇰🇷 563|🇰🇷 KR 10 → tg@nicevpn123, server: 203.234.238.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 11 → tg@nicevpn123, server: p230.panda004.net, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
