  - {name: "🇸🇬 4,11,16,25,31,33,91,99,128,156,167,168,179,180,241,242,243,244,261,262,454,455,528,557,646,648,649,650,674,682,685,692,703,704,705,941,942,943,944,1011,1012,1013,1045,1047,1292,1308,1332|14|新加坡2|@ripaojiedian #17", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "47,54,118,119,154,441,626|[SS] 海南省 移动(全省通用) #3", server: esbnsn6y.wmdkwwurw.top, port: 27047, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: "🇸🇬 145,466,807,857,859,869,870,875,882,883,885|🇸🇬SG-202.61.141.130-0282 #1", server: 202.61.141.130, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: 202.61.141.130}}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885|🇸🇬SG-8.214.33.158-0280 #1", server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 8.214.33.158}}}
  - {name: "145,807,857,859,869,870,875,882,883,885,947|4Mohsen-11432", server: 180.215.130.123, port: 46452, type: vmess, uuid: c5414fe0-018b-473a-aa3b-f210f2ba42f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 180.215.130.123}}}
  - {name: "145,466,807,857,859,869,870,875,882,883,885,947|4Mohsen-9976", server: 103.253.26.134, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885|🇬SG-8.219.120.168-8097 #1", server: 8.219.120.168, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885|🇬SG-8.219.214.221-8098 #1", server: 8.219.214.221, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885|🇸🇬SG-8.219.211.222-8101 #1", server: 8.219.211.222, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "145,807,857,859,869,870,875,882,883,885,947,1309|US_14", server: 159.223.32.230, port: 8080, type: vmess, uuid: 7002330d-fe27-4b56-b22f-d7e3eb825fdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: 159.223.32.230}}}
  - {name: "🇸🇬 145,807,857,869,870,875,882,883|🇸🇬SG-8.219.218.155-0090 #7", server: 8.219.218.155, port: 443, type: vmess, uuid: 176b598f-445b-41ac-9d2a-430c5c4df26a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash1.trump2023.net, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash1.trump2023.net}}}
  - {name: "🇸🇬 145,154,807,857,859,869,870,875,882,883,885|🇸🇬SG-51.79.164.146-0067 #1", server: 51.79.164.146, port: 80, type: vmess, uuid: 2ef64dc8-ca3c-45b8-ad5f-20871452143b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fastssh/putdcbb/63500f2541b87/}}
  - {name: "🇯🇵 145,807,857,869,870,875,882,883,1021|日本(油管:破解资源君2.0) #3", server: univstar.188.166.186.249.sslip.io, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wmzmvws, headers: {Host: goodfamily19.site}}}
  - {name: "🇺🇸 145,699,807,857,859,869,870,875,882,883,885,947,1022|美国(油管:破解资源君) #68", server: 15.235.147.186, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: 15.235.147.186}}}
  - {name: "🇺🇸 145,807,857,859,869,870,875,882,883,885,1317|美国_1106645", server: 47.84.66.79, port: 80, type: vmess, uuid: 9caa711c-2490-4041-812d-edbcb994fd18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885|🇬SG-192.53.114.167-8382 #1", server: 192.53.114.167, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.167, network: ws, ws-opts: {path: /, headers: {Host: 192.53.114.167}}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885|🇸🇬SG-192.53.172.191-8383 #1", server: 192.53.172.191, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.191, network: ws, ws-opts: {path: /, headers: {Host: 192.53.172.191}}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885|🇸🇬SG-192.53.172.172-8384 #1", server: 192.53.172.172, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.172, network: ws, ws-opts: {path: /, headers: {Host: 192.53.172.172}}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885|🇬SG-192.53.114.166-8394 #1", server: 192.53.114.166, port: 443, type: vmess, uuid: fa3c2911-613a-480e-9b2d-aa3762c3a311, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.166, network: ws, ws-opts: {path: /, headers: {Host: 192.53.114.166}}}
  - {name: "145,807,857,859,869,870,875,882,883,885,947|4Mohsen-10682", server: 172.105.115.147, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.105.115.147, network: ws, ws-opts: {path: /, headers: {Host: 172.105.115.147}}}
  - {name: "145,807,857,859,869,870,875,882,883,885,913,947|4Mohsen-10101", server: 139.162.33.70, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 139.162.33.70, network: ws, ws-opts: {path: /BqVwBioP, headers: {Host: 139.162.33.70}}}
  - {name: "145,807,857,859,869,870,875,882,883,885,947|4Mohsen-10681", server: 172.104.189.84, port: 2052, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.104.189.84, network: ws, ws-opts: {path: /, headers: {Host: 172.104.189.84}}}
  - {name: "145,807,857,859,869,870,875,882,883,885,947|4Mohsen-10096", server: 138.2.90.147, port: 23006, type: vmess, uuid: 5eea50d8-a816-48c7-bc35-0fde39e277b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "145,807,857,859,869,870,875,882,883,885,947|4Mohsen-10490", server: 152.42.174.134, port: 17704, type: vmess, uuid: 542bc39c-3518-467d-b7ac-2163bcc5ae7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "145,807,857,859,869,870,875,882,883,885,913,947|4Mohsen-10124", server: 13.213.18.130, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885,913|🇸🇬SG-54.255.246.87-4338", server: 54.255.246.87, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885,913|🇸🇬SG-68.183.180.244-0170", server: 68.183.180.244, port: 29185, type: vmess, uuid: a5548fca-5386-408a-9b37-c7a3993b8d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.linkedin.com}}}
  - {name: "145,807,857,859,869,870,875,882,883,885,913,947|4Mohsen-10028", server: 128.199.149.129, port: 80, type: vmess, uuid: b5f40979-0200-428c-8ae1-f8c981560dd3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg03.oliviapretty.online}}}
  - {name: "🇸🇬 145,807,857,859,869,870,875,882,883,885,913|🇸🇬SG-206.189.81.51-0226", server: 206.189.81.51, port: 52175, type: vmess, uuid: f1294e25-0242-47df-9a5a-2e011c4747c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 145,505,506,807,857,859,869,870,875,882,883,885|🇬SG-8.222.222.64-9200 #1", server: 8.222.222.64, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 145,505,506,807,857,859,869,870,875,882,883,885|🇸🇬SG-8.222.138.164-9201 #1", server: 8.222.138.164, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 145,505,506,807,857,859,869,870,875,882,883,885|🇸🇬SG-8.219.150.28-9202 #1", server: 8.219.150.28, port: 443, type: vmess, uuid: 1d4379ed-27c2-4f12-9f69-25b8ca8b084c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 145,505,506,807,857,859,869,870,875,882,883,885|🇸🇬SG-8.219.123.35-9203 #1", server: 8.219.123.35, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 145,807,857,869,870,875,882,883|🇸🇬SG-8.219.170.170-0005 #7", server: 8.219.170.170, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "145,505,506,807,857,859,869,870,875,882,883,885,947|4Mohsen-10007", server: 118.107.46.173, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: "🇸🇬 146,155|TG频道@mfbpn-1115-SG", server: 8.219.42.72, port: 80, type: vmess, uuid: 5d69710a-af13-4405-b92e-1caf0ed79bd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/mls.html?ed=2048"}}
  - {name: "🇸🇬 146,147|07-622-SG", server: sg03.thomasina.buzz, port: 80, type: vmess, uuid: fddfab81-22bb-4d33-8e95-933c8c81b2ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg03.thomasina.buzz}}}
  - {name: 🇸🇬 149|13-0978-SG, server: xjpx6.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: xjpx6.12123.org}}}
  - {name: 🇸🇬 149|13-1028-SG, server: xjpx5.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: xjpx5.12123.org}}}
  - {name: "🇸🇬 149,832|🇸🇬SG-206.238.236.36-8381 #8", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "🇸🇬 154,155|TG频道@mfbpn-0236-SG", server: sg1.lvuy.xyz, port: 10044, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇸🇬 154,155|TG频道@mfbpn-0237-SG", server: sg2.lvuy.xyz, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇸🇬 154,155|TG频道@mfbpn-0238-SG", server: sg3.lvuy.xyz, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇸🇬 154,155|TG频道@mfbpn-0239-SG", server: sg4.lvuy.xyz, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 155|TG频道@mfbpn-0010-SG, server: 18.141.146.58, port: 43950, type: vmess, uuid: 2f1dce9c-c5c8-4007-bade-bac837db928d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "155,167|🇸🇬 SG_437 | 9.85Mb", server: 103.253.26.20, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: 🇸🇬 155|TG频道@mfbpn-0011-SG, server: 47.241.220.160, port: 28475, type: vmess, uuid: 5b00ad6f-bc33-4946-8a32-b7e59620e935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 155,309,1236|US 60|openitr", server: 206.238.236.36, port: 80, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /gwdef.sbs/linkws}}
  - {name: 🇸🇬 155|TG频道@mfbpn-1211-SG, server: 13.250.14.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 155|TG频道@mfbpn-1212-SG, server: 18.139.110.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "164,181,182|未知_103018581", server: cf.hy2.one, port: 2052, type: vmess, uuid: 57f6dfc7-3c31-4b7c-971f-25d380cff05f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0, headers: {Host: sg0002.hy-2.top}}}
  - {name: "🇸🇬 167,1047|🇸🇬SG-206.238.236.36-8223 | 32.014MB #1", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 167|新加坡+Amazon数据中心, server: devoted-liger.mite885.beauty, port: 443, type: trojan, password: "!!str 3672449442956713984", skip-cert-verify: false}
  - {name: 🇸🇬 167|新加坡-1.30MB/s, server: winning-doe.sheepdog670.boats, port: 443, type: trojan, password: "!!str 3690911436885991424", sni: winning-doe.sheepdog670.boats, skip-cert-verify: false}
  - {name: 🇸🇬 167|新加坡-3.52MB/s, server: glad-boxer.opossum872.cfd, port: 443, type: trojan, password: "!!str 3648425794742788096", sni: glad-boxer.opossum872.cfd, skip-cert-verify: false}
  - {name: 🇸🇬 167|新加坡-335.0KB/s_1, server: easy-mako.opossum872.cfd, port: 443, type: trojan, password: "!!str 3690911436885991424", skip-cert-verify: false}
  - {name: 167|🇸🇬SG_78, server: 00000000000000000000000003.node-for-smallairport.win, port: 13389, type: vmess, uuid: ab0ab89d-de80-44bd-b938-cafda772976d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000003.node-for-smallairport.win}}}
  - {name: "🇺🇸 167,309|[VMess] 🇺🇸 Relay_🇺🇸 US-🇸🇬SG_714", server: 104.21.1.32, port: 443, type: vmess, uuid: 48f837fa-12d0-498d-b5f6-94f9979736a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3.clarity168.com, network: ws, ws-opts: {path: /tk}}
  - {name: "167,274|Relay_US-SG_897", server: zen.mmzhk.website, port: 443, type: vmess, uuid: 9d655d30-cfad-4cda-82d6-9028ab41907d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zen.mmzhk.website}}}
  - {name: "🇸🇬 167,859,885|🇬SG-103.36.91.23-0546 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇸🇬 167,859,885|🇬SG-18.142.178.38-0521 #1", server: 18.142.178.38, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 167,859,885|🇬SG-13.250.59.97-0531 #1", server: 13.250.59.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-2.73MB/s, server: 54.255.167.158, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-2.41MB/s_1, server: 54.254.23.34, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-537.2KB/s, server: 13.229.57.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-68.5MB/s, server: 18.142.243.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-1.44MB/s, server: 54.179.92.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-418.2KB/s, server: 54.255.222.67, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-3.88MB/s, server: 47.128.233.58, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-3.61MB/s, server: 54.169.216.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-3.00MB/s, server: 54.254.7.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-364.3KB/s, server: 47.128.240.40, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 167,1325|SG_Singapore_Amazon Technologies Inc.1", server: 13.212.252.162, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-2.16MB/s, server: 47.129.174.107, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-793.2KB/s, server: 18.142.50.59, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_37, server: 00000000000000000000000008.node-for-smallairport.win, port: 11521, type: vmess, uuid: ab0ab89d-de80-44bd-b938-cafda772976d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000008.node-for-smallairport.win}}}
  - {name: 167|🇸🇬_油管：全网最强白嫖_1, server: 626sg01.fx6688.top, port: 80, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 626sg01.fx6688.top}}}
  - {name: 🇸🇬 167|新加坡_【YouTube-VV科技】_1, server: js.bfyun.eu.org, port: 2082, type: vmess, uuid: be3b9651-71c7-46cf-80ed-8d0c33347046, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hostodo, headers: {Host: js.bfyun.eu.org}}}
  - {name: 🇸🇬 167|新加坡_【YouTube-VV科技】_2, server: 8.222.197.251, port: 2082, type: vmess, uuid: 6db5d855-657d-4ede-9023-e594bb936d90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hostodo}}
  - {name: 167|Relay_-🇸🇬SG_44 | 8.52Mb, server: zecjk.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_440 | 2.24Mb, server: hk3.db-link.in, port: 443, type: vmess, uuid: c02104d3-87a9-319c-92a4-42efe1f07752, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /db, headers: {Host: hk3.db-link.in}}}
  - {name: 167|Pool_🇸🇬SG_442 | 9.96Mb, server: 103.253.26.134, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_443 | 5.69Mb, server: hk3.db-link.in, port: 80, type: vmess, uuid: c02104d3-87a9-319c-92a4-42efe1f07752, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /db, headers: {Host: hk3.db-link.in}}}
  - {name: "🇸🇬 167,466|Relay_🇸🇬SG-🇸🇬SG_1134", server: eeh7iewe.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: 167|🇸🇬 SG_652 | 7.13Mb, server: 69.161.221.157, port: 11816, type: vmess, uuid: db465612-a1eb-46a3-bdf5-33697132d115, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_657, server: xmrs003.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrs003.xmrth-node.xyz}}}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_658, server: xmrs011.xmrth-node.xyz, port: 15885, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrs011.xmrth-node.xyz}}}
  - {name: 🇸🇬 167|Relay_🇸🇬SG |15.74Mb, server: vpsforeva.xyz, port: 51624, type: vmess, uuid: e869c507-a27d-4650-e516-74e3d70b7482, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vpsforeva.xyz}}}
  - {name: 167|Relay_-🇸🇬SG_47 | 9.42Mb, server: sg1.xz88.ml, port: 12464, type: vmess, uuid: 09a62e54-0f74-4002-8d45-5fe63e4bf2a2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "167,466|🇸🇬SG_1129", server: 8.210.127.214, port: 443, type: vmess, uuid: 5b00bd34-a2a7-4471-8b17-3f4768ac0330, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 167,246,247,248,250,557|>🇸🇬 SG|Ms|0914|TG@FProxies| #2", server: z2.fragranceninja.com, port: 12954, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 167|青龙「新加坡|传说」「专线Z」, server: z2.fragranceninja.com, port: 12938, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z2.fragranceninja.com}}}
  - {name: "🇸🇬 167,246,247,248,249,250|🇸🇬SG-82.153.135.32-12953 #4", server: z2.fragranceninja.com, port: 12953, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇸🇬 167|新加坡 001 #1", server: m002.mmzhk.website, port: 8080, type: vmess, uuid: 782b949f-59ea-457b-bfa3-71530e6966ff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m002.mmzhk.website}}}
  - {name: "🇺🇸 167,416,428,434,519,525,674,682,690,913,1170,1179,1183,1193,1194,1197,1198,1199,1200,1204,1213,1214,1308|@Vip_Security join us - 54\n", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 167,1325|SG_Singapore_Amazon Technologies Inc.2", server: 13.250.25.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|👉www.85la.com👉新加坡SG_5, server: 13.229.81.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 167,1325|SG_Singapore_Amazon.com, Inc.", server: 52.221.255.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "167,706|_油管：全网最强白嫖 207", server: n24.emovpn.xyz, port: 1274, type: ss, cipher: chacha20-ietf-poly1305, password: a6a6d724-c1ad-4c18-aa07-b784b34491a9}
  - {name: "167,274|JP_471", server: 13.113.17.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|🇸🇬 新加坡 IEPL专线NO3, server: i.needss.top, port: 44412, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 167|🇸🇬 新加坡 IEPL专线NO1, server: i.needss.top, port: 20015, type: vmess, uuid: ee26bd64-ed28-4ad3-b67d-45a006909774, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 167|🇸🇬 新加坡NO.1, server: haa.dashuai.cyou, port: 45054, type: vmess, uuid: 233f2a3c-5c7f-4bce-b6f8-b4dc00828de8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
