  - {name: 🇺🇸 US-37.19.198.243-4302 | 135.616MB, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: PA-138.186.142.4-4187 | 35.017MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-162.159.133.224-0444 | 34.134MB, server: 162.159.133.224, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇫🇷 FR-51.178.87.37-5352 | 33.874MB, server: 51.178.87.37, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇪🇸 ES-5.188.181.201-4089 | 33.701MB, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇫🇷 FR-51.178.87.37-5325 | 33.28MB, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-5334 | 32.395MB, server: 51.178.87.37, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: RELAY-185.162.229.179-0460 | 32.206MB, server: 185.162.229.179, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇪🇸 ES-5.188.181.201-5275 | 31.027MB, server: 5.188.181.201, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: RELAY-172.67.88.20-0475 | 28.787MB, server: 172.67.88.20, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: RELAY-104.16.155.10-1089 | 28.668MB, server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: RELAY-104.25.200.44-0478 | 28.209MB, server: 104.25.200.44, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: RELAY-104.21.89.219-0024 | 28.132MB, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: RELAY-104.22.15.82-0479 | 27.972MB, server: 104.22.15.82, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: RELAY-104.27.27.49-0480 | 26.921MB, server: 104.27.27.49, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: RELAY-104.20.43.152-0473 | 26.838MB, server: 104.20.43.152, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: RELAY-162.159.142.42-0440 | 26.48MB, server: 162.159.142.42, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇪🇸 ES-5.188.181.201-4076 | 26.062MB, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: RELAY-104.27.11.247-0476 | 25.289MB, server: 104.27.11.247, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇨🇦 CA-142.4.216.225-3959 | 25.224MB, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 CA-142.4.216.225-3936 | 24.961MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: RELAY-45.80.111.9-0477 | 24.766MB, server: 45.80.111.9, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇪🇸 ES-5.188.181.201-5251 | 24.689MB, server: 5.188.181.201, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇪🇸 ES-5.188.181.201-5268 | 24.534MB, server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: RELAY-172.67.86.81-0488 | 23.952MB, server: 172.67.86.81, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇩🇪 DE-81.19.141.45-7506 | 23.827MB, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: MCmbgTkHK76GKk7H66VZHS}
  - {name: 🇪🇸 ES-5.188.181.201-5253 | 23.235MB, server: 5.188.181.201, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇪🇸 ES-5.188.181.201-5263 | 23.063MB, server: 5.188.181.201, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇪🇸 ES-5.188.181.201-5262 | 21.33MB, server: 5.188.181.201, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: 🇦🇺 AU-140.238.195.245-0011 | 21.234MB, server: 140.238.195.245, port: 23451, type: vmess, uuid: 5baf9ff4-3a30-444a-bb75-e400b3b21c4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: syd-01.oci.ee}}}
  - {name: RELAY-104.20.241.146-0459 | 21.204MB, server: 104.20.241.146, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇪🇸 ES-5.188.181.201-5274 | 21.157MB, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: RELAY-104.18.20.153-0072 | 20.601MB, server: 104.18.20.153, port: 8080, type: vmess, uuid: edf45873-7289-4c5c-9947-7ef339499b94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 21976467982299966176705265209059.v2line.net}}}
  - {name: RELAY-104.19.185.248-0490 | 20.331MB, server: 104.19.185.248, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇪🇸 ES-5.188.181.201-5267 | 19.129MB, server: 5.188.181.201, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: RELAY-104.20.173.91-0474 | 19.028MB, server: 104.20.173.91, port: 443, type: vmess, uuid: af6eedf5-f2b4-447f-8b93-5fca33af06f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f.ylks.xyz}}}
  - {name: 🇩🇰 DK-192.36.27.94-4277 | 18.913MB, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES-5.188.181.201-5258 | 18.666MB, server: 5.188.181.201, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇮🇳 IN-159.65.149.72-4282 | 18.55MB, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇫🇷 FR-163.5.159.231-9073 | 18.269MB, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: irvideo.cfd}}}
  - {name: 🇪🇸 ES-5.188.181.201-5271 | 18.262MB, server: 5.188.181.201, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇪🇸 ES-5.188.181.201-5259 | 18.097MB, server: 5.188.181.201, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇯🇵 JP-57.180.42.246-5647 | 18.027MB, server: 57.180.42.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-104.21.238.119-8976 | 18.026MB, server: 104.21.238.119, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m1.106778.xyz}}}
  - {name: 🇭🇰 HK-89.213.150.72-4223 | 18.008MB, server: 89.213.150.72, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: F585FCDB-6351-48D4-82C1-599B5447A589}
  - {name: TR-45.89.52.66-6297 | 17.998MB, server: 45.89.52.66, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇫🇷 FR-51.195.119.47-4111 | 17.99MB, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: RELAY-104.21.238.111-8983 | 17.987MB, server: 104.21.238.111, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m1.106778.xyz}}}
  - {name: BE-192.71.249.78-4207 | 17.985MB, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-43.203.249.198-4055 | 17.959MB, server: 43.203.249.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG-107.148.37.70-6264 | 17.951MB, server: 107.148.37.70, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: LT-45.87.175.171-3939 | 17.936MB, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: TR-45.89.52.66-3975 | 17.929MB, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇬🇧 GB-185.5.38.111-5444 | 17.928MB, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: AHXJ8XH31MeY2xpJGuxsuSSW3yYTT4anTETsWNTuQLo98oAgB6sMvBKXGLUkLLkUGzVexfmyQw9RyZq52WfzfGywUuqf8iyt}
  - {name: 🇬🇧 GB-185.5.38.111-5435 | 17.928MB, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: qYu8NKq5EHv1UTYWye2Fc2kdsEk6jBEXt8Ar9E26nBCijhrWejwCYkGz4wK7oXT9V75SjLTiSjBsEShWJ3J5HeF14JRAKnqC}
  - {name: 🇺🇸 US-54.191.9.106-6386 | 17.892MB, server: 54.191.9.106, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-23.157.40.103-7107 | 17.85MB, server: 23.157.40.103, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: CH-23.166.88.198-5120 | 17.804MB, server: 23.166.88.198, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US-23.157.40.103-7174 | 17.8MB, server: 23.157.40.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US-38.91.100.199-6900 | 17.795MB, server: 38.91.100.199, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-142.202.48.105-6940 | 17.778MB, server: 142.202.48.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇷🇺 RU-45.67.32.147-0013 | 17.717MB, server: 45.67.32.147, port: 40413, type: vmess, uuid: 93ef2025-b198-4a30-8be4-b90c1bce3f02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 🇷🇺RU-45.67.32.147-0013 | 17.717MB, network: ws, ws-opts: {path: /, headers: {Host: jh57.dumbppl.lovestoblog.com}}}
  - {name: 🇺🇸 US-23.157.40.87-7153 | 17.59MB, server: 23.157.40.87, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US-23.157.40.103-7143 | 17.448MB, server: 23.157.40.103, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US-23.157.40.103-7226 | 17.433MB, server: 23.157.40.103, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US-23.150.152.112-4090 | 17.415MB, server: 23.150.152.112, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-38.91.100.199-6907 | 17.228MB, server: 38.91.100.199, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US-69.50.92.72-6623 | 17.181MB, server: 69.50.92.72, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-23.157.40.103-7074 | 17.101MB, server: 23.157.40.103, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US-38.91.100.199-6922 | 16.956MB, server: 38.91.100.199, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-139.64.164.15-6620 | 16.841MB, server: 139.64.164.15, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US-23.157.40.47-7241 | 16.82MB, server: 23.157.40.47, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US-69.50.95.180-4200 | 16.697MB, server: 69.50.95.180, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US-23.150.152.16-4162 | 16.583MB, server: 23.150.152.16, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
