  - {name: RELAY-104.16.68.38-0006 | 197.692MB, server: 104.16.68.38, port: 2083, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.16.68.38-0006 | 197.692MB, network: ws, ws-opts: {path: /, headers: {Host: 7hss-butterfly-d4c3.fijetem432.workers.dev}}}
  - {name: 🇺🇸 US-92.118.112.111-6058 | 176.312MB, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: gmYDzSG6K35s8b19oY4fGz}
  - {name: 🇺🇸 US-23.150.248.153-6150 | 28.338MB, server: 23.150.248.153, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: LT-45.87.175.166-3662 | 28.308MB, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇨🇦 CA-142.4.216.225-4134 | 28.209MB, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇩🇪 DE-80.92.204.106-4034 | 28.193MB, server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇯🇵 JP-149.22.87.241-3789 | 28.087MB, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: RELAY-172.64.194.76-0069 | 28.076MB, server: 172.64.194.76, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇯🇵 JP-13.230.104.31-7610 | 27.796MB, server: 13.230.104.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-57.180.49.182-7611 | 27.778MB, server: 57.180.49.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 DE-80.92.204.106-4039 | 27.663MB, server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇯🇵 JP-45.12.207.208-3744 | 27.575MB, server: 45.12.207.208, port: 8448, type: ss, cipher: aes-256-gcm, password: 3426362sED92Yty14d86a}
  - {name: FI-45.159.249.42-3906 | 27.568MB, server: 45.159.249.42, port: 4351, type: ss, cipher: chacha20-ietf-poly1305, password: ScI28FG8usIaD3unZxtitN}
  - {name: 🇩🇪 DE-80.92.204.106-3894 | 27.448MB, server: 80.92.204.106, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: KZ-213.156.137.67-3922 | 27.004MB, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-77.83.246.74-5945 | 26.716MB, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: M5pmUnxhfd5cBVN8DK0Rag}
  - {name: BH-157.241.5.68-3881 | 26.618MB, server: 157.241.5.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 DE-80.92.204.106-4011 | 26.451MB, server: 80.92.204.106, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇩🇪 DE-80.92.204.106-3888 | 26.444MB, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: RELAY-104.26.13.140-0066 | 26.282MB, server: singapore.com, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip11.6016725.xyz}}}
  - {name: RELAY-104.21.89.219-0850 | 26.145MB, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: AE-51.112.100.207-3674 | 25.983MB, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 DE-80.92.204.106-3704 | 25.896MB, server: 80.92.204.106, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: KE-62.12.116.66-3926 | 25.892MB, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: AE-40.172.85.127-3974 | 25.826MB, server: 40.172.85.127, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇭🇰 HK-141.98.234.93-5186 | 25.806MB, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: 🇰🇷 KR-13.125.51.118-3784 | 25.712MB, server: 13.125.51.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 DE-80.92.204.106-3699 | 25.547MB, server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇩🇪 DE-80.92.204.106-4077 | 25.545MB, server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇮🇳 IN-159.65.149.72-5515 | 25.465MB, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇩🇪 DE-80.92.204.106-3880 | 25.443MB, server: 80.92.204.106, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: RELAY-172.67.165.53-0868 | 25.413MB, server: 172.67.165.53, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇸🇬 SG-13.229.212.209-4055 | 25.355MB, server: 13.229.212.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-104.19.45.15-0046 | 25.202MB, server: 104.19.45.15, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip26.6929198.xyz}}}
  - {name: 🇬🇧 GB-5.39.254.196-0018 | 25.169MB, server: 5.39.254.196, port: 52793, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE-80.92.204.106-3864 | 25.077MB, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: RELAY-172.64.198.249-0049 | 25.015MB, server: 172.64.198.249, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip26.6929198.xyz}}}
  - {name: 🇷🇺 RU-45.8.158.32-3505 | 24.993MB, server: 45.8.158.32, port: 3168, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY-172.64.175.213-7590 | 24.97MB, server: 172.64.175.213, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-172.64.175.213-7590 | 24.97MB, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇪🇸 ES-5.188.181.201-3859 | 24.959MB, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: RELAY-172.67.2.238-0642 | 24.939MB, server: skk.moe, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-172.67.2.238-0642 | 24.939MB, network: ws, ws-opts: {path: /, headers: {Host: ip20.6016725.xyz}}}
  - {name: RELAY-162.159.140.33-0047 | 24.893MB, server: 162.159.140.33, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip26.6929198.xyz}}}
  - {name: VN-103.163.218.2-4144 | 24.777MB, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.64.175.88-7588 | 24.73MB, server: 172.64.175.88, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-172.64.175.88-7588 | 24.73MB, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇨🇦 CA-108.181.200.220-0017 | 24.725MB, server: 108.181.200.220, port: 50613, type: vmess, uuid: 09e81eaa-d298-432c-e7b6-17add32d14fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY-172.64.167.15-0067 | 24.719MB, server: 172.64.167.15, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip16.6929198.xyz}}}
  - {name: 🇩🇪 DE-80.92.204.106-5243 | 24.662MB, server: 80.92.204.106, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇺🇸 US-54.68.160.24-3903 | 24.651MB, server: 54.68.160.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: PA-138.186.142.4-3801 | 24.65MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-80.92.204.106-5248 | 24.589MB, server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: RELAY-172.64.167.22-7587 | 24.494MB, server: 172.64.167.22, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-172.64.167.22-7587 | 24.494MB, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇩🇪 DE-80.92.204.106-4050 | 24.405MB, server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: IT-185.213.20.227-3668 | 24.325MB, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.64.99.22-0641 | 24.276MB, server: 172.64.99.22, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RELAY-172.64.99.22-0641 | 24.276MB, network: ws, ws-opts: {path: /, headers: {Host: ip18.6929198.xyz}}}
  - {name: TR-45.89.52.66-4020 | 24.203MB, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇫🇷 FR-51.178.87.37-5365 | 24.163MB, server: 51.178.87.37, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-5347 | 24.073MB, server: 51.178.87.37, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-5349 | 23.944MB, server: 51.178.87.37, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE-80.92.204.106-5230 | 23.872MB, server: 80.92.204.106, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇫🇷 FR-51.178.87.37-5378 | 23.862MB, server: 51.178.87.37, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-5366 | 23.681MB, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR-51.178.87.37-5372 | 23.644MB, server: 51.178.87.37, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE-80.92.204.106-5235 | 23.634MB, server: 80.92.204.106, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: RELAY-104.17.106.151-0012 | 23.42MB, server: 104.17.106.151, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip26.6929198.xyz}}}
  - {name: 🇮🇳 IN-103.174.86.114-5518 | 23.384MB, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: 🇩🇪 DE-80.92.204.106-5237 | 23.342MB, server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: RELAY-104.26.5.103-0097 | 23.321MB, server: 104.26.5.103, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip26.6929198.xyz}}}
  - {name: 🇯🇵 JP-52.198.194.170-4097 | 23.3MB, server: 52.198.194.170, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RELAY-104.19.38.12-0096 | 23.276MB, server: 104.19.38.12, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip26.6929198.xyz}}}
  - {name: 🇸🇬 SG-54.255.237.249-3987 | 23.21MB, server: 54.255.237.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US-54.202.75.206-3966 | 23.164MB, server: 54.202.75.206, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TR-45.89.52.66-5996 | 23.155MB, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
