  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359|2|🇷🇺_RU_俄罗斯联邦 #5", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359,403,418,419,420,426,427,430,435,436,437,448,450,508|🇷🇺_RU_俄罗斯联邦_1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 420|RU-213.183.53.222-0850, server: 213.183.53.222, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "420,439,440|@filternet0142👈کانال.آموزش.و.م... #90", server: 92.223.109.126, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇷🇺 420|🇷🇺RU-213.183.53.222-5470 #2", server: 213.183.53.222, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇷🇺 420|🇺RU-213.183.53.208-5471, server: 213.183.53.208, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: "420,570|[02-24]-🇺--197-213.183.53.222", server: 213.183.53.222, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: 🇷🇺 451|🇷🇺RU-185.173.94.213-3456, server: 185.173.94.213, port: 443, type: vmess, uuid: 8d78c2a8-acaa-467d-9234-d2606624506d, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/180401120101, headers: {Host: www.13311625.xyz}}}
  - {name: "451|[🇷🇺]t.me/ConfigsHub", server: 195.133.5.237, port: 59269, type: vmess, uuid: e2614db7-06a1-4243-9613-a610880ce168, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 453|🇷🇺 github.com/freefq - 俄罗斯  16, server: moscow.ser1.i2chighway.com, port: 1787, type: trojan, password: 5f197919-2794-4a99-a60b-4dc230ac1d6e, skip-cert-verify: false}
  - {name: 463|🇷🇺@VPN_OCEAN, server: els_grpcone.yunjisuan.cf, port: 15833, type: vmess, uuid: f28968b5-cae5-4c64-929c-123cca068c7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: els_grpcone.yunjisuan.cf, network: grpc, grpc-opts: {grpc-service-name: els_grpcone.yunjisuan.cf}}
  - {name: 🇷🇺 463|Russia Baxet, server: t2.bestcloud.tk, port: 443, type: vmess, uuid: 539bc754-934e-431d-a7ae-96c71eb1830e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: er3.mybestjj.com, network: ws, ws-opts: {path: /2, headers: {Host: er3.mybestjj.com}}}
  - {name: 469|🇷🇺 RU_1208 |20.22Mb, server: 45.130.147.69, port: 443, type: vmess, uuid: db0657ae-608c-41af-8f1f-65847b0f75af, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /99ca4138c8efe/, headers: {Host: ru.199301.xyz}}}
  - {name: "🇷🇺 469,487|🇷🇺 Russian Federation - Novosi... #115", server: 45.89.229.9, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: RU02-1-BUDNA.233cloud-node.com}}}
  - {name: 469|🇷🇺 RU_1210 |37.56Mb, server: 91.245.227.135, port: 6666, type: vmess, uuid: df1c069f-e97c-4580-adf2-e2b4186a5589, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 469|🇷🇺 RU_1211 | 1.53Mb, server: v2-14.ssrsub.one, port: 443, type: vmess, uuid: 9c6a715a-9707-42c3-8ff6-9737bd456cf2, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v2-14.ssrsub.one}}}
  - {name: "🇷🇺 471,487|🇷🇺 Russian Federation - NA 🌍 V... #1178", server: 185.59.218.177, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 72d6d25e-1b39-11ee-a5c8-8213fd3be4b9.bamarambash.monster, network: ws, ws-opts: {path: /72d6d25e-1b39-11ee-a5c8-8213fd3be4b9, headers: {Host: 72d6d25e-1b39-11ee-a5c8-8213fd3be4b9.bamarambash.monster}}}
  - {name: "🇷🇺 471,487|🇷🇺 Russian Federation - Novosi... #88", server: 45.144.179.138, port: 443, type: vmess, uuid: 96cbe4a6-5728-42df-dc7a-ceb9b51a3db5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "477|@RIP_VPN 2 #2", server: 46.245.65.97, port: 20003, type: vmess, uuid: 718e1c28-2d41-42c9-9143-19fa8f5c9ef4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "477|😎کانال تلگرام [Pronet_club@]", server: de64.duckdns.org, port: 8080, type: vmess, uuid: c9658746-78e5-4728-c53d-4d95cdb5dc1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 478|俄罗斯RU-T, server: ru.mjt000.com, port: 443, type: trojan, password: c2c76420-257f-492a-b20f-6560f3bfa78d, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇷🇺 479|Relay_🇺RU-🇷🇺RU_96, server: hk3.visaapp.top, port: 49487, type: trojan, password: 1cb996c8-e5bf-40d2-9a3c-149b3b721c5f, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #847", server: 85.117.235.179, port: 443, type: trojan, password: 0d4926a0-9881-3609-b6ee-4716da84e59emielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #865", server: 188.42.145.182, port: 443, type: trojan, password: 15aa1dfe-99d1-4bbb-bd53-2f5ff032a539, sni: 3jp5.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp5, headers: {Host: 3jp5.pqjc.buzz}}}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #867", server: 188.42.145.39, port: 443, type: trojan, password: 15aa1dfe-99d1-4bbb-bd53-2f5ff032a539, sni: 2jp6.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp6, headers: {Host: 2jp6.pqjc.buzz}}}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #49", server: 185.135.81.172, port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇷🇺 481,482,485,487,488,490|🇷🇺 Russian Federation - NA 🌍 T... #83", server: 185.135.81.207, port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - Moscow... #848", server: 46.17.44.36, port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink, sni: t.me/vpnhat, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #849", server: 46.17.40.192, port: 64000, type: trojan, password: 1a36890b-c594-480f-af13-13c7af8203fc, sni: ru01.celerlink.one, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #843", server: 185.143.221.156, port: 2083, type: trojan, password: 1b4c9734-f112-404d-a4ab-89f053093fd0, sni: er1.bestcloud.tk, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #857", server: 85.117.234.145, port: 443, type: trojan, password: 1d0a80ca-0f96-4016-ac51-c284dedd28a1, sni: insaneguo2333.top, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #853", server: 45.147.200.44, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: $$paydiu.com, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #827", server: 188.42.145.73, port: 443, type: trojan, password: 2e0cb061-2d9c-412e-aa8b-f35aa3aa00c3, sni: k6nl1.yfjc.sbs, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #829", server: 185.22.154.115, port: 14866, type: trojan, password: 2f0cf409-6dd6-4eda-b4b6-c136391f309f, sni: els_trojanone.yunjisuan.cf, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Novosi... #69", server: 91.206.92.136, port: 443, type: trojan, password: 33114904-dfa7-4267-9996-2c5bb47b7b50, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - St Pet... #349", server: 91.229.91.21, port: 443, type: trojan, password: 33114904-dfa7-4267-9996-2c5bb47b7b50, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Novosi... #68", server: 45.8.158.187, port: 33306, type: trojan, password: 35a3b37b-9fb4-4b0c-91b4-2b3e738af930, sni: russia.okzdns.com, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Kazan'... #5", server: 176.32.32.223, port: 443, type: trojan, password: 3e1890e7-4746-4378-89ba-10c7bbe06094, sni: 1.hk1997.pro, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Novosi... #65", server: 45.130.146.97, port: 443, type: trojan, password: 40fd551a-0bbe-460d-b0d9-4bf4ad413b0f, sni: insaneguo2333.top, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #863", server: 188.42.145.113, port: 443, type: trojan, password: 45a8d20d-9a78-4be4-a74a-ab3b9e84e34e, sni: p2jp1.pqjc.buzz, skip-cert-verify: false, network: ws, ws-opts: {path: /pq/jp1, headers: {Host: p2jp1.pqjc.buzz}}}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #833", server: 188.42.145.11, port: 443, type: trojan, password: 46d69a7e-9002-44a3-99c1-01c412f29726, sni: k2us2.djjc.sbs, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #831", server: 185.4.64.225, port: 443, type: trojan, password: 4fc77152e665415b9986d5b9b8f43601, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #819", server: 45.88.148.234, port: 28443, type: trojan, password: 564f0597-8e7c-4aa9-95cc-51eb9480a4f3, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #254", server: 185.22.154.254, port: 30005, type: trojan, password: 5661d5ef-54cd-4e66-b30c-05e5de1edec6, sni: ru01.bsawc.shop, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - NA 🌍 T... #70", server: 185.174.138.19, port: 443, type: trojan, password: 5de2dfab-28e4-4773-b0d3-8d43da0d9ac3, sni: c3mc.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /ywQ9KSLI4ZBm9wOAXUaN, headers: {Host: c3mc.ciscocdn1.live}}}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - NA 🌍 T... #68", server: 185.176.24.162, port: 443, type: trojan, password: 5de2dfab-28e4-4773-b0d3-8d43da0d9ac3, sni: c3mc.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /ywQ9KSLI4ZBm9wOAXUaN, headers: {Host: c3mc.ciscocdn1.live}}}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - NA 🌍 T... #76", server: 185.176.24.208, port: 443, type: trojan, password: 5de2dfab-28e4-4773-b0d3-8d43da0d9ac3, sni: c3mc.ciscocdn1.live, skip-cert-verify: false, network: ws, ws-opts: {path: /ywQ9KSLI4ZBm9wOAXUaN, headers: {Host: c3mc.ciscocdn1.live}}}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - NA 🌍 T... #6", server: 185.22.155.99, port: 49890, type: trojan, password: 69JJrVcKrn, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - NA 🌍 T... #7", server: 185.22.155.99, port: 26042, type: trojan, password: 6QpTDxZgTl, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #818", server: 45.144.30.196, port: 443, type: trojan, password: 75ff90dd-a780-41c1-b823-e6d46e9e2f94, sni: ru-full.privateip.net, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #860", server: 176.32.34.21, port: 64000, type: trojan, password: 80788c96-dfbf-40a8-ab8f-de3a6357d190, sni: ru02.celerlink.one, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #858", server: 45.15.158.204, port: 2096, type: trojan, password: Bia-Telegram-V2ray_Alpha, sni: sourceforge.net, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #259", server: 46.17.40.74, port: 10695, type: trojan, password: Cu8OLtMebu, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #260", server: 46.17.40.252, port: 15110, type: trojan, password: DJgYDaBoO6, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #261", server: 46.17.45.155, port: 54690, type: trojan, password: Ebjep5BC28, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - NA 🌍 T... #8", server: 46.29.162.87, port: 39257, type: trojan, password: FXsXW6uWH5HqptVp7H2SfFvrTRHDnAsn, sni: ihave.baselinux.net, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: discord}}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - St Pet... #353", server: 195.58.49.140, port: 23474, type: trojan, password: HXLeyKfZPn, sni: gy.mianfenyun012.eu.org, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #262", server: 46.17.44.113, port: 34970, type: trojan, password: LZ7IhFuEy7, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - NA 🌍 T... #38", server: 185.59.218.220, port: 443, type: trojan, password: Maradona_vpn, sni: teo.history-paint.art, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: grpc20337}}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - NA 🌍 T... #39", server: 45.67.215.70, port: 2087, type: trojan, password: Parsashonam-1, sni: Sydney.Tel-Parsashonam.site, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: "@Parsashonam,@Parsashonam,@Parsashonam,@Parsashonam,@Parsashonam"}}
  - {name: "481,482,486,488,490,491|qp3pgn1y", server: 193.233.114.58, port: 443, type: trojan, password: R4WQwVBuuR, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #263", server: 46.17.40.74, port: 55818, type: trojan, password: TYRgp1etNs, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #264", server: 46.17.40.74, port: 20438, type: trojan, password: UJlCbBk4d4, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - NA 🌍 T... #13", server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - NA 🌍 T... #14", server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #266", server: 45.156.21.216, port: 443, type: trojan, password: ca3d2d6a-f7ea-4a52-ba12-37bd8fcea8d2, sni: minn2.viraticket.ir, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: u9L2z2BtBOlpLASniKKXBXf3Hv}}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #835", server: 185.22.154.115, port: 14868, type: trojan, password: d68e5441-a18d-449a-ab25-f16fd6535950, sni: els_trojanthree.yunjisuan.cf, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #832", server: 46.29.166.88, port: 14868, type: trojan, password: d68e5441-a18d-449a-ab25-f16fd6535950, sni: els_trojanthree.yunjisuan.cf, skip-cert-verify: false}
  - {name: "🇷🇺 481,484,487|🇷🇺 Russian Federation - Moscow... #845", server: 46.17.45.159, port: 443, type: trojan, password: ee5d4ca4-cb15-4201-ba4f-4709b5a833d4, sni: v234.jsvpn.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - Novosi... #62", server: 188.119.65.50, port: 443, type: trojan, password: fa7e175b-fc36-4840-bb92-de40e0eccf35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - Novosi... #75", server: 45.130.147.76, port: 443, type: trojan, password: fa7e175b-fc36-4840-bb92-de40e0eccf35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - Novosi... #77", server: 195.133.53.52, port: 17615, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #271", server: 46.17.45.13, port: 59045, type: trojan, password: g8vDKtZXrI, skip-cert-verify: false}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #71", server: 185.174.138.34, port: 2096, type: trojan, password: gIRrGnuuNm, sni: mmd.v2rayngvz.online, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mmd.v2rayngvz.online}}}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #67", server: 185.221.160.22, port: 2096, type: trojan, password: gIRrGnuuNm, sni: mmd.v2rayngvz.online, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mmd.v2rayngvz.online}}}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #77", server: 45.142.120.10, port: 2096, type: trojan, password: gIRrGnuuNm, sni: mmd.v2rayngvz.online, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mmd.v2rayngvz.online}}}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #73", server: 45.142.120.167, port: 2096, type: trojan, password: gIRrGnuuNm, sni: mmd.v2rayngvz.online, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mmd.v2rayngvz.online}}}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #272", server: 45.147.200.170, port: 37945, type: trojan, password: itxKRa6NYE, skip-cert-verify: false}
  - {name: "🇷🇺 481,482,488,490|🇷🇺 Russian Federation - NA 🌍 T... #81", server: 185.176.24.84, port: 80, type: trojan, password: maHanVPpN, skip-cert-verify: false}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #75", server: 185.174.138.209, port: 443, type: trojan, password: maradona_vpn, sni: teo.history-paint.art, skip-cert-verify: false, network: ws, ws-opts: {path: "/wss24142?ed%3D2048", headers: {Host: teo.history-paint.art}}}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - NA 🌍 T... #21", server: 45.67.32.147, port: 31104, type: trojan, password: nkmnlPd4k2, sni: discordapp.com, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: DiscordApp}}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #72", server: 185.59.218.74, port: 2083, type: trojan, password: od1gSqyXQD, sni: rayeganvasehame.flchlast.online, skip-cert-verify: false, network: ws, ws-opts: {path: "/wss28359?ed%3D2048", headers: {Host: rayeganvasehame.flchlast.online}}}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - NA 🌍 T... #23", server: 185.22.155.99, port: 33688, type: trojan, password: r4yqMwhvYn, skip-cert-verify: false}
  - {name: "🇷🇺 481|🇷🇺 Russian Federation - Moscow... #273", server: 31.172.67.242, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmwh.phooeyunfold.com, skip-cert-verify: false}
  - {name: "🇷🇺 484|🇷🇺 Russian Federation - Moscow... #542", server: 45.129.2.190, port: 34234, type: trojan, password: 01c24f96-96e8-409c-8307-36e1a4d4ff50, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 484|🇷🇺 Russian Federation - NA 🌍 T... #27", server: 185.135.81.172, port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink, skip-cert-verify: false}
  - {name: "🇷🇺 484|🇷🇺 Russian Federation - NA 🌍 T... #28", server: 185.135.81.207, port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink, skip-cert-verify: false}
  - {name: "🇷🇺 484|🇷🇺 Russian Federation - Moscow... #546", server: 46.17.44.36, port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink, skip-cert-verify: false}
  - {name: "🇷🇺 484|🇷🇺 Russian Federation - Moscow... #559", server: 46.17.45.166, port: 22990, type: trojan, password: 86a372c5-62e0-4d5b-b139-d96207b2a9bd, skip-cert-verify: false}
  - {name: "🇷🇺 484|🇷🇺 Russian Federation - Novosi... #44", server: 188.119.65.50, port: 443, type: trojan, password: ca7febc2-bb45-4e6d-810e-ab0af6009c4e, skip-cert-verify: false}
  - {name: "🇷🇺 484|🇷🇺 Russian Federation - Novosi... #45", server: 45.130.147.76, port: 443, type: trojan, password: ca7febc2-bb45-4e6d-810e-ab0af6009c4e, skip-cert-verify: false}
  - {name: "🇷🇺 484|🇷🇺 Russian Federation - Kazan'... #4", server: 46.29.165.54, port: 443, type: trojan, password: ca7febc2-bb45-4e6d-810e-ab0af6009c4e, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Glazov... #1", server: 45.14.244.133, port: 2024, type: vmess, uuid: bf1dd328-a605-48fd-918f-44cca1cfe07f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: telegram.org}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Kazan'... #7", server: 46.29.167.204, port: 64623, type: vmess, uuid: 58e7981b-2070-4626-bf9d-a88d933378d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Kazan'... #8", server: 95.85.88.8, port: 80, type: vmess, uuid: 89a151c7-9484-4e63-d921-c30245337408, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: mashti89.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Kazan'... #11", server: 95.85.88.9, port: 80, type: vmess, uuid: 841e673e-4885-4ec4-f35f-89bb581e161c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Kazan'... #14", server: 95.85.88.8, port: 80, type: vmess, uuid: 89a151c7-9484-4e63-d921-c30245337408, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Kazan'... #12", server: 95.85.88.9, port: 80, type: vmess, uuid: 44c5de7f-0be4-4e96-c73c-f4c94c15e8af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: parasto01.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Kazan'... #13", server: 95.85.88.9, port: 80, type: vmess, uuid: 841e673e-4885-4ec4-f35f-89bb581e161c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Kazan'... #15", server: 95.85.88.8, port: 80, type: vmess, uuid: 5ac960de-3f6b-4a75-ecc9-42071d884788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: moghaddam.mashtopituanbipi.tk}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Kazan'... #16", server: 95.85.88.9, port: 80, type: vmess, uuid: 841e673e-4885-4ec4-f35f-89bb581e161c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: faaaati.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Khabar... #8", server: 91.243.82.187, port: 20005, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: FutureTechnologyOfficial.com}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Khabar... #9", server: 91.243.82.187, port: 20003, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: FutureTechnologyOfficial.com}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Khabar... #10", server: 91.243.82.187, port: 20004, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: node.napsternetv.com}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Khabar... #11", server: 91.243.82.187, port: 20001, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: node.napsternetv.com}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #28", server: 92.223.114.11, port: 80, type: vmess, uuid: 62c655e5-d9a3-45c2-cc84-4141c542a6f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #39", server: 92.223.114.4, port: 443, type: vmess, uuid: 5c854e2e-205c-4309-8363-ff60ea7b2a16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cgi-bin/api/dataflow/}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Krasno... #26", server: 92.223.114.11, port: 80, type: vmess, uuid: 62c655e5-d9a3-45c2-cc84-4141c542a6f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: mrfiltering.ddns.net}}}
