  - {name: "🇵🇱 34,35,39,45,83,105,113,168,177,180,421|🇱PL-45.144.48.63-0371", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "🇵🇱 421|🇵🇱PL-217.30.10.63-5301 #3", server: 217.30.10.63, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇵🇱 421|🇱PL-217.30.10.63-5302, server: 217.30.10.63, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "🇷🇺 421,571|[02-24]-🇺-俄罗斯-160-217.30.10.63", server: 217.30.10.63, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: "🇷🇺 421,571|[02-24]-🇺-俄罗斯-167-217.30.10.63", server: 217.30.10.63, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: "🇷🇺 421,571|[02-24]-🇺-俄罗斯-130-217.30.10.63", server: 217.30.10.63, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇵🇱 421|🇱PL-217.30.10.63-5306, server: 217.30.10.63, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇵🇱 421|🇱PL-217.30.10.63-5307, server: 217.30.10.63, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇵🇱 421|🇱PL-217.30.10.63-5308, server: 217.30.10.63, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: "🇵🇱 421|🇵🇱PL-217.30.10.63-5309 #3", server: 217.30.10.63, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "🇷🇺 421,571|[02-24]-🇺-俄罗斯-188-217.30.10.63", server: 217.30.10.63, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "🇷🇺 421,571|[02-24]-🇺-俄罗斯-179-217.30.10.63", server: 217.30.10.63, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇵🇱 421|🇵🇱PL-217.30.10.63-5312 #3", server: 217.30.10.63, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: "🇵🇱 421|🇵🇱PL-217.30.10.63-5313 #3", server: 217.30.10.63, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇷🇺 421,571|[02-24]-🇺-俄罗斯-061-217.30.10.63", server: 217.30.10.63, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "🇷🇺 421,571|[02-24]-🇺-俄罗斯-045-217.30.10.63", server: 217.30.10.63, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇵🇱 454|🇵🇱 v2rayfree.eu.org - 波兰  13, server: 5.133.12.63, port: 443, type: vmess, uuid: 4d0247e0-d1da-444c-9cda-8cc20e4e4435, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "464,478|t.me/kutoproxy 🇵🇱 #1", server: 91.107.155.16, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 478|Poland BlueVPS, server: 194.61.121.73, port: 22723, type: vmess, uuid: 55854c8a-a4bc-4ace-bf5d-8af75d774f0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "482,483,485,486,487,492|🇵🇱@disconnectedconfig", server: 51.77.57.30, port: 443, type: trojan, password: 5d91f01a98, sni: pol2.connecton.surf, skip-cert-verify: false}
  - {name: "🇵🇱 482|🇵🇱 Poland - Warsaw 🌍 TR-TCP-TL... #4", server: 146.59.94.89, port: 2083, type: trojan, password: u7888632354, sni: p1.09vpn.com, skip-cert-verify: false}
  - {name: "🇵🇱 482|🇵🇱 Poland - Warsaw 🌍 TR-TCP-TL... #5", server: 151.115.83.178, port: 43118, type: trojan, password: ypDt8RkT7J, sni: eimna.phooeyunfold.com, skip-cert-verify: false}
  - {name: "🇵🇱 482|🇵🇱 Poland - Warsaw 🌍 TR-TCP-TL... #6", server: 151.115.83.239, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egajz.phooeyunfold.com, skip-cert-verify: false}
  - {name: "🇵🇱 485|🇵🇱 Poland - Warsaw 🌍 TR-TCP-TL... #8", server: 51.83.186.142, port: 80, type: trojan, password: 1d096053-5f92-4b0d-80f5-ebaaef97544f, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: "🇵🇱 485|🇵🇱 Poland - Warsaw 🌍 TR-TCP-TL... #9", server: 193.200.16.151, port: 443, type: trojan, password: 39f05363-bd5b-4393-a1e1-47af326ba487, sni: transfer01.kctr2038.icu, skip-cert-verify: false}
  - {name: 🇵🇱 485|🇵🇱 Poland - NA 🌍 TR-TCP-TLS 4⃣, server: 146.59.3.14, port: 443, type: trojan, password: af6a3685-c423-4579-bfea-784c453d5e23, sni: t5.teslacdn2.live, skip-cert-verify: false}
  - {name: "🇵🇱 486|🇵🇱 Poland - Warsaw 🌍 TR-TCP-TL... #13", server: 51.77.57.30, port: 443, type: trojan, password: 5d91f01a98, sni: pol2.connecton.surf, skip-cert-verify: false}
  - {name: "🇵🇱 487|🇵🇱 Poland - NA 🌍 TR-TCP-TLS 4⃣ #1", server: 91.206.179.250, port: 443, type: trojan, password: "!!str 3648425794742788096", sni: square-husky.sunbeam921.monster, skip-cert-verify: false}
  - {name: 🇵🇱 565|🇵🇱PL-77.83.246.74-5958 | 27.40..., server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: M5pmUnxhfd5cBVN8DK0Rag}
