  - {name: "@Vpn_zvpn", server: 13.49.228.30, port: 8080, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3vzi7ehQcOEKQtrxD9bfbKBJqduZyJOvohGuLlfDIS0=}
  - {name: ☠️ @FreeVirGoolNet 9, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: ❤️‍🔥 @FreeVirGoolNet 8, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 1", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 10", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 11 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 5", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 1 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 10 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 11 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 3 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 5 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 1 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 10 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 11 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 3 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 5 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر 6", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷 2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: ️ConfigV2RayNG, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 1 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 10 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 11 5", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 3 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 5 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 1 5", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 10 5", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 11 6", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 3 5", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 5 5", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 1 6", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 12", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 13", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 3 6", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 7 7", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 1 7", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 10 6", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 11 7", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 3 7", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreeVirGoolNet 5 6", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Ironnett", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Ironnett🦅", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Free_omega", server: "[2a01:4f8:c012:42dc::1]", port: 2060, type: ss, cipher: chacha20-ietf-poly1305, password: DU7nmmEPs5eGoqrt_SwBEQ}
  - {name: Tel Channel👉 configsCenter 12, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر 7", server: vienna.telegavpn.com, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: E8RlaWFFbllMn87qy2HHoJ}
  - {name: 🇭🇰 香港CN2光纤-购买地址：ct99.me, server: 103.47.113.226, port: 16137, type: ss, cipher: chacha20-ietf-poly1305, password: EBqTPzCw3BsSw6mzURv0E7}
  - {name: "@telmavpn 2", server: 45.8.147.65, port: 37219, type: ss, cipher: chacha20-ietf-poly1305, password: ETt8vY8HbPwOfk21c3i13h}
  - {name: Tel Channel👉 configsCenter 13, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: EYdGgHN37mcjRozt4lqkxa}
  - {name: ℹ️6% @v2rayng20000000, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: FVu2440PEKYKtU8ncyMIpB}
  - {name: "@V2ray_Alpha 2", server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: "@V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1 6", server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: Tel Channel👉 configsCenter 14, server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: "‍💻 : @V2servers1", server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: 45.155.249.178:29746, server: 45.155.249.178, port: 29746, type: ss, cipher: chacha20-ietf-poly1305, password: Fd2zvd70MYxXQIZbZBNbL3}
  - {name: Free-@manzariyeh_rasht-🎊key739-Free, server: international-isp.outline360.online, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: FdIHkSsSeIFwCB0YaZbJmo}
  - {name: mci, server: 213.183.63.58, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Fibj4fFDF5ander}
  - {name: join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ" 3, server: 51.141.11.19, port: 39550, type: ss, cipher: chacha20-ietf-poly1305, password: FljusGXaWhe8mAFaqwotpO}
  - {name: "@V2ray_Alpha 15", server: 51.145.19.84, port: 9870, type: ss, cipher: chacha20-ietf-poly1305, password: Ft74n7KapPt4h3qzy7Xvxi}
  - {name: "🇨🇦 Canada #139 / Outlinekeys.com", server: 134.195.196.178, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Tel Channel👉 configsCenter 15, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "@V2ray_Alpha-2", server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: telmavpn🇨🇦, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "Channel 🆔 : @AlienVPN402 👽", server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ir, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ir 2, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "Channel 🆔 : @AlienVPN402 👽 2", server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ir 3, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇦🇪, server: 109.169.72.249, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Tel Channel👉 configsCenter 16, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷, server: 163.172.110.153, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇪, server: 196.196.156.122, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇦🇪 2, server: 217.138.193.10, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦, server: 51.161.118.38, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪, server: 85.114.138.92, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: •Coupi Market• 🍡🇰🇷, server: seoul.dodohee.info, port: 20976, type: ss, cipher: chacha20-ietf-poly1305, password: Gy1ddTFQcNrkyJMaoDl1da}
  - {name: 80.92.204.92:41748, server: 80.92.204.92, port: 41748, type: ss, cipher: chacha20-ietf-poly1305, password: HD4PEqPeRPsRYPrnb6V5OS}
  - {name: capi.hosin, server: 52.169.46.44, port: 37565, type: ss, cipher: chacha20-ietf-poly1305, password: HWuklxh9sSJSqldQjLTJqz}
  - {name: capi.hosin  برای همه نت ها🔥  به ۲۰ تا ری اکشن برسه لطفا🥺😢, server: 52.169.46.44, port: 37565, type: ss, cipher: chacha20-ietf-poly1305, password: HWuklxh9sSJSqldQjLTJqz}
  - {name: vip, server: 52.169.46.44, port: 37565, type: ss, cipher: chacha20-ietf-poly1305, password: HWuklxh9sSJSqldQjLTJqz}
  - {name: 🇺🇸 美国-4.60MB/s, server: 35.235.89.42, port: 3360, type: ss, cipher: chacha20-ietf-poly1305, password: HayId7XBXIdx}
  - {name: "@v2shop2", server: series4.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: I9RLUyMTBE0TK6jG}
  - {name: Free-@manzariyeh_rasht-🎊key736-Free, server: international-isp.outline360.online, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: J4kquvOHfNLya4uVviO8up}
  - {name: "Channel id: @ShadowProxy66 🇨🇦", server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: WiFi-@V2ray_Alpha-14, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: WiFi-@V2ray_Raha-14, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: trand_farsi 2, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 CA-142.4.216.225-0597, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 CA-142.4.216.225-0885, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: Канада 🇨🇦, server: 162.221.207.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JcCsnX5fKAroNgxmWVd9TN}
  - {name: "Channel id: @ShadowProxy66🇬🇧 2", server: 13.87.73.210, port: 13844, type: ss, cipher: chacha20-ietf-poly1305, password: JknTODx7gzQqwJJeQlOuLq}
  - {name: تو کانال نتورلد نباشید قطع میشه@vpn_v2rang_box 4, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: JrenWpzVJYdQ8sbgiWrwcZ2P7kBNvKbFvKf8kQRKVAesn27sPqssLhq4SgYEibRJh25ApBxP35TZZsmdfuSHY3s3XRFmup7s}
  - {name: 🇬🇧 英国-3.80MB/s, server: 51.140.34.50, port: 35276, type: ss, cipher: chacha20-ietf-poly1305, password: K3fssw2GFUqTwjt4HlsWjv}
  - {name: 95.164.68.112:46478, server: 95.164.68.112, port: 46478, type: ss, cipher: chacha20-ietf-poly1305, password: KO4t1fiT0Op82Lg8x7USrT}
  - {name: _定制专线：@Alin006Bot 8, server: 5.56.133.46, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KXr_oWxXlCg3xxs2CWV0oQ}
  - {name: _定制专线：@QS00008 8, server: 5.56.133.46, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: KXr_oWxXlCg3xxs2CWV0oQ}
  - {name: StrongProtocol, server: push4.p-ko.ru, port: 39448, type: ss, cipher: chacha20-ietf-poly1305, password: KeGo1svAzhEaJdNEpxgI3b}
  - {name: "آیدی کانال : v2shop2@", server: 3.120.130.196, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: L6H8NYTVJLWTTB65P5VnYy}
  - {name: "‍💻 : @V2servers1 2", server: 3.69.24.8, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: LFSFgaBuP6O64Gxro8/Qg1rYmWpv5tu1l21m7NAxx/w=}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر 8", server: 91.103.253.171, port: 16025, type: ss, cipher: chacha20-ietf-poly1305, password: Lfj1dZf9m66J1raUgd6mjs}
  - {name: "@v2rayCrow🇪🇪", server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: "Telegram: @VpnFreeAccounts - 🇫🇷 Unlimited | 19 Nov", server: 172.233.46.80, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: M899a8syUTvFqQJCLpAZP8}
  - {name: "@daredevill_404 6", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@v2ray_youtube 3", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@v2ray_youtube ALL", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@daredevill_404 7", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: No.02(@Ammar_Taraz), server: 51.195.218.78, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDhmO}
  - {name: "@disconnectedconfig-irancell01.06", server: 51.141.127.238, port: 32413, type: ss, cipher: chacha20-ietf-poly1305, password: MK2Qnx66zkwpQQz8yTXVCF}
  - {name: "@IR_NetProxy - 81", server: 51.104.194.81, port: 51000, type: ss, cipher: chacha20-ietf-poly1305, password: MYC2rdkydCyYksvKb2QvLK}
  - {name: WiFi-@V2ray_Alpha-9, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: MdeeQzzQP9HTGvy3NKC9FR}
  - {name: WiFi-@V2ray_Raha-9, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: MdeeQzzQP9HTGvy3NKC9FR}
  - {name: All-@V2ray_Alpha-06, server: 13.79.219.138, port: 53728, type: ss, cipher: chacha20-ietf-poly1305, password: MmhnlKiN5prj61LYI9H0YL}
  - {name: All-@V2ray_Raha-06, server: 13.79.219.138, port: 53728, type: ss, cipher: chacha20-ietf-poly1305, password: MmhnlKiN5prj61LYI9H0YL}
  - {name: Tel Channel👉 configsCenter 17, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 18🔥 @IR_NetProxy 🔥, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: "@V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1 @V_2ray1 7", server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQzMzQz}
  - {name: Dr.s irancell 9https://t.me/msv2raynp, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQzMzQz}
  - {name: Tel Channel👉 configsCenter 18, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQzMzQz}
  - {name: 🇺🇸 t.me/outlines_vpn | (1915) US, server: www.outline.network.ak1915.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NTdkZ}
  - {name: "Channel id: @armin😁👑 🇸🇪 2", server: 13.53.40.14, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: NhEwVkYQAAlNPPc72u25vHuPkIRSGsm61WwOhZBV2HE=}
  - {name: 74.119.194.192:41743, server: 74.119.194.192, port: 41743, type: ss, cipher: chacha20-ietf-poly1305, password: O8xPNFj5U9mVOnVN1Qt7mX}
  - {name: "@StrongProtocol 4", server: push8.p-ko.ru, port: 8985, type: ss, cipher: chacha20-ietf-poly1305, password: Oh220yTCQwMCN7Cc7DVlwW}
  - {name: "@webonim کانال تلگرام", server: 3.127.234.93, port: 8735, type: ss, cipher: chacha20-ietf-poly1305, password: OqiYr2tYdO70FiWQViSgNY}
  - {name: ℹ️3% @v2rayng20000000, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: PToksYwBeZWcIeKXP6nnU7}
  - {name: "@V2ray_Alpha-2 2", server: 89.117.109.97, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PXgWPX7ZMERQX916Nm8plT}
  - {name: Германия 🇩🇪, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: Pg4VeQIWojUapmhqJUwpDX}
  - {name: Германия, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: Pg4VeQIWojUapmhqJUwpDX}
  - {name: Германия 2, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: Pp5KeAthRwG8B8WNgvQche}
  - {name: "@disconnectedconfig-hamrahaval 2", server: 13.87.74.71, port: 14564, type: ss, cipher: chacha20-ietf-poly1305, password: Q1qlRknoN9PwGeExWVyTKg}
  - {name: "@disconnectedconfig-irancell 3", server: 13.87.74.71, port: 14564, type: ss, cipher: chacha20-ietf-poly1305, password: Q1qlRknoN9PwGeExWVyTKg}
  - {name: "Channel id: @ShadowProxy66🇬🇧 3", server: 13.87.74.71, port: 14564, type: ss, cipher: chacha20-ietf-poly1305, password: Q1qlRknoN9PwGeExWVyTKg}
  - {name: "Tel: @Novinology", server: 13.87.74.71, port: 14564, type: ss, cipher: chacha20-ietf-poly1305, password: Q1qlRknoN9PwGeExWVyTKg}
  - {name: "@daredevill_404 8", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@v2ray_youtube 4", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: Tel Channel👉 configsCenter 19, server: 35.158.131.0, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: QBlB0Y59lpioLQe85n+19VJKECfV6jBhVTrwehisKJ0=}
  - {name: "@Gp_Proxy_VPN 👈گروه کانفیگ", server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: Tel Channel👉 configsCenter 20, server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: "@disconnectedconfig-irancell 4", server: 205.134.180.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R9Xc4dHXGv3c}
  - {name: "@StrongProtocol 5", server: push8.p-ko.ru, port: 8985, type: ss, cipher: chacha20-ietf-poly1305, password: RUdvOgQvHDcfwEk8y1d13z}
  - {name: "@V2ray_Alpha-4", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@daredevill_404 9", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@disconnectedconfig-mci 2", server: 51.142.185.215, port: 33866, type: ss, cipher: chacha20-ietf-poly1305, password: SMTHK9ius1vgLsgHSRTbNM}
  - {name: WiFi-@V2ray_Alpha-11, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: SQj0SiArKuBiIzcrPCvr5j}
  - {name: WiFi-@V2ray_Raha-11, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: SQj0SiArKuBiIzcrPCvr5j}
  - {name: 5@shadowsockskeys, server: 52.169.217.145, port: 13832, type: ss, cipher: chacha20-ietf-poly1305, password: SaKH2gJcsbr6UzHEzPBz41}
  - {name: 🇺🇸 |US|美国|@wxgqlfx|104, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: 🇷🇺 2, server: ru.moscow1.vpntester.net, port: 5623, type: ss, cipher: chacha20-ietf-poly1305, password: Sx61v42tDfxp}
  - {name: Tel Channel👉 configsCenter 21, server: 193.17.183.40, port: 65492, type: ss, cipher: chacha20-ietf-poly1305, password: T0TIl8AW0O90oLSlSaX74F}
  - {name: "@disconnectedconfig-irancell01.08", server: beacomf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: "@disconnectedconfig-irancell02.01", server: beacomf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: "@V2ray_Alpha-3", server: 52.58.237.75, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: THFW/Gc85kHNvmwgeyMSNBJCwQzU5x5niucWlKEAmww=}
  - {name: Turboo_Serverᴬᴸᴸ, server: 62.60.179.213, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TurbooServer=}
  - {name: Turboo_Server🇩🇪, server: 85.9.123.158, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: TurbooServer=}
  - {name: Turboo_Serverᴬᴸᴸ 2, server: "[2a01:4f8:c012:8d97::1]", port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TurbooServer=}
  - {name: TurbooServer🇩🇪, server: jone.turbooserver.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TurbooServer=}
  - {name: 🇨🇳 台湾CN2光纤-防失联网址：chitu.me, server: 3t.ci9128olmcaxjia2wd1ml9c.com, port: 20635, type: ss, cipher: chacha20-ietf-poly1305, password: UIZfgbqBS51eBM0KlOP1HW}
  - {name: Tel Channel👉 configsCenter 22, server: 46.29.234.164, port: 8670, type: ss, cipher: chacha20-ietf-poly1305, password: UUExgJm5dquyIaTSKuqyh8}
  - {name: Dr.s irancell 2https://t.me/msv2raynp, server: 139.28.220.18, port: 5700, type: ss, cipher: chacha20-ietf-poly1305, password: UXoGWyjwDVZIl1WMuHtxSi}
