  - {name: "🇺🇸 4,5,11,16,25,31,33,49,56,106,107,117,135,136,151,152,153,154,155,156,171,172,290,296,330,331,332,343,347,349,350,361,362,363,458,459,460,461,595,600|@Vip_Security join us - 332\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_25, server: 103.160.204.22, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_26, server: 103.160.204.65, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_27, server: 103.160.204.48, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_28, server: 103.160.204.63, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_29, server: 156.245.8.215, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1692256902430}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_30, server: 103.160.204.72, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_31, server: 103.160.204.162, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_32, server: 156.245.8.218, port: 443, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1692270323396}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_33, server: 103.160.204.151, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_34, server: 103.160.204.165, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_35, server: 103.160.204.242, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_36, server: 103.160.204.17, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_37, server: 103.160.204.86, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_38, server: 103.160.204.223, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_39, server: 103.160.204.250, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_40, server: 103.160.204.28, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_41, server: 103.160.204.37, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_42, server: 103.160.204.150, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_43, server: 103.160.204.37, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_44, server: 103.160.204.162, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_45, server: 103.160.204.189, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_46, server: 103.160.204.250, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_47, server: 103.160.204.80, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_48, server: 103.160.204.243, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_49, server: 103.160.204.71, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_51, server: 103.160.204.194, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_52, server: 103.160.204.187, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_53, server: 103.160.204.71, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_54, server: 103.160.204.24, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_55, server: 103.160.204.87, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_56, server: 103.160.204.37, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_57, server: 103.160.204.78, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_58, server: 103.160.204.180, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_59, server: 103.160.204.98, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_60, server: 103.160.204.70, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_61, server: 103.160.204.248, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_62, server: 103.160.204.48, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_63, server: 103.160.204.69, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_64, server: 103.160.204.66, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_65, server: 103.160.204.86, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_66, server: 103.160.204.237, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_67, server: 103.160.204.28, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_68, server: 103.160.204.185, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_70, server: 103.160.204.24, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_71, server: 103.160.204.91, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_72, server: 103.160.204.165, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_73, server: 103.160.204.112, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_74, server: 103.160.204.154, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_75, server: 103.160.204.31, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_76, server: 103.160.204.71, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_77, server: 103.160.204.27, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_78, server: 103.160.204.223, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_79, server: 103.160.204.204, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_80, server: 103.160.204.207, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_81, server: 103.160.204.141, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_82, server: 103.160.204.56, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_83, server: 103.160.204.56, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_84, server: 103.160.204.82, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_85, server: 103.160.204.17, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_86, server: 103.160.204.154, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_87, server: 103.160.204.115, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_88, server: 103.160.204.150, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "106,417,419,420|其他 193", server: 103.160.204.63, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_2_2_2, server: 156.245.8.168, port: 443, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/142731261014}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_3_2_1, server: 103.160.204.7, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: "106,417,419,420|其他 144", server: 103.160.204.65, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_6_2, server: 103.160.204.181, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_7_2, server: 156.245.8.151, port: 43269, type: vmess, uuid: 84d1de11-ce12-4a15-8312-1338356d4ac4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_9_2, server: 103.160.204.86, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_11_2, server: 103.160.204.82, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_12_2, server: 103.160.204.185, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_13_2, server: 103.160.204.112, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_14_2, server: 103.160.204.189, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_17_2, server: 103.160.204.183, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "106,417,419,420|其他 191", server: 103.160.204.31, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_2_3_1, server: 103.160.204.242, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_4_3, server: 103.160.204.243, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_1_4, server: 156.245.8.217, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1692962431099}}
  - {name: 🇭🇰 106|香港_【YouTube-VV科技】_3_4, server: 156.245.8.241, port: 51246, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 106|香港_【YouTube-VV科技】_2 #1", server: microsoft-hk.syjd.xyz, port: 443, type: trojan, password: 25258af0-ca08-43a8-a638-6c039c33da21, sni: 43-198-153-109.xn--vhqv2wrsai41h.com, skip-cert-verify: false}
  - {name: "🇭🇰 106|香港_【YouTube-VV科技】_5 #1", server: hkbnx3.uueai.com, port: 39002, type: trojan, password: 1e7829d2-ae30-3533-a569-bc20d980c312, sni: twwwn3.uueai.com, skip-cert-verify: false}
  - {name: 🇭🇰 106|香港_2, server: shcn2-05.iplc188.com, port: 10005, type: vmess, uuid: 00231314-0d96-4dfc-bac8-cb52a989fd10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 106|香港_3, server: 112.33.32.148, port: 10001, type: vmess, uuid: 00231314-0d96-4dfc-bac8-cb52a989fd10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 106|🇭🇰 香港_1 #2", server: 183.232.163.3, port: 4646, type: vmess, uuid: 865601be-0e00-3a7f-8da3-c92ac3ed6ddd, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇭🇰 106|🇭🇰 香港_2 #2", server: 20.205.124.103, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 106|🇭🇰 香港_3 #2", server: azhk3.sf66.cf, port: 32005, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: "🇭🇰 106|🇭🇰 香港_4 #2", server: azhk3.sf66.cf, port: 32006, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: "🇭🇰 106|🇭🇰 香港_9 #2", server: cm-jm.okvpn.xyz, port: 20001, type: vmess, uuid: 2f24d048-d764-40eb-85b6-1e87f7b28136, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: "🇭🇰 106|🇭🇰 香港_10 #2", server: cxcu.jiyunshu.com, port: 10633, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: "🇭🇰 106|🇭🇰 香港_11 #2", server: cxcu.jiyunshu.com, port: 59647, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: "🇭🇰 106|🇭🇰 香港_15 #2", server: gy.c6.nkeo.top, port: 45117, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: "🇭🇰 106|🇭🇰 香港_16 #2", server: gy.c6.nkeo.top, port: 45112, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: "🇭🇰 106|🇭🇰 香港_21 #1", server: lazhaanh.sfjiedian.xyz, port: 28888, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: "🇭🇰 106|🇭🇰 香港_22 #1", server: lazhaanh.sfjiedian.xyz, port: 28894, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: "🇭🇰 106|🇭🇰 香港_23 #1", server: st.ddnspro.cn, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: st.ddnspro.cn}}}
  - {name: "🇭🇰 106|🇭🇰 香港_26 #1", server: v11.88host.buzz, port: 18008, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v11.88host.buzz}}}
  - {name: "🇭🇰 106|🇭🇰 香港_27 #1", server: v12.88host.buzz, port: 18006, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v12.88host.buzz}}}
