  - {name: 0|HK_1233, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,450|🇭🇰_HK_香港_4", server: 8.210.206.163, port: 45719, type: vmess, uuid: a220dad2-a34e-4460-b0f7-eaba9c46e639, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-47.242.52.13-2865 #2", server: 47.242.52.13, port: 31152, type: vmess, uuid: 59cf21e6-d029-47d8-9c37-7ef34280b9d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-8.210.48.219-2871 #2", server: 8.210.48.219, port: 26812, type: vmess, uuid: cbe5ac22-eb42-4ca9-9fdc-283e57f98008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-198.252.107.240-2940 #2", server: hk2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.safepn.net}}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,450|🇭🇰_HK_香港_2 #2", server: 47.242.95.19, port: 40988, type: vmess, uuid: 1e60b35a-db17-4283-8b99-7358ee7d5fd5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,450|🇭🇰_HK_香港_3", server: 8.210.70.156, port: 54148, type: vmess, uuid: 1346261e-3201-4932-bfba-df869ab48116, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_659_1 #1", server: 148.66.56.99, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_140 #1", server: 148.66.56.99, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_166 #1", server: 148.66.56.99, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_229 #1", server: 148.66.56.99, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_155 #1", server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_154 #1", server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_114 #1", server: 148.66.56.99, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_117 #1", server: 148.66.56.99, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_149 #1", server: 148.66.56.99, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_130 #1", server: 148.66.56.99, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,420,421,430,431,434,439,440,441,451,452|github.com/mehdimoghaddam-cell_294 #1", server: 185.14.47.240, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries}}
  - {name: "117,211,420,421,430,431,434,439,440,441,451,452|356@Azzzady<<کانالتلگرام⚡ #1", server: 188.116.22.171, port: 443, type: vmess, uuid: 4b0289b0-a363-4cb5-8ca0-f0e7f92d75f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_161 #1", server: 148.66.56.99, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_216 #1", server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,421,441,451,452|github.com/mehdimoghaddam-cell_103 #1", server: 148.66.56.99, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "117,211,420,421,430,431,434,439,440,441,443|VPNCLUB_38_2", server: 188.116.22.171, port: 80, type: vmess, uuid: 3c6c608d-68c0-4782-86ac-98ea1ada3a25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,456,512|香港(油管:破解资源君2.0) #6", server: hk3.grpc.stream, port: 8300, type: vmess, uuid: 6031b5c3-d8ba-5756-b708-f61084a2b678, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /event, headers: {Host: hk3.grpc.stream}}}
  - {name: "117,421,441,444,445|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇭🇰_2 #1", server: 148.66.56.98, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-104.208.117.86-4768 #2", server: univstar-104-208-117-86.nip.io, port: 443, type: vmess, uuid: 328b2547-d141-4df4-a76e-4f1c2e361f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: univstar-104-208-117-86.nip.io}}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-18.167.121.42-4814 #2", server: 18.167.121.42, port: 35781, type: vmess, uuid: d3978bd0-dade-4181-81de-bae3091339f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hk.wumaojichang.ml}}
  - {name: "🇭🇰 117,208,420,421,430,431,434,439,440,441|🇭🇰HK-20.239.179.251-5382 #2", server: 20.239.179.251, port: 50045, type: vmess, uuid: 1617e875-e377-4e4f-85ef-dcf9e5e10df7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-8.218.140.111-6212 #2", server: 8.218.140.111, port: 34193, type: vmess, uuid: 544bf832-7df2-4ce1-aafc-9258a28b7cfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.140.111, network: ws, ws-opts: {path: /hk}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-8.218.83.148-7517 #2", server: 8.218.83.148, port: 63239, type: vmess, uuid: bc035c93-4a47-4f06-8833-fadc03527539, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.83.148, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-8.210.234.189-7531 #2", server: 8.210.234.189, port: 46644, type: vmess, uuid: c25a1c9a-1c71-4c58-afba-66eed738b22b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.234.189, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-8.218.73.227-7532 #2", server: 8.218.73.227, port: 58641, type: vmess, uuid: 4821f5d8-dc31-4bb4-811c-8babcb8aec1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.73.227, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇸🇬 117,420,421,430,431,434,439,440,441,469,485|🇸🇬_SG_新加坡 #7", server: 8.218.80.207, port: 58793, type: vmess, uuid: 652919af-4b0f-4211-8f06-952958d05038, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.80.207, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-8.218.86.250-7534 #2", server: 8.218.86.250, port: 22362, type: vmess, uuid: 72356bf7-487b-42c0-a7f2-845136b33503, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.86.250, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-8.210.34.212-7535 #2", server: 8.210.34.212, port: 51578, type: vmess, uuid: 24cfd28c-a3d7-4028-89e8-b25fdcb28bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.34.212, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-8.210.203.189-7536 #2", server: 8.210.203.189, port: 37309, type: vmess, uuid: 74cdcc28-a0bc-421f-bd15-c6a6e401b523, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.203.189, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-8.218.86.226-7537 #2", server: 8.218.86.226, port: 51616, type: vmess, uuid: bf6bc39e-9453-43b3-805e-7f11965981a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.86.226, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-8.218.63.184-7540 #2", server: 8.218.63.184, port: 20113, type: vmess, uuid: cdc72c7d-6ab8-4cb4-a0f7-18b0ec7bfbfa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.63.184, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-8.218.85.43-7541 #2", server: 8.218.85.43, port: 43645, type: vmess, uuid: 0cd2e2c0-ef4f-4a49-a89f-ee2552aed247, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.85.43, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-47.242.56.3-7543 #2", server: 47.242.56.3, port: 37064, type: vmess, uuid: d2a10a17-6191-472c-896b-782331f49fb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.56.3, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-47.242.205.255-7546 #2", server: 47.242.205.255, port: 49935, type: vmess, uuid: 3ffddc7c-80a3-4677-ab9e-30da4190ec6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.205.255, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-47.243.62.222-7548 #2", server: 47.243.62.222, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /ray}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇭🇰HK-47.242.61.125-7550 #2", server: 47.242.61.125, port: 51784, type: vmess, uuid: 431c4c01-b596-4d12-a9e6-4f7f21fe82ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.61.125, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,469,485|🇭🇰_HK_香港 #35", server: 47.242.243.218, port: 48471, type: vmess, uuid: 7daf0d3d-8c74-4f46-8912-fbf59be05e39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.243.218, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,469,485|🇭🇰_HK_香港 #36", server: 47.243.36.34, port: 55986, type: vmess, uuid: 87ed289f-cae3-49b4-bbe3-23da298c0e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.243.36.34, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,456|香港 G Core Lab", server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 5.188.33.172}}}
  - {name: "🇭🇰 117,211,420,421,430,431,434,439,440,441,456,643,651|香港_1124005", server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.60443882.xyz}}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,456|13,14|香港3|@ripaojiedian", server: n1721189676.ryjml.cn, port: 443, type: vmess, uuid: 8238c168-a9dc-4f63-8086-9109768a20ab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1721189676.ryjml.cn, network: ws, ws-opts: {path: /, headers: {Host: n1721189676.ryjml.cn}}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,456,488|🇭🇰HK-47.238.123.151-0621", server: n1721118448.ryjml.cn, port: 443, type: vmess, uuid: 690f0d7a-4050-4b2b-9e44-a12d67905274, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1721118448.ryjml.cn, network: ws, ws-opts: {path: /, headers: {Host: n1721118448.ryjml.cn}}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-182.16.1.194-7997 #2", server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 117,211,420,421,430,431,434,439,440,441|HK-118.107.244.83-8262 #2", server: 118.107.244.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.37420790.xyz}}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,456|🇭🇰HK-18.166.64.40-4347", server: 18.166.64.40, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,456|🇭🇰HK-18.162.49.79-4344", server: 18.162.49.79, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,456|🇭🇰HK-18.166.64.105-4341", server: 18.166.64.105, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441,456|🇭🇰HK-18.162.111.219-4335", server: 18.162.111.219, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 117,246,420,421,430,431,434,439,440,441,488,618,621,622,643|@Vip_Security join us - 600\n", server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: "🇭🇰 117,420,421,430,431,434,439,440,441|🇰HK-203.218.71.40-9619 #2", server: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com, port: 80, type: vmess, uuid: 4a75c3ba-f2e9-11ed-bf1b-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com}}}
  - {name: "🇺🇸 135,164,202,247,261,296,300,303,306,355,367,389,458,460,461,462,463,565,567,575,576,579,580,581,583,589,590,666,673|美国【付费推荐：https://a0a.xyz】30 #1", server: 34.92.66.193, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 165|🇭🇰 Hong Kong #01「AGA」", server: a41dd943b40fc7733.awsglobalaccelerator.com, port: 8080, type: vmess, uuid: 2bc5997d-fa81-4613-cc10-dbcedb9a8669, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 165|🇭🇰 Hong Kong #02「AGA」", server: a41dd943b40fc7733.awsglobalaccelerator.com, port: 80, type: vmess, uuid: 2a7a0324-e68e-4cb5-9e4c-dbc0060840ee, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 165|🇭🇰 Hong Kong #07", server: 143.92.47.31, port: 443, type: vmess, uuid: e3624b03-f781-4b68-8e98-593157dfc1b6, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 165|🇭🇰 Hong Kong #08", server: 40.83.114.14, port: 443, type: vmess, uuid: 508e3be6-3872-4a45-8a5f-0d6e42579eee, alterId: 59, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 169|香港 AGA 1, server: agahk.52node.xyz, port: 10002, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港 AGA 3, server: agahk1.52node.xyz, port: 10001, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港 AGA 2, server: agahk1.52node.xyz, port: 10000, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: "🇭🇰 169|香港 AGA 2 #1", server: agahk.52node.xyz, port: 10001, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港 1, server: 124.156.152.145, port: 10000, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港 2, server: 101.32.184.114, port: 10000, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港 3, server: 13.70.27.101, port: 28032, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港 4, server: gz.52node.xyz, port: 28029, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港 AWS 1, server: gz.52node.xyz, port: 28031, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港 HKT 1, server: gz.52node.xyz, port: 28026, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: "🇭🇰 169|香港 HKT 1 #1", server: gz.52node.xyz, port: 28025, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 169|香港az, server: gz.52node.xyz, port: 28034, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: "🇨🇳 183|🇨🇳中国【YouTube-由零開始】 #7", server: m.lwvzmdu.cn, port: 16627, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 183|HK_youtube@资源分享师_138, server: hk80-2.6d83777c049a.sanfen004.me, port: 80, type: vmess, uuid: 004d5ee6-381f-4e2f-960f-1eea33c7cff4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: 🇭🇰 200|🇭🇰HK-16.162.98.209-15615, server: hk80.6d83777c049c.sanfen004.me, port: 80, type: vmess, uuid: f114e6d9-0cda-4fe8-b769-3bceb3bca453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.6d83777c049c.sanfen004.me}}}
  - {name: "🇭🇰 202,211,296,300,306,372,565,568,575,577,579,580,581,584,589,591|🔒 VM-WS-TLS 🇭🇰 HK-210.0.158.219:12909 #13", server: 210.0.158.219, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 19.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: "🇭🇰 202,296,306,565,567,575,576,579,580,581,583,589,590|🔒 VM-TCP-NA 🇭🇰 HK-163.53.18.154:19901 #12", server: 163.53.18.154, port: 19901, type: vmess, uuid: 9c280b61-07d8-4263-813e-670d3eabf416, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|🇭🇰香港 ☆☆  02 ☆AWS☆  1.2x, server: shcn2-04.iplc188.com, port: 10001, type: vmess, uuid: 4346ac21-594c-415f-84cb-40307b7b32fa, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|🇭🇰香港 ☆☆  01 ☆AWS☆  1.2x, server: 116.192.169.155, port: 10001, type: vmess, uuid: 4346ac21-594c-415f-84cb-40307b7b32fa, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|🇭🇰香港 ☆☆  03 ☆AWS☆  1.2x, server: hk4.direct.iplc.pro, port: 52000, type: vmess, uuid: 8724dc84-b57b-40a5-ba5c-da3a2e85b92a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|🇭🇰香港 ☆☆  04 ☆AWS☆  1.2x, server: hk3.direct.iplc.pro, port: 52000, type: vmess, uuid: 8724dc84-b57b-40a5-ba5c-da3a2e85b92a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|🇭🇰 香港, server: gonyiazhk2.xiaobaiyun.me, port: 827, type: vmess, uuid: 1b62e9e4-e77c-321b-bb2a-74c2f9b6e495, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls, headers: {Host: meiguowanju1.xiaobaiyun.me}}}
  - {name: 🇭🇰 208|github.com/mianfeifq |v2rayfree.eu.org - 香港阿里云 1, server: 73hk01.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk01.fx6688.top}}}
  - {name: 🇭🇰 208|github.com/mianfeifq |香港-阿伟 7, server: 73hk03.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk03.fx6688.top}}}
  - {name: "🇭🇰 208,541,606|32|🇭🇰 香港(油管:破解资源君2.0)", server: hkbn-home-a.zc20200426.club, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 209|405_香港-2.66MB, server: 156.245.8.26, port: 42076, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|407_香港-1.05MB, server: 156.245.8.139, port: 53434, type: vmess, uuid: 130c9f2e-42b1-4ebf-b345-e26456a061f9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|408_香港-306.7KB, server: hkt8.amazonwebservicess.com, port: 80, type: vmess, uuid: 9d19115a-476f-40d4-b815-2bdaaa68a691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: hkt8.amazonwebservicess.com}}}
  - {name: 🇭🇰 209|419_香港-1.83MB, server: 156.245.8.121, port: 59592, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|420_香港-4.49MB, server: 20.2.80.106, port: 8080, type: vmess, uuid: 95a17ae9-207d-4f63-b5f2-c00430bee1bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 209|426_香港-1.28MB, server: 156.245.8.246, port: 38930, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|440_香港-241.4KB, server: 156.245.8.26, port: 42976, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
