  - {name: "🇺🇸 4,11,16,25,31,91,99,128,156,174,175,191,218,219,221,280,281,282,283,284,300,301,567,596,685,687,688,689,713,721,723,724,742,743,744,772,980,981,982,983,1050,1051,1052,1084,1086,1347|@Vip_Security join us - 324\n", server: 183.236.51.23, port: 48009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 174,1347|@Vip_Security join us - 112\n #1", server: 103.30.76.172, port: 33722, type: vmess, uuid: 0ff2eedc-bb21-4620-9092-9823cf298d76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 174|香港-12.93MB/s, server: jplux02-1.naizi.vip, port: 10002, type: vmess, uuid: e232885c-f037-4e96-a99a-1ce0f93be908, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nishidashabi, headers: {Host: jplux02-1.naizi.vip}}}
  - {name: "🇺🇸 174,1347|@Vip_Security join us - 655\n", server: shhkt.cdn-sgp.xyz, port: 40046, type: vmess, uuid: 1cbb8f04-b0cc-4520-8b17-ed412f457b9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shhkt.cdn-sgp.xyz}}}
  - {name: 🇭🇰 174|香港-562.0KB/s, server: tj-hk.aikunapp.com, port: 5100, type: trojan, password: 3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2, sni: s0.awsstatic.com, skip-cert-verify: false}
  - {name: "🇺🇸 174,1347|@Vip_Security join us - 375\n", server: 220.246.57.161, port: 30068, type: vmess, uuid: 1cbb8f04-b0cc-4520-8b17-ed412f457b9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 174,207,1085,1087,1358|🇺🇸_US_美国->🇳_IN__1 #1", server: hk.wish.ml, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.wish.ml}}}
  - {name: "🇯🇵 174,221,285,286|🇯🇵JP-109.166.37.182-25003 #1", server: c.baodesign.top, port: 25003, type: vmess, uuid: ba2e86ee-65fc-4b4e-97c7-165b5b64023b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c.baodesign.top}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_1_1, server: 156.245.8.247, port: 36517, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_2_1, server: 156.245.8.240, port: 443, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1693632914931}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_1_2, server: 103.160.204.72, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_2_2, server: 103.160.204.8, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_3, server: a10.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 3a4d4b52-81ff-4aea-a451-99ed4587bfb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mp4, headers: {Host: a10.wuxianliulianng.xyz}}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_4, server: 156.245.8.151, port: 443, type: vmess, uuid: 84d1de11-ce12-4a15-8312-1338356d4ac4, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1693737953547}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_5, server: 103.160.204.234, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_8, server: 103.160.204.108, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_9, server: 103.160.204.215, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_10, server: a6.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 3a4d4b52-81ff-4aea-a451-99ed4587bfb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: a6.wuxianliulianng.xyz}}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_11, server: 103.160.204.12, port: 80, type: vmess, uuid: 85e92153-91c7-4c1b-c4a4-6157b1706f7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_13, server: 103.160.204.43, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_15, server: 103.160.204.36, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇭🇰 174|🇭🇰 香港 IEPL专线NO1-1B, server: i.needss.top, port: 20013, type: vmess, uuid: c336152e-9ef8-4126-9335-f81e9b4cbe3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 174|🇭🇰 香港NO.1, server: haa.dashuai.cyou, port: 45050, type: vmess, uuid: fcc338ed-d213-4952-ab5b-0a1e6d5400e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 174|🇭🇰 香港 #1", server: xg.dashuai.cyou, port: 19901, type: vmess, uuid: fcc338ed-d213-4952-ab5b-0a1e6d5400e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 174|🇭🇰_油管：全网最强白嫖_1, server: 625hk01.fx6688.top, port: 80, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 625hk01.fx6688.top}}}
  - {name: 174|🇭🇰_油管：全网最强白嫖_3, server: hkaz6.xmrth-node.xyz, port: 15905, type: vmess, uuid: 60517dbb-a465-32c6-87e7-2a457663de53, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: hkaz6.xmrth-node.xyz}}}
  - {name: "🇩🇪 174,544,545|🆔@LuxyNet💎❖🇪❖DE❖396 #1", server: cdn.chigua.tk, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/, headers: {Host: cdn.chigua.tk}}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_2_1_1, server: 103.160.204.70, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_3_1, server: 156.245.8.146, port: 443, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1693121358558}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_4_1, server: a2.wuxianliulianng.xyz, port: 443, type: vmess, uuid: c0949fdc-f58e-4b02-8c6c-54c5f2e1d848, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mp4, headers: {Host: a2.wuxianliulianng.xyz}}}
  - {name: "174,886,889,890|其他 184", server: 103.160.204.37, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 174|🇭🇰 HK_275, server: xmrh003.xmrth-node.xyz, port: 15880, type: vmess, uuid: fc076cb5-c7cd-3e08-881f-b55a329a9671, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh003.xmrth-node.xyz}}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_281, server: xmrh013.xmrth-node.xyz, port: 15885, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh013.xmrth-node.xyz}}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_320, server: xmrh001.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh001.xmrth-node.xyz}}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_321, server: xmrh024.xmrth-node.xyz, port: 15886, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh024.xmrth-node.xyz}}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_322, server: xmrh023.xmrth-node.xyz, port: 15886, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh023.xmrth-node.xyz}}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_324, server: xmrh101.xmrth-node.xyz, port: 15882, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh101.xmrth-node.xyz}}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_330, server: xmrh000.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh000.xmrth-node.xyz}}}
  - {name: 174|🇭🇰HK_361 |21.25Mb, server: 18.167.20.169, port: 8080, type: vmess, uuid: e1f97064-adcd-40d3-91a0-3f0bea035fca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🏁ZZ_364 |10.38Mb, server: 104.208.106.245, port: 52232, type: vmess, uuid: 0b45deb3-5a74-38a1-bf59-4e45caf2a620, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_368, server: xmrh002.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrh002.xmrth-node.xyz}}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_1_1_2, server: 156.245.8.247, port: 34417, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_2_1_2, server: 156.245.8.95, port: 443, type: vmess, uuid: 93503dd5-245a-4eb1-ae2a-57ab9f2b3c29, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1693908422941}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_3_1_1, server: 156.245.8.235, port: 443, type: vmess, uuid: 6193116d-96f9-4d7a-9be5-5bb06a69af0b, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1693908422941}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_3_2, server: 156.245.8.142, port: 443, type: vmess, uuid: 6193116d-96f9-4d7a-9be5-5bb06a69af0b, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1693018744512}}
  - {name: 🇭🇰 174|🇭🇰 香港A-专线试用, server: c.sz.huabanmao.xyz, port: 50001, type: trojan, password: 3062e0f4-c8d2-499f-811e-a68b88649037, sni: ssl.catcable.work, skip-cert-verify: false}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇮🇳IN_298 | 5.93Mb, server: dakkehk.com, port: 443, type: vmess, uuid: d7b7be71-c0c1-48f4-acdb-32f740e88c44, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /175f5d/, headers: {Host: dakkehk.com}}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_77 |10.53Mb, server: game.chaowenwan.com, port: 1314, type: trojan, password: gcwc1314, skip-cert-verify: false}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_160 |22.94Mb, server: 20.187.119.77, port: 10011, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🏁ZZ_163 |12.63Mb, server: 20.187.119.77, port: 10019, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vn01}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇮🇷IR_174 |23.10Mb, server: 20.187.119.77, port: 10042, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 174|Relay_🇭🇰HK-🇭🇰HK_176 | 9.96Mb, server: ewlvl-1036-v2-0.hkg-d-kcd.nd.cjhh.mom, port: 888, type: vmess, uuid: fc541302-7a84-4957-8e93-b974094cc7a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: ewlvl-1036-v2-0.hkg-d-kcd.nd.cjhh.mom}}}
  - {name: "174,1111|🇭🇰HK_196", server: 128.1.134.126, port: 6666, type: vmess, uuid: 7fb3b571-cda8-40f6-c9e6-db9765ea8faa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 174,178|🇸🇬 SG 18", server: 54.255.245.62, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 174,178|🇺🇸 US 37", server: 54.71.237.242, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 174|香港_2, server: shcn2-05.iplc188.com, port: 10005, type: vmess, uuid: 00231314-0d96-4dfc-bac8-cb52a989fd10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 174|香港_3, server: 112.33.32.148, port: 10001, type: vmess, uuid: 00231314-0d96-4dfc-bac8-cb52a989fd10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 174|🇭🇰 香港_1 #1", server: 183.232.163.3, port: 4646, type: vmess, uuid: 865601be-0e00-3a7f-8da3-c92ac3ed6ddd, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇭🇰 174|🇭🇰 香港_2 #1", server: 20.205.124.103, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 174|🇭🇰 香港_3 #1", server: azhk3.sf66.cf, port: 32005, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: "🇭🇰 174|🇭🇰 香港_4 #1", server: azhk3.sf66.cf, port: 32006, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: "🇭🇰 174|🇭🇰 香港_9 #1", server: cm-jm.okvpn.xyz, port: 20001, type: vmess, uuid: 2f24d048-d764-40eb-85b6-1e87f7b28136, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: "🇭🇰 174|🇭🇰 香港_10 #1", server: cxcu.jiyunshu.com, port: 10633, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: "🇭🇰 174|🇭🇰 香港_11 #1", server: cxcu.jiyunshu.com, port: 59647, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: "🇭🇰 174|🇭🇰 香港_15 #1", server: gy.c6.nkeo.top, port: 45117, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: "🇭🇰 174|🇭🇰 香港_16 #1", server: gy.c6.nkeo.top, port: 45112, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: "🇭🇰 174|🇭🇰 香港_21 #1", server: lazhaanh.sfjiedian.xyz, port: 28888, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: "🇭🇰 174|🇭🇰 香港_22 #1", server: lazhaanh.sfjiedian.xyz, port: 28894, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: "🇭🇰 174|🇭🇰 香港_23 #1", server: st.ddnspro.cn, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: st.ddnspro.cn}}}
  - {name: "🇭🇰 174|🇭🇰 香港_26 #1", server: v11.88host.buzz, port: 18008, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v11.88host.buzz}}}
  - {name: "🇭🇰 174|🇭🇰 香港_27 #1", server: v12.88host.buzz, port: 18006, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v12.88host.buzz}}}
  - {name: "🇭🇰 174|🇭🇰 香港_28 #1", server: v13.88host.buzz, port: 18007, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v13.88host.buzz}}}
  - {name: 🇭🇰 174|🇭🇰 HK😈SSRSUB_626608403, server: 183.236.51.23, port: 54437, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 174|香港 电讯盈科有限公司, server: 220.246.57.32, port: 16302, type: vmess, uuid: 6074a3b0-f2a0-4b05-b1c9-4066e8b876c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 174|香港_【YouTube-VV科技】_2 #1", server: microsoft-hk.syjd.xyz, port: 443, type: trojan, password: 25258af0-ca08-43a8-a638-6c039c33da21, sni: 43-198-153-109.xn--vhqv2wrsai41h.com, skip-cert-verify: false}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_1_1_3, server: 103.160.204.246, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_2_1_3, server: 103.160.204.123, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_3_1_2, server: 103.160.204.181, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_4_1_1, server: 103.160.204.96, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_5_1, server: 103.160.204.102, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_6_1, server: 103.160.204.250, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_7_1, server: 103.160.204.66, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_8_1, server: 103.160.204.87, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_9_1, server: 103.160.204.242, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_10_1, server: 103.160.204.56, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "174,886,889,890|其他 148", server: 103.160.204.98, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_12_1, server: 103.160.204.166, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_13_1, server: 103.160.204.96, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_14_1, server: 103.160.204.207, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_15_1, server: 103.160.204.180, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_16_1, server: 103.160.204.115, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_17_1, server: 103.160.204.27, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_18_1, server: 103.160.204.88, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_19_1, server: 103.160.204.28, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 174|香港_【YouTube-VV科技】_20_1, server: 103.160.204.166, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
