  - {name: 0|HK_1152, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 116,131,274,417,418,427,428,431,436,437,438|🇰HK-47.242.1.160-2328 #2", server: 47.242.1.160, port: 36298, type: vmess, uuid: 6cea7176-148d-4f51-9bf4-313199c839ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.1.160, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,274,417,418,427,428,431,436,437,438|🇭🇰HK-8.210.166.114-2331 #2", server: 8.210.166.114, port: 48236, type: vmess, uuid: 9a3ab916-0662-45ae-8844-8efa29365f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.166.114, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-119.28.10.114-2374 #2", server: n1672318788.lyqrdde.cn, port: 443, type: vmess, uuid: 0aec6047-2839-4a7d-a296-605d5c256350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1672318788.lyqrdde.cn}}}
  - {name: "🇭🇰 116,131,274,417,418,427,428,431,436,437,438|🇭🇰HK-8.210.248.210-2385 #2", server: 8.210.248.210, port: 54570, type: vmess, uuid: aa1d02a4-60e6-4671-8107-4d5e6bacd265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,274,417,418,427,428,431,436,437,438|🇭🇰HK-47.242.21.177-2387 #2", server: 47.242.21.177, port: 51007, type: vmess, uuid: 318b3dd1-09cf-4980-81ed-6cf689e5825a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.21.177, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,274,417,418,427,428,431,436,437,438|🇰HK-202.64.124.252-2415 #2", server: 202.64.124.252, port: 80, type: vmess, uuid: 58d4ad2b-82d5-4847-b88c-889de4d38c19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,450,452,532,648|香港_1126005", server: 219.76.13.164, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,450,452,532,648|香港_1126006", server: 47.243.236.86, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,450,452,532,648|香港_1126007", server: 47.57.13.107, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-8.210.20.159-2656 #2", server: 8.210.20.159, port: 45751, type: vmess, uuid: 3a0d252e-cddf-4695-ab0f-95a0ce7abcc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-8.210.153.242-2662 #2", server: 8.210.153.242, port: 48577, type: vmess, uuid: dd3c5ce4-6741-4cdb-a54d-bf43475969e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,447|🇭🇰_HK_香港_4", server: 8.210.206.163, port: 45719, type: vmess, uuid: a220dad2-a34e-4460-b0f7-eaba9c46e639, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-47.242.52.13-2845 #2", server: 47.242.52.13, port: 31152, type: vmess, uuid: 59cf21e6-d029-47d8-9c37-7ef34280b9d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-8.210.48.219-2851 #2", server: 8.210.48.219, port: 26812, type: vmess, uuid: cbe5ac22-eb42-4ca9-9fdc-283e57f98008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-198.252.107.240-2920 #2", server: hk2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.safepn.net}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,447|🇭🇰_HK_香港_2 #2", server: 47.242.95.19, port: 40988, type: vmess, uuid: 1e60b35a-db17-4283-8b99-7358ee7d5fd5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,447|🇭🇰_HK_香港_3", server: 8.210.70.156, port: 54148, type: vmess, uuid: 1346261e-3201-4932-bfba-df869ab48116, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_659_1 #1", server: 148.66.56.99, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_140 #1", server: 148.66.56.99, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_166 #1", server: 148.66.56.99, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_229 #1", server: 148.66.56.99, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_155 #1", server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_154 #1", server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_114 #1", server: 148.66.56.99, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_117 #1", server: 148.66.56.99, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_149 #1", server: 148.66.56.99, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_130 #1", server: 148.66.56.99, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,131,417,418,427,428,431,436,437,438,448,449|github.com/mehdimoghaddam-cell_294 #1", server: 185.14.47.240, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries}}
  - {name: "🇭🇰 116,131,208,417,418,427,428,431,436,437,438,448,449,648|香港_1126008", server: 188.116.22.171, port: 443, type: vmess, uuid: 4b0289b0-a363-4cb5-8ca0-f0e7f92d75f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_161 #1", server: 148.66.56.99, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_216 #1", server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "116,418,438,448,449|github.com/mehdimoghaddam-cell_103 #1", server: 148.66.56.99, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 116,131,208,417,418,427,428,431,436,437,438,440,648|香港_1126009", server: 188.116.22.171, port: 80, type: vmess, uuid: 3c6c608d-68c0-4782-86ac-98ea1ada3a25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,453,509|香港(油管:破解资源君2.0) #6", server: hk3.grpc.stream, port: 8300, type: vmess, uuid: 6031b5c3-d8ba-5756-b708-f61084a2b678, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /event, headers: {Host: hk3.grpc.stream}}}
  - {name: "116,418,438,441,442|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇭🇰_2 #1", server: 148.66.56.98, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-104.208.117.86-4748 #2", server: univstar-104-208-117-86.nip.io, port: 443, type: vmess, uuid: 328b2547-d141-4df4-a76e-4f1c2e361f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: univstar-104-208-117-86.nip.io}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-18.167.121.42-4794 #2", server: 18.167.121.42, port: 35781, type: vmess, uuid: d3978bd0-dade-4181-81de-bae3091339f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hk.wumaojichang.ml}}
  - {name: "🇭🇰 116,131,205,417,418,427,428,431,436,437,438|🇭🇰HK-20.239.179.251-5362 #2", server: 20.239.179.251, port: 50045, type: vmess, uuid: 1617e875-e377-4e4f-85ef-dcf9e5e10df7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-8.218.140.111-6192 #2", server: 8.218.140.111, port: 34193, type: vmess, uuid: 544bf832-7df2-4ce1-aafc-9258a28b7cfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.140.111, network: ws, ws-opts: {path: /hk}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-8.218.83.148-7497 #2", server: 8.218.83.148, port: 63239, type: vmess, uuid: bc035c93-4a47-4f06-8833-fadc03527539, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.83.148, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-8.210.234.189-7511 #2", server: 8.210.234.189, port: 46644, type: vmess, uuid: c25a1c9a-1c71-4c58-afba-66eed738b22b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.234.189, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-8.218.73.227-7512 #2", server: 8.218.73.227, port: 58641, type: vmess, uuid: 4821f5d8-dc31-4bb4-811c-8babcb8aec1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.73.227, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇸🇬 116,131,417,418,427,428,431,436,437,438,466,482|🇸🇬_SG_新加坡 #7", server: 8.218.80.207, port: 58793, type: vmess, uuid: 652919af-4b0f-4211-8f06-952958d05038, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.80.207, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-8.218.86.250-7514 #2", server: 8.218.86.250, port: 22362, type: vmess, uuid: 72356bf7-487b-42c0-a7f2-845136b33503, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.86.250, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-8.210.34.212-7515 #2", server: 8.210.34.212, port: 51578, type: vmess, uuid: 24cfd28c-a3d7-4028-89e8-b25fdcb28bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.34.212, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-8.210.203.189-7516 #2", server: 8.210.203.189, port: 37309, type: vmess, uuid: 74cdcc28-a0bc-421f-bd15-c6a6e401b523, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.203.189, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-8.218.86.226-7517 #2", server: 8.218.86.226, port: 51616, type: vmess, uuid: bf6bc39e-9453-43b3-805e-7f11965981a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.86.226, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-8.218.63.184-7520 #2", server: 8.218.63.184, port: 20113, type: vmess, uuid: cdc72c7d-6ab8-4cb4-a0f7-18b0ec7bfbfa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.63.184, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-8.218.85.43-7521 #2", server: 8.218.85.43, port: 43645, type: vmess, uuid: 0cd2e2c0-ef4f-4a49-a89f-ee2552aed247, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.85.43, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-47.242.56.3-7523 #2", server: 47.242.56.3, port: 37064, type: vmess, uuid: d2a10a17-6191-472c-896b-782331f49fb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.56.3, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-47.242.205.255-7526 #2", server: 47.242.205.255, port: 49935, type: vmess, uuid: 3ffddc7c-80a3-4677-ab9e-30da4190ec6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.205.255, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-47.243.62.222-7528 #2", server: 47.243.62.222, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /ray}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇭🇰HK-47.242.61.125-7530 #2", server: 47.242.61.125, port: 51784, type: vmess, uuid: 431c4c01-b596-4d12-a9e6-4f7f21fe82ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.61.125, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,466,482|🇭🇰_HK_香港 #35", server: 47.242.243.218, port: 48471, type: vmess, uuid: 7daf0d3d-8c74-4f46-8912-fbf59be05e39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.243.218, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,466,482|🇭🇰_HK_香港 #36", server: 47.243.36.34, port: 55986, type: vmess, uuid: 87ed289f-cae3-49b4-bbe3-23da298c0e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.243.36.34, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,453|香港 G Core Lab", server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 5.188.33.172}}}
  - {name: "🇭🇰 116,131,208,417,418,427,428,431,436,437,438,453,640,648|香港_1126012", server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.60443882.xyz}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,453|13,14|香港3|@ripaojiedian", server: n1721189676.ryjml.cn, port: 443, type: vmess, uuid: 8238c168-a9dc-4f63-8086-9109768a20ab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1721189676.ryjml.cn, network: ws, ws-opts: {path: /, headers: {Host: n1721189676.ryjml.cn}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,453|13,14|香港4|@ripaojiedian", server: n1721118448.ryjml.cn, port: 443, type: vmess, uuid: 690f0d7a-4050-4b2b-9e44-a12d67905274, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1721118448.ryjml.cn, network: ws, ws-opts: {path: /, headers: {Host: n1721118448.ryjml.cn}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-182.16.1.194-7980 #2", server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 116,131,208,417,418,427,428,431,436,437,438,648|香港_1126013", server: 118.107.244.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.37420790.xyz}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,453|🇭🇰HK-18.166.64.40-4347", server: 18.166.64.40, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,453|🇭🇰HK-18.162.49.79-4344", server: 18.162.49.79, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,453|🇭🇰HK-18.166.64.105-4341", server: 18.166.64.105, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438,453|🇭🇰HK-18.162.111.219-4335", server: 18.162.111.219, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 116,131,243,417,418,427,428,431,436,437,438,615,618,619,640|@Vip_Security join us - 585\n", server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: "🇭🇰 116,131,417,418,427,428,431,436,437,438|🇰HK-203.218.71.40-9602 #2", server: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com, port: 80, type: vmess, uuid: 4a75c3ba-f2e9-11ed-bf1b-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 081d1aad-rwcsg0-1n7jq.bn.p5pv.com}}}
  - {name: "131,411|qol_0978", server: 38.150.13.64, port: 80, type: vmess, uuid: caa995ed-86a9-4968-a332-9c11e7e13107, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.aresboot.io}}}
  - {name: 🇭🇰 131|🇭🇰HK-209.58.184.141-13056, server: 209.58.184.141, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191019072927, headers: {Host: www.92546194.xyz}}}
  - {name: "🇭🇰 131,235|🔒 VM-WS-NA 🌏 HK-8.210.128.146:36788 📡 PING-157.74-MS", server: 8.210.128.146, port: 36788, type: vmess, uuid: 34ae890c-eada-4160-f7ba-a2d9fba215af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇭🇰 131|🇭🇰HK-182.16.1.194-2550, server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: internet.life.com.by}}}
  - {name: 🇭🇰 131|🇭🇰HK-185.74.222.245-2663, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: "🇭🇰 131,143,271,325|HK🇭🇰 | 19.lwdh.us-12909 | 234.88ms #1", server: 19.lwdh.us, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 19.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: 🇭🇰 131|🇭🇰HK-119.237.43.96-2741, server: tgunivstar-119-237-43-96.sslip.io, port: 80, type: vmess, uuid: d7f2b592-2e56-4a12-8f24-20f55b422ef2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vn3.thanhhaivpn.name.vn}}}
  - {name: "🇭🇰 131,401|24-2140-HK", server: hk.fuck-av.com, port: 443, type: vmess, uuid: ca5d44ce-1441-429f-b220-987e5feccf53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.fuck-av.com}}}
  - {name: 🇭🇰 131|🇭🇰HK-8.218.91.252-2817, server: 8.218.91.252, port: 33522, type: vmess, uuid: 418c4b6d-9ff2-4a45-bd3b-ae5bb8704109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: hy}}
  - {name: 🇭🇰 131|🇭🇰HK-20.205.111.107-2818, server: 20.205.111.107, port: 59619, type: vmess, uuid: a8804a03-be3f-43b9-ef7f-8acbdf39cbe3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 131|🇭🇰HK-181.215.6.181-2822, server: 181.215.6.181, port: 80, type: vmess, uuid: af107203-1679-4d7e-cd40-2ece097a0613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80, headers: {Host: 181.215.6.181}}}
  - {name: 🇭🇰 131|🇭🇰HK-212.192.12.97-2823, server: 212.192.12.97, port: 80, type: vmess, uuid: 6a4166ae-4185-41c8-861b-87632ecababc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 131|🇭🇰HK-212.192.12.97-2825, server: 212.192.12.97, port: 8080, type: vmess, uuid: 58295eb4-d83e-453a-b4a6-6f659825afc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 131|🇭🇰HK-8.210.34.104-2830, server: 8.210.34.104, port: 28182, type: vmess, uuid: e3c074dc-bcbb-45c2-bf58-96310ea4b999, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 131|🇭🇰HK-47.242.18.44-2831, server: 47.242.18.44, port: 30792, type: vmess, uuid: 99a13d3e-8c60-4c5c-9592-ab93383588ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 131|🇭🇰HK-8.210.87.130-2832, server: 8.210.87.130, port: 33459, type: vmess, uuid: bc75a7aa-fbd0-4fc3-a08c-c21192cfca43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 131|🇭🇰HK-20.2.80.106-2840, server: 20.2.80.106, port: 8080, type: vmess, uuid: 95a17ae9-207d-4f63-b5f2-c00430bee1bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 131|🇭🇰HK-58.152.33.184-2842, server: hkthome2.iggfastweb.com, port: 30776, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkthome2.iggfastweb.com}}}
  - {name: "🇭🇰 131,208|🇭🇰HK-118.107.244.80-1368", server: 118.107.244.80, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.90980549.xyz, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.90980549.xyz}}}
  - {name: "🇭🇰 131,208,287,510,511|香港(油管:破解资源君2.0) #13", server: 159.100.206.88, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "131,243,482|未命名 #44", server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: 182.16.1.194}}}
