  - {name: "🇭🇰 8,10,168,188,337|🇭🇰HK-141.98.234.93-7663 | 9.469MB", server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "🇭🇰 16,19,108,114,152,290,292,298,299,309,311,317,318,320,321,322,323,325,331,332|🔒 VM-TCP-NA 🇭🇰 HK-34.92.66.193:30251 #18", server: 34.92.66.193, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 95,188,197,201,206,207|🇭🇰HK-8.210.248.210-2734 #3", server: 8.210.248.210, port: 54570, type: vmess, uuid: aa1d02a4-60e6-4671-8107-4d5e6bacd265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 95,188,197,201,206,207|🇭🇰HK-47.242.21.177-2736 #3", server: 47.242.21.177, port: 51007, type: vmess, uuid: 318b3dd1-09cf-4980-81ed-6cf689e5825a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.21.177, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 95,188,197,201,206,207|🇭🇰HK-202.64.124.252-2764 #3", server: 202.64.124.252, port: 80, type: vmess, uuid: 58d4ad2b-82d5-4847-b88c-889de4d38c19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 95|🇭🇰_HK_香港_20@20, server: ahgjs-4-tr-0.hkg-01.o-two.xyz, port: 889, type: trojan, password: giosZwLNqAUWxczWJDYqXQDgNLMYwbKI, sni: o-two.bond, skip-cert-verify: false}
  - {name: 🇭🇰 95|🇭🇰_HK_香港_2_21@13, server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: 3c34f264-6d9c-4234-b1da-3b84f183a931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80-2.sanfen001.pics}}}
  - {name: 🇭🇰 95|🇭🇰_HK_香港_3_21@14, server: 103.103.245.125, port: 50418, type: trojan, password: a70b39d1-62ea-4d9e-b681-9c5408352234, skip-cert-verify: false}
  - {name: 🇭🇰 95|🇭🇰_HK_香港_23@7, server: hk01.wxfz.ml, port: 32825, type: vmess, uuid: 4cd69f52-4441-44eb-d4f4-faa977d6d477, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 96|🇭🇰 香港 腾讯云, server: xg1.htvviru.top, port: 3674, type: vmess, uuid: 3d81e6fb-c7f0-4791-af2e-82c93d149483, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xg1.htvviru.top}}}
  - {name: "🇭🇰 96|🇭🇰 香港 -> 中国China Telecom #1", server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: 3c34f264-6d9c-4234-b1da-3b84f183a931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: 🇭🇰 96|🇭🇰 Relay 🇭🇰 Hong Kong 06 TG:@nodpai, server: hoh3276jw7hk.ulce4m0o.xyz, port: 32001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 96|🇭🇰 Relay 🇭🇰 Hong Kong 07 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 96|🇭🇰 Relay 🇭🇰 Hong Kong 08 TG:@nodpai, server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11506, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 96|🇭🇰 Relay 🇭🇰 Hong Kong 09 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13003, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 96|🇭🇰 Hong Kong 11 TG:@nodpai, server: hk45ogch.b70rw85t.xyz, port: 39999, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "96,248|@VMESSIRAN سرور ۲۱ آذر #13", server: hkbn03.tizi1.net, port: 443, type: vmess, uuid: 0565f51e-f7e9-4962-ab9c-61407ef581c8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkbn03.tizi1.net, network: ws, ws-opts: {path: /clientarea, headers: {Host: hkbn03.tizi1.net}}}
  - {name: "🇨🇳 96,120,188,197,201,206,207,286|Relay_🇨🇳CN-🇺🇸US_36", server: data-hk-v2.shwjfkw.cn, port: 50205, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: data-hk-v2.shwjfkw.cn}}}
  - {name: 🇭🇰 96|🇭🇰 Hong Kong 22 TG:@nodpai, server: n1671128563.aqdisrv.cn, port: 443, type: vmess, uuid: b13b18fe-838c-44e5-b338-1ccb8463185c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lHsVuaJT, headers: {Host: n1671128563.aqdisrv.cn}}}
  - {name: "96,125,126|🇨🇳_油管：全网最强白嫖 #46", server: ingress-i2.iivvppnn.info, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: www.ivpnpro.net}}}
  - {name: 🇭🇰 96|🇭🇰 Relay 🇭🇰 Hong Kong 29 TG:@nodpai, server: bbq886.cdn.node.a.tddns-ounk.com, port: 13269, type: vmess, uuid: ec7ef8a3-125c-3661-afa2-a54f0f3af0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bbq886.cdn.node.a.tddns-ounk.com}}}
  - {name: 🇭🇰 96|🇭🇰 _香港_YouTube:VV科技_120, server: 1211hk1.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1211hk1.fans8.xyz}}}
  - {name: 🇭🇰 96|🇭🇰 _香港_YouTube:VV科技_124, server: 0107hk.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 0107hk.fans8.xyz}}}
  - {name: "🇭🇰 108,114,168,309,312,317,319,321,322,323,326,331,333|🔒 VM-WS-TLS 🇭🇰 HK-210.0.158.219:12909 #11", server: 210.0.158.219, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 19.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: "🇭🇰 123,150,153,163,166,171,172,188,225,339|🇭🇰HK香港2", server: 4.api-catssr.catcloud.host, port: 32184, type: ss, cipher: chacha20-ietf-poly1305, password: bb741d28-cd11-4ce8-8799-459407bacde8}
  - {name: 🇭🇰 129|HK 🇭🇰 Hong Kong, server: 84.17.37.55, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: tjwRqQvteAjt3xFmbZTA}
  - {name: "131,140|@vpnclashfa - 42\n #1", server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 147|香港 阿里云, server: 47.57.13.107, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇭🇰 148|[VMess] 🇭🇰 香港 阿里云", server: 47.243.236.86, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇭🇰 149|香港 02 | 1x HK, server: free.2weradf.xyz, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: 6f0edf56-427e-48a6-84b2-c7860a5953a2}
  - {name: 🇭🇰 149|香港住宅IP 03 | 1x HK, server: free.2weradf.xyz, port: 36145, type: ss, cipher: chacha20-ietf-poly1305, password: 6f0edf56-427e-48a6-84b2-c7860a5953a2}
  - {name: 🇭🇰 152|香港-1.16MB/s, server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 152|香港-91.0MB/s, server: 45.146.232.173, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|香港-113.8KB/s, server: 45.146.232.172, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|香港-5.00MB/s, server: 45.146.232.171, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|香港-9.8MB/s, server: 223.26.61.135, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 152|香港-42.5MB/s, server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa, server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 2, server: 103twai.aixunx168.top, port: 21876, type: trojan, password: ee84695e-978f-40cf-8590-5c36a19de984, sni: 103twai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 3, server: 107jpai.aixunx168.top, port: 30881, type: trojan, password: 32e6cda8-b070-45b6-b7ae-4820c918bdfa, sni: 107jpai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 4, server: 108jpai.aixunx168.top, port: 31997, type: trojan, password: f3a57086-06b5-498b-ae88-937c4f958ff4, sni: 108jpai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 5, server: 183.232.139.22, port: 40081, type: trojan, password: GsKYmYOE, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 8, server: 223.113.54.154, port: 23621, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 9, server: tw1.170203.xyz, port: 6678, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw1.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 10, server: 2gzdx21.156786.xyz, port: 706, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: 2gzdx21.156786.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 11, server: tw4.233235.xyz, port: 670, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 12, server: sg1111.156786.xyz, port: 703, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: sg1111.156786.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 13, server: tw5.170203.xyz, port: 2222, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw5.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 14, server: 5gzdx.233235.xyz, port: 706, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 15, server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 16, server: 183.240.235.164, port: 32998, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇮🇩 印尼_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12061, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇮🇳 印度_深港隧道/投稿, server: ger.aaaa.gay, port: 45900, type: trojan, password: 7a49ebc8-6235-36b1-b7b4-0864b95bd90a, sni: ger.aaaa.gay, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇮🇳 印度_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12072, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇮🇹 意大利_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12062, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿, server: cm1-tw.hutaonode3.top, port: 12556, type: ss, cipher: chacha20-ietf, password: HuTaoCloud, plugin: obfs, plugin-opts: {mode: http, host: 36a1a32505.microsoft.com}}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿 2, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿 3, server: 183.232.139.24, port: 40081, type: trojan, password: MfqALmAJ, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿 5, server: cn1.cdn.xfltd-cdn.top, port: 12001, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿 6, server: cn1.cdn.xfltd-cdn.top, port: 12002, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿 7, server: cn1.cdn.xfltd-cdn.top, port: 12003, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿 8, server: cn1.cdn.xfltd-cdn.top, port: 12004, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿 9, server: cn1.cdn.xfltd-cdn.top, port: 12005, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_深港隧道/投稿 10, server: cn1.cdn.xfltd-cdn.top, port: 12006, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇹🇷 土耳其_深港隧道/投稿, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 152|🇹🇷 土耳其_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12064, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇹🇭 泰国_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12076, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇲🇾 马来西亚_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12067, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇷🇺 俄罗斯_深港隧道/投稿 3, server: cn2.cdn.xfltd-cdn.top, port: 12075, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|比利时_深港隧道/投稿, server: 57.181.41.199, port: 13382, type: trojan, password: AmNeVpkOOMnb, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇧🇷 巴西_深港隧道/投稿, server: 188.114.98.40, port: 80, type: vmess, uuid: f491cbe4-7548-446c-8d3e-64008e3b1325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇭🇰 152|🇦🇺 澳大利亚_深港隧道/投稿, server: 43.201.82.97, port: 13366, type: trojan, password: xfBUrGoWkrGB, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇦🇺 澳大利亚_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12068, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇦🇹 奥地利_深港隧道/投稿, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 152|香港-81.4MB/s, server: 45.146.232.173, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港AWS | 直连 | @dingyue_Center, server: aws.spyun.xyz, port: 443, type: vmess, uuid: e00f2166-8473-4b89-a6b6-2935f486c64a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港 | AGA | @dingyue_Center, server: aga.nayun.xyz, port: 21050, type: vmess, uuid: f5ba93b4-eba8-449a-bf22-da465fd07e1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aga.nayun.xyz}}}
  - {name: 🇭🇰 152|🇭🇰 香港AWS | AGA | @dingyue_Center, server: aga-hk.ide.wtf, port: 80, type: vmess, uuid: 6d3992a2-c297-456c-a834-201064a41ce4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aga-hk.ide.wtf}}}
  - {name: 🇭🇰 152|🇭🇰 Relay_🇭🇰HK-🇭🇰HK_628, server: 1229hk.fans8.xyz, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1229hk.fans8.xyz}}}
  - {name: 152|🇭🇰 HK_599, server: 103.93.75.129, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 152|🇭🇰 Relay_🇭🇰HK-🇭🇰HK_607, server: 1218hk.fans8.xyz, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1218hk.fans8.xyz}}}
  - {name: 152|🇭🇰 HK_626, server: 103.93.75.88, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 152|GLaDOS-HK-Netflix, server: aa1c23d.t3.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.t3.gladns.com}}}
  - {name: 🇭🇰 152|HK-GLaDOS-GEO-01, server: aa1c23d.ga.gladns.com, port: 3204, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.ga.gladns.com}}}
  - {name: 🇭🇰 152|HK-GLaDOS-GEO-02, server: aa1c23d.gb.gladns.com, port: 3204, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gb.gladns.com}}}
  - {name: 🇭🇰 152|HK-GLaDOS-GEO-03, server: aa1c23d.gc.gladns.com, port: 3204, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gc.gladns.com}}}
  - {name: 🇭🇰 152|HK-GLaDOS-GEO-04, server: aa1c23d.gd.gladns.com, port: 3204, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gd.gladns.com}}}
  - {name: 🇭🇰 152|🇭🇰 Hong Kong | 01, server: oss-cn-guangzhou.wdcloud.pro, port: 20001, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 Hong Kong | 02, server: oss-cn-guangzhou.wdcloud.pro, port: 20002, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 Hong Kong | 03, server: oss-cn-guangzhou.wdcloud.pro, port: 20003, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 Hong Kong | 04, server: oss-cn-guangzhou.wdcloud.pro, port: 20004, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 Hong Kong | 05, server: oss-cn-guangzhou.wdcloud.pro, port: 20005, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 Hong Kong | 06, server: oss-cn-guangzhou.wdcloud.pro, port: 20006, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 Hong Kong | 07, server: oss-cn-guangzhou.wdcloud.pro, port: 20007, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 Hong Kong | 08, server: oss-cn-guangzhou.wdcloud.pro, port: 20008, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_1, server: 183.232.163.3, port: 4646, type: vmess, uuid: 865601be-0e00-3a7f-8da3-c92ac3ed6ddd, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 152|🇭🇰 香港_2, server: 20.205.124.103, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 152|🇭🇰 香港_3, server: azhk3.sf66.cf, port: 32005, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: 🇭🇰 152|🇭🇰 香港_4, server: azhk3.sf66.cf, port: 32006, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: 🇭🇰 152|🇭🇰 香港_9, server: cm-jm.okvpn.xyz, port: 20001, type: vmess, uuid: 2f24d048-d764-40eb-85b6-1e87f7b28136, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: 🇭🇰 152|🇭🇰 香港_10, server: cxcu.jiyunshu.com, port: 10633, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: 🇭🇰 152|🇭🇰 香港_11, server: cxcu.jiyunshu.com, port: 59647, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
