  - {name: "🇺🇸 4,47,52,147,148,366|@Vip_Security join us - 370\n", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇯🇵 127|Japan-02, server: ly.yingwuyun.cyou, port: 27302, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇯🇵 127|日本9丨电报群@bp520, server: 162.159.142.239, port: 80, type: vmess, uuid: 8d98b47f-2e2c-460d-ac06-9c07e1bb3569, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3-lr87dmj9dg7gejde.mybestjj.com}}}
  - {name: 🇯🇵 127|Japan, server: proxy1.fanqiecloud.top, port: 26202, type: ss, cipher: chacha20-ietf-poly1305, password: 9dd54863-4adf-4b23-bb0c-6051eb365885}
  - {name: 🇯🇵 129|JP 🇯🇵 Tokyo, server: 84.17.34.8, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: FuynHKjkzhBnmcLpaLKm}
  - {name: 🇯🇵 149|日本 01 | 1x JP, server: free.2weradf.xyz, port: 36111, type: ss, cipher: chacha20-ietf-poly1305, password: 6f0edf56-427e-48a6-84b2-c7860a5953a2}
  - {name: 🇯🇵 149|日本 02 | 1x JP, server: free.2weradf.xyz, port: 36113, type: ss, cipher: chacha20-ietf-poly1305, password: 6f0edf56-427e-48a6-84b2-c7860a5953a2}
  - {name: 🇯🇵 149|日本 03 | 1x JP, server: free.2weradf.xyz, port: 36115, type: ss, cipher: chacha20-ietf-poly1305, password: 6f0edf56-427e-48a6-84b2-c7860a5953a2}
  - {name: 🇯🇵 152|日本-360.9KB/s, server: 141.147.147.180, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇯🇵 152|日本-54.5MB/s, server: 8.209.250.150, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇯🇵 152|日本_由快嘴科技提供：kkzui.com117, server: 92.38.178.93, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 152|二爷免费翻墙网https://1808.free.hr/_JP_42, server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "🇺🇸 152,366,370|@Vip_Security join us - 58\n", server: 47.74.8.202, port: 23468, type: vmess, uuid: 9f563bc7-0481-41d2-f8fd-a4736ded9bc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-143.5KB/s, server: amazing-salmon.iguana938.mom, port: 443, type: trojan, password: "!!str 3669023833404481536", skip-cert-verify: false}
  - {name: "🇺🇸 152,222,366,370|@Vip_Security join us - 72\n", server: 61.120.9.18, port: 43720, type: vmess, uuid: f248d0e9-19f7-ea7f-6659-17a610dfe8d6, alterId: 0, cipher: none, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-13.8MB/s_1, server: n3.jp4589871.top, port: 8443, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, sni: n3.jp4589871.top, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-88.8MB/s, server: d6tbr-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-2.54MB/s, server: 7y1vw-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-76.8MB/s, server: q8d2y-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-26.9MB/s, server: u0rdb-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-260.5KB/s, server: wy1fc-g06.jp03-7d22-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-31.9MB/s, server: bxnie-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-60.6MB/s, server: or2ws-g05.jp02-9a99-vm0.entry.fr0307a.art, port: 11777, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-16.9MB/s, server: 2k0n1-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 02bf7660-c38f-30b4-b740-2f9b4d717704, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-35.1MB/s, server: 9n1fh-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-44.3MB/s, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-232.2KB/s, server: 99kfe-g01.jp06-7c5a-vm0.entry.fr0307a.art, port: 28783, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-40.7MB/s, server: bqokc-g06.jp01-0986-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-30.7MB/s, server: qpqg1-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-10.9MB/s, server: 8m08l-g05.jp04-3771-vm0.entry.fr0307a.art, port: 448, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-25.9MB/s, server: wwkzh-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-14.8MB/s, server: 3x2vv-g01.jp01-0986-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-18.0MB/s, server: b1op2-g05.jp06-7c5a-vm0.entry.fr0307a.art, port: 28787, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-160.0KB/s, server: sdsxh-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 46d2d389-2469-30ad-9e7a-21f1daa63935, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-30.4MB/s, server: ig5oa-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-39.3MB/s, server: tpi1d-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-6.6MB/s, server: t45a7-g03.jp02-9a99-vm0.entry.fr0307a.art, port: 11775, type: vmess, uuid: b37b7415-1608-3fcd-aa25-d9cc4aae5ded, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-196.8KB/s, server: npm8a-g06.jp01-0986-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-40.9MB/s, server: qj2f7-g05.jp05-6786-vm0.entry.fr0307a.art, port: 46486, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-26.7MB/s_2, server: 6bn7a-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-1.01MB/s, server: bitol-g05.jp03-7d22-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-20.6MB/s, server: 6akbv-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-1.46MB/s, server: 1ridh-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: 2278146c-8fb0-3683-8300-342238f8a9d0, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-58.4MB/s, server: ybk5g-g06.jp05-6786-vm0.entry.fr0307a.art, port: 46487, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-63.7MB/s, server: 1npko-g06.jp06-7c5a-vm0.entry.fr0307a.art, port: 28788, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-41.7MB/s_1, server: yb12i-g06.jp03-7d22-vm0.entry.fr0307a.art, port: 21586, type: vmess, uuid: e9537990-d286-3eaf-8596-d74249d3f347, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-24.3MB/s_1, server: ouuo6-g05.jp02-9a99-vm0.entry.fr0307a.art, port: 11777, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-34.6MB/s_1, server: 5yetu-g05.jp01-0986-vm0.entry.fr0307a.art, port: 21585, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-42.3MB/s_1, server: ho8od-g05.jp02-9a99-vm0.entry.fr0307a.art, port: 11777, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-77.4MB/s_1, server: d4aj6-g05.jp02-9a99-vm0.entry.fr0307a.art, port: 11777, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-37.7MB/s_1, server: zl1sb-g05.jp02-9a99-vm0.entry.fr0307a.art, port: 11777, type: vmess, uuid: ac7ff9e6-8770-3f96-a818-9fc37daa6c4a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-22.2MB/s, server: 7gqt4-g01.jp04-3771-vm0.entry.fr0307a.art, port: 444, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-846.8KB/s, server: h3qa5-g06.jp04-3771-vm0.entry.fr0307a.art, port: 449, type: vmess, uuid: 2278146c-8fb0-3683-8300-342238f8a9d0, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本-32.1MB/s, server: 0i4ui-g03.jp03-7d22-vm0.entry.fr0307a.art, port: 21583, type: vmess, uuid: b37b7415-1608-3fcd-aa25-d9cc4aae5ded, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 2, server: 13.231.238.195, port: 13371, type: trojan, password: YguwdXWOKbaH, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 3, server: 13.230.212.189, port: 13382, type: trojan, password: GvEQYj)yWjcx, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 4, server: 52.192.52.234, port: 13393, type: trojan, password: u(Q)VDozGy)S, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 5, server: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, port: 709, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: 2sg002ff0f283d-2433-bbbe-4d7a-59990b8b8b74.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 6, server: 2sg1109303e88-c58a-94b1-d177-f0dee4367ea5.170203.xyz, port: 709, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: 2sg1109303e88-c58a-94b1-d177-f0dee4367ea5.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本AWS | AGA | @dingyue_Center, server: aga-jp.ide.wtf, port: 11011, type: vmess, uuid: cccf242d-5da6-41ac-9ea3-9f78e7bb8c58, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aga-jp.ide.wtf}}}
  - {name: 🇯🇵 152|🇯🇵 日本Vu | AGA | ✈️TG@sharecentre, server: aga.nayun.xyz, port: 21100, type: vmess, uuid: 0b5fda78-69e3-48af-87ca-a30c93c57c05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 152|🇯🇵 JP_798, server: 172.104.88.64, port: 18000, type: vmess, uuid: 05927be3-4d24-39b1-9ddb-ef7ed7965d03, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /niaoyun}}
  - {name: 🇯🇵 152|🇯🇵 Relay_🇯🇵JP-🇯🇵JP_804, server: 1031kr.fans8.xyz, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1031kr.fans8.xyz}}}
  - {name: 🇯🇵 152|JP-GLaDOS-GEO-01, server: aa1c23d.ga.gladns.com, port: 3202, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.ga.gladns.com}}}
  - {name: 🇯🇵 152|JP-GLaDOS-GEO-02, server: aa1c23d.gb.gladns.com, port: 3202, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gb.gladns.com}}}
  - {name: 🇯🇵 152|JP-GLaDOS-GEO-03, server: aa1c23d.gc.gladns.com, port: 3202, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gc.gladns.com}}}
  - {name: 🇯🇵 152|JP-GLaDOS-GEO-04, server: aa1c23d.gd.gladns.com, port: 3202, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gd.gladns.com}}}
  - {name: 🇯🇵 152|🇯🇵 Japan | 01, server: oss-cn-shanghai.wdcloud.pro, port: 20031, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 Japan | 02, server: oss-cn-shanghai.wdcloud.pro, port: 20032, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 Japan | 03, server: oss-cn-shanghai.wdcloud.pro, port: 20033, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 Japan | 04, server: oss-cn-shanghai.wdcloud.pro, port: 20034, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 Japan | 05, server: oss-cn-shanghai.wdcloud.pro, port: 20035, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 Japan | 06, server: oss-cn-shanghai.wdcloud.pro, port: 20036, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 Japan | 07, server: oss-cn-shanghai.wdcloud.pro, port: 20037, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 Japan | 08, server: oss-cn-shanghai.wdcloud.pro, port: 20038, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 www.85la.com 日本 05, server: jp007.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 www.85la.com 日本 06, server: 54.249.161.173, port: 443, type: trojan, password: 8zlR8O7E3S8uqex4xYnpp8O6C3lZejBCZO53eYD7XIAaaTBRC3Cj9SCFxlAwKAwD2yyN3, sni: sniffle.meijireform.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本+V2CROSS.COM_4, server: ent1.imyourdaddy.top, port: 20987, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_1, server: 140.179.98.88, port: 36455, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 152|🇯🇵 日本_2, server: 172.104.98.216, port: 80, type: vmess, uuid: e5af0cad-295c-37b2-b601-f35d13f6b1bb, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 152|🇯🇵 日本_3, server: 3.112.194.253, port: 9999, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 152|🇯🇵 日本_4, server: azhk1.sf66.cf, port: 20000, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk1.sf66.cf}}}
  - {name: 🇯🇵 152|🇯🇵 日本_6, server: cm-jm.okvpn.xyz, port: 20015, type: vmess, uuid: 2f24d048-d764-40eb-85b6-1e87f7b28136, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: 152|🇯🇵JP_100 |13.74Mb, server: 92.38.178.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 152|🇯🇵JP_103 |14.80Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 152,242|🇯🇵_JP_日本 #3", server: jp01-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 152|Relay_🇯🇵JP-🇯🇵JP_105 |37.72Mb, server: jp03-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 152|🇯🇵JP_99, server: 00000000000000000000000009.node-for-smallairport.win, port: 13389, type: vmess, uuid: ab0ab89d-de80-44bd-b938-cafda772976d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000009.node-for-smallairport.win}}}
  - {name: 🇯🇵 152|🇯🇵 JP 01, server: node-jp.dlg365.com, port: 49936, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 02, server: node-jp.dlg365.com, port: 49937, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 03, server: node-jp.dlg365.com, port: 49938, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 04, server: node-jp.dlg365.com, port: 49939, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 05, server: node-jp.dlg365.com, port: 49940, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 06, server: node-jp.dlg365.com, port: 49941, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 07, server: node-jp.dlg365.com, port: 49942, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 08, server: node-jp.dlg365.com, port: 49943, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 09, server: node-jp.dlg365.com, port: 49944, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 10, server: node-jp.dlg365.com, port: 49945, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 11, server: node-jp.dlg365.com, port: 49946, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 12, server: node-jp.dlg365.com, port: 49947, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 13, server: node-jp.dlg365.com, port: 49948, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 14, server: node-jp.dlg365.com, port: 49949, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 JP 15, server: node-jp.dlg365.com, port: 49950, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇯🇵 152|🇯🇵 www.85la.com 日本 18, server: 48.210.29.175, port: 443, type: trojan, password: 74400921-f59f-4009-b52a-c2789b49fab6, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|www.85la.com 🇯🇵 日本_12, server: jp005.421421.xyz, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa_1, server: 18.183.36.223, port: 443, type: trojan, password: 0b0387b8-5258-386b-8744-dcacb2320d94, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 2_1, server: 54.238.135.78, port: 443, type: trojan, password: ca5333cc-60bb-37a6-9084-1fd38120063f, sni: akamai.cdn.steampipe.steamcontent.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 3_2, server: twjpzz.170809.xyz, port: 63227, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
