  - {name: 🇮🇷 4FreeIran-204, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 93f973f0-cc80-4dd8-97e2-17da57cfd4f5}
  - {name: 4Jadi-6076, server: 134.195.196.68, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 4Jadi-1971, server: 74.121.191.53, port: 443, type: ss, cipher: aes-128-gcm, password: 83XvX4Vo%*3a}
  - {name: 🇺🇸 US(AzadNet.t.me) 236, server: 23.157.40.113, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-1660, server: dkgici.xianyubest.xyz, port: 30007, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3}
  - {name: 🇺🇸 US-5.181.234.254-7167, server: 5.181.234.254, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US-167.88.63.44-7627, server: 167.88.63.44, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 4Jadi-234, server: gdcub.yunnode.win, port: 35636, type: ss, cipher: chacha20-ietf-poly1305, password: 92e70667-95ee-49eb-89f0-0bb49dbdc3fa}
  - {name: 4Jadi-1658, server: dkgici.xianyubest.xyz, port: 30005, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3}
  - {name: 🇺🇸 US-142.202.48.7-6344, server: 142.202.48.7, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: IE_53 |19.91Mb, server: 52.169.70.26, port: 52733, type: ss, cipher: chacha20-ietf-poly1305, password: VpY90GmJGyKPUAOj7ixmkz}
  - {name: 4Jadi-544, server: 104.243.17.154, port: 39390, type: ss, cipher: chacha20-ietf-poly1305, password: BILVhJ42YJ}
  - {name: 🇮🇷 4FreeIran-5 3, server: gsgs.hy2.one, port: 53339, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:OTE5YjBkZGMtZDlhNS00N2M0LTg0NjAtNDc4NDdhMTI=}
  - {name: 4Mohsen-2837, server: 47.243.108.41, port: 10841, type: ss, cipher: aes-256-gcm, password: rUx8mqUsI0}
  - {name: 4Mohsen-1862, server: 38.68.134.85, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇳 台湾 04 3, server: iepl2.097420.xyz, port: 29479, type: ss, cipher: aes-128-gcm, password: 7c952362-06ab-4f29-bf9d-0e984d53e17b}
  - {name: 4Jadi-2539 2, server: 13.231.229.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 美国Ashburn, VA, United States 13", server: 142.202.49.68, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国 10 3, server: us.miaolianyunapp.com, port: 51160, type: ss, cipher: chacha20-ietf-poly1305, password: 98526ebf-2657-4938-a07c-21b1f3f51639}
  - {name: 🇮🇷 4FreeIran-42, server: usa1.iepl.cooc.icu, port: 31881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇺🇸 美国Atlanta, GA, United States 3", server: 38.121.43.97, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇮🇷 4FreeIran-894, server: 231103level1.unclemanco.com, port: 925, type: ss, cipher: aes-128-gcm, password: ayucloud1}
  - {name: 🇺🇸 US(AzadNet.t.me) 237, server: 38.75.136.49, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇺 SS-TCP-NA 匈牙利-91.219.237.102:990, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US(AzadNet.t.me) 238, server: 38.91.100.199, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-162.251.61.221-5271, server: 162.251.61.221, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-1244, server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: b603a8da-2a15-4814-a552-93bd18bfec15}
  - {name: 🇺🇸 美国 51, server: 167.88.62.24, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 4Jadi-105, server: 4c52.ens3.buzz, port: 31681, type: ss, cipher: chacha20-ietf-poly1305, password: 5838eb53-8f52-4d85-bc44-81e1fb3ef2c9}
  - {name: 🇺🇸 github.com/freefq - 北美地区  22, server: 134.195.196.149, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-1251, server: 220.195.133.232, port: 50024, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.197:443, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 4Jadi-6049, server: cm01.newcome.xyz, port: 5715, type: ss, cipher: rc4-md5, password: 2vzho5}
  - {name: 🇸🇬 SG-81.90.189.18-0211, server: 81.90.189.18, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 12, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: baaaccb-aacb-caba-abdc-acbaccabacbb}
  - {name: 🇰🇷 KR-43.202.49.222-9382, server: 43.202.49.222, port: 2333, type: ss, cipher: aes-256-cfb, password: doub.io}
  - {name: 🇺🇸 US(AzadNet.t.me) 239, server: 38.68.134.9, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇧🇭 BH-15.184.124.152:443, server: 15.184.124.152, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 4Jadi-2521, server: 13.228.79.13, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇪🇸 ES-5.188.181.201-9315, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 4Jadi-888, server: 5.183.176.94, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9030, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 4Jadi-412 2, server: gstdnb.myfczy169.top, port: 21743, type: ss, cipher: chacha20-ietf-poly1305, password: 2cf70de1-b02a-4ff5-8eeb-0abbe28d6d53}
  - {name: 🇮🇷 4FreeIran-54, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 3785, type: ss, cipher: chacha20-ietf-poly1305, password: 419bb513-0db0-40e7-9ccc-9fe0467b0695}
  - {name: 🇺🇸 美国_1106427, server: office-0f1df58e3d.f9umiigcm1awo6o-hk.qytnode.com, port: 39001, type: ss, cipher: chacha20-ietf-poly1305, password: 0b31e9ee-3e6f-4ecb-bfe4-98412daf24ef}
  - {name: 4Mohsen-3011, server: 120.195.181.155, port: 5980, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: 🇺🇸 US(AzadNet.t.me) 240, server: 38.121.43.27, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇮🇷 4FreeIran-200, server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: 7fdaeb5a-a2a1-4947-b8d4-418f039405fa}
  - {name: 🇮🇳 印度 01 2, server: iepl1.097420.xyz, port: 19729, type: ss, cipher: chacha20-ietf-poly1305, password: 006d4b77-0cfd-4c71-b9e5-414e265e0cfd}
  - {name: 🇬🇧 _CN_中国->🇬🇧_GB_英国 2, server: dx.ktmwan.top, port: 10713, type: ss, cipher: chacha20-ietf-poly1305, password: 27de6fe2-606d-4683-aa22-c1a50a3949cb}
  - {name: 🇮🇷 4FreeIran-1246, server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: b33f1fe6-b79a-4e49-b26a-d24d456508fd}
  - {name: 🇵🇱 PL-217.30.10.63-5378, server: 217.30.10.63, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇬🇧 United Kingdom 40, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 GB-172.99.190.149-7592, server: 172.99.190.149, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US-167.88.63.79-3287, server: 167.88.63.79, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.218:7002, server: 69.50.95.218, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 法国-62.210.88.148-6370, server: 62.210.88.148, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: LV-185.135.86.86-9617, server: 185.135.86.86, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: PhilEhgKJQ540MNK7mNoim}
  - {name: 🇺🇸 US(AzadNet.t.me) 241, server: 23.157.40.120, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇮🇷 4FreeIran-326, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 44263, type: ss, cipher: chacha20-ietf-poly1305, password: 06f1e058-9c5c-44d5-900a-3e54495af266}
  - {name: 🇮🇷 4FreeIran-108, server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: 60f291d1-4794-438c-bb0c-db834015a45f}
  - {name: 4Jadi-2020, server: ojots.nod3.org, port: 18205, type: ss, cipher: aes-128-gcm, password: 5ef70be3-44c8-48ee-8c2b-0cef1042c1f6}
  - {name: 4Jadi-4078, server: 15.204.87.222, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US(AzadNet.t.me) 242, server: 38.68.134.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇳 CN-14.29.124.168-2585, server: 14.29.124.168, port: 25266, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 4Jadi-1416, server: gstdnb.myfczy169.top, port: 11599, type: ss, cipher: chacha20-ietf-poly1305, password: e63f25dd-6072-4c27-9ce6-e807a5d38738}
  - {name: "🇺🇸 美国Ashburn, VA, United States 14", server: 142.202.49.68, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇮🇷 4FreeIran-1352, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 55753, type: ss, cipher: chacha20-ietf-poly1305, password: ad4fd02c-55b7-466b-b4b2-aa9419dd97b6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.203:5601, server: 69.50.95.203, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇮🇷 4FreeIran-1470, server: sg6.sulink.one, port: 12343, type: ss, cipher: chacha20-ietf-poly1305, password: ec8867af-1382-482a-be02-d98090d7c89e}
  - {name: 🇰🇷 _KR_韩国 3, server: shouer4jia24.209966.xyz, port: 23333, type: ss, cipher: chacha20-ietf-poly1305, password: f1865e50-2510-46d1-bcb2-e00b4b656305}
  - {name: 🇮🇷 4FreeIran-8 2, server: gsgs.hy2.one, port: 53347, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:OTE5YjBkZGMtZDlhNS00N2M0LTg0NjAtNDc4NDdhMTI=}
  - {name: 4Jadi-502, server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: 33a539dd-5928-4bb5-9724-ca0a3538e775}
  - {name: 🇮🇷 4FreeIran-258, server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 941b28ca-82c6-4182-8a89-70056fed7835}
  - {name: "🇺🇸 美国Denver, CO, United States 17", server: 69.50.95.53, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 4Jadi-2944, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: acbbcaa-abac-bcaa-bcad-aaabbcccbbca}
  - {name: "| 8.64Mb", server: 142.202.49.68, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-167.88.63.79-8012, server: 167.88.63.79, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-4267, server: 23.162.200.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR(AzadNet.t.me) 24, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Euro😈SSRSUB_4104844436, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: g9AJsrBPgW4Nhjoy3xCioC}
  - {name: US_171 |12.56Mb, server: 35.87.185.248, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-3922, server: 172.99.190.57, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国 52, server: 38.68.134.202, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇮🇷 4FreeIran-22 2, server: gsgs.hy2.one, port: 53348, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NWExOWU5NTEtYjIxMy00ZWI0LWI4MmEtNDMxZjAwYmM=}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_16, server: 14.29.124.174, port: 11002, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇬🇧 United Kingdom 41, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bpt48HiTfWMzQDb86igS8UxrYXZ59zN3mzTTG9EvEcw3eqYtX5Q3zaenJPyyA5p2q5Nmp24Trv2bBKVBcZ1bhLKT3dn18Kk}
  - {name: 4Jadi-251, server: n00001.bzdqsmzngpyyng.sbs, port: 21526, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: JP_122 |10.83Mb, server: 52.198.194.170, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-0 3, server: g2.hy2.one, port: 13106, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MWYzZjIzZTMtNGI4ZC00YTA0LWI0NDctNmE3NDEwYTM=}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.199:8080, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 4Jadi-1885, server: us01.bigmeyear.org, port: 30238, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: "@proserverstm", server: tekehan-officall05.ddns.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: edea8aeca7b0e1a9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: "🇺🇸 美国Atlanta, GA, United States 4", server: 38.121.43.97, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: LV-185.135.86.173-9619, server: 185.135.86.173, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: 4Mohsen-1984, server: 172.99.188.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-1209, server: 213.183.59.211, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: 4Mohsen-3022, server: 120.195.181.82, port: 5983, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: 🇮🇷 4FreeIran-242 2, server: gstdnb.myfczy169.top, port: 38649, type: ss, cipher: chacha20-ietf-poly1305, password: 8f756c09-34ec-4585-84d8-bdb56f47079e}
  - {name: 4Jadi-7 3, server: gsgs.hy2.one, port: 63321, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NDFmZDQyNzYtMjU5YS00NmUwLWJjMTItZmJjNDQ1ZTA=}
  - {name: "🇺🇸 美国Santa Clara, CA, United States 13", server: 23.157.40.47, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇮🇷 4FreeIran-322, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 12235, type: ss, cipher: chacha20-ietf-poly1305, password: 06f1e058-9c5c-44d5-900a-3e54495af266}
  - {name: 🇺🇸 US-167.88.63.99-6184, server: 167.88.63.99, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: AE-109.169.72.249-3589, server: 109.169.72.249, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-2566, server: 18.142.243.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-25 3, server: hkt2.hy2.one, port: 52105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YzdiZDIwOWQtYjMwMi00YWQyLTk5ODQtOTYxYmRiYmQ=}
  - {name: r♡ya@vpnbaz 20, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 14|美国3|@ripaojiedian, server: 156.146.38.168, port: 443, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206c2hhZG93c29ja3M}
  - {name: 4Mohsen-2895, server: 42.157.161.39, port: 11210, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: FI-185.77.217.217-6885, server: 185.77.217.217, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qYAt85SFGV56}
  - {name: 4Nika-473, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 荷兰 2, server: svip.88de.hongxingdl.vip, port: 36248, type: ss, cipher: chacha20-ietf-poly1305, password: 4d6dc51a-0943-4d12-bd1e-03a021b8be26}
  - {name: "🇩🇪 Frankfurt am Main, HE, Germany 5", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: kFTT3umUtrOMS5REPoC8RM}
  - {name: 🇺🇸 US(AzadNet.t.me) 243, server: 23.157.40.5, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 浙江 日本 移动, server: zjyd.bolezf.com, port: 16821, type: ss, cipher: chacha20-ietf-poly1305, password: 420bd1ad-080c-4032-b1f6-a265cda6d4bf}
  - {name: CH-156.146.62.160-5099, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇸🇬 SG-103.172.116.5-8184, server: 103.172.116.5, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: "🇰🇷 Korea, Republic of 40", server: 158.247.224.123, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@StrongProtocol 2", server: de2.dofyvpn.ru, port: 3506, type: ss, cipher: chacha20-ietf-poly1305, password: 7TlUKsULtPFILvH3-nfFwg}
  - {name: 4Jadi-5701, server: 169.197.143.157, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇮🇷 4FreeIran-144, server: gdcub.yunnode.win, port: 31649, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: 🇺🇸 美国 53, server: 38.68.134.202, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-485, server: a4a09ce.j3.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 CN-122.195.189.15-0325, server: 122.195.189.15, port: 10719, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇯🇵 JP-85.208.108.20-6768, server: 85.208.108.20, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_1104009, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 SS-TCP-NA 香港-213.130.141.113:47969, server: 213.130.141.113, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 快嘴kkzui.com_12, server: bs3.jymzffbquawl.com, port: 6600, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 4Jadi-813, server: 5.183.176.81, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇮🇷 4FreeIran-394, server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: 0b017cec-23f5-44d8-9890-1a590eb53dd5}
  - {name: 🇸🇬 新加坡二|Github搜索TrojanLinks, server: 120.238.122.208, port: 20109, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: r♡ya@vpnbaz 21, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 14|韩国特殊|@ripaojiedian 4, server: 54.255.237.249, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇮🇷 4FreeIran-861, server: 231103level3.unclemanco.com, port: 9873, type: ss, cipher: aes-128-gcm, password: QHPy2u}
  - {name: LATEST-UPDATE 📅 SUN-13-ABAN-1403 🕑 05:45, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: abccaab-caba-bcaa-abcd-cababcabcabc}
  - {name: 🇬🇧 英国_121320013, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇮🇷 4FreeIran-360, server: 183.232.159.51, port: 50225, type: ss, cipher: chacha20-ietf-poly1305, password: 1e36940f-929e-4ac3-b80a-c54594e347b6}
  - {name: TG:@hkaa0|中国 2, server: 36.138.193.128, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: 🇮🇷 4FreeIran-5678, server: 89.223.67.133, port: 443, type: ss, cipher: aes-256-gcm, password: hackmodvpnsevers}
  - {name: 4Jadi-1422, server: 139.59.119.251, port: 20182, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇺🇸 US-23.157.40.89-0531, server: 23.157.40.89, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇭🇰 Hong Kong 13, server: 118.107.244.109, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 United Kingdom 42, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2AKn9A9XbMUbNG9i8xM7Q4EKwwfT5pSopZEQULA2eDrQiz2C5nMQT7f5s3s5TmBxJFYDB6Egp2XchtA5aSWDiS9pASNebMGv}
  - {name: 4Mohsen-414, server: 51.143.184.72, port: 35449, type: ss, cipher: chacha20-ietf-poly1305, password: UMctXjFhXLFn5KyJ2761OU}
  - {name: 13.213.46.196:443, server: 13.213.46.196, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US(AzadNet.t.me) 244, server: 38.86.135.225, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US-38.114.114.67-7984, server: 38.114.114.67, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 4Mohsen-1015, server: 146.59.71.221, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 4Mohsen-512, server: yidong1.liulangdiqiu.life, port: 10709, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 4Jadi-232 2, server: gg.efnwgood.top, port: 27893, type: ss, cipher: chacha20-ietf-poly1305, password: 9bc1eddf-1674-40f1-ad64-00a6fc5c2054}
  - {name: 🇵🇱 PL(AzadNet.t.me) 15, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-1389, server: gstdnb.myfczy169.top, port: 35846, type: ss, cipher: chacha20-ietf-poly1305, password: bb9ae05b-f7f1-4b47-ad05-6f5425a5dbcf}
  - {name: 🇰🇷 韩国-3.29MB/s, server: 3.34.138.26, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: TG:@hkaa0|中国 3, server: 36.139.166.244, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: 🇺🇸 US(AzadNet.t.me) 245, server: 38.143.66.87, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 4Mohsen-2308, server: 167.88.63.79, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 4Jadi-1973, server: szct.lele233.top, port: 18832, type: ss, cipher: aes-128-gcm, password: 8c50fa61-ac12-42e0-bbf7-b0168747d9fb}
  - {name: 🇭🇰 14|香港|@ripaojiedian, server: 183.232.229.164, port: 11001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MjQwM2I0MC1lZTRjLTQ5NDYtOThiNy00M2VmMGI5Y2IxMmQ}
  - {name: 🇮🇷 4FreeIran-1868, server: 194.147.85.28, port: 443, type: ss, cipher: aes-128-ctr, password: !<str> 443}
