  - {name: "🇬🇧 34,83,204,385,386,387|🔒🇬🇧 GB 68.168.31.196 ◈ ws:443 ◈ GTHost / OBJX Networks ◈ 0e430 #2", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇨🇦 106|🇨🇦CA-23.162.200.141-1762 | 71.274MB, server: 23.162.200.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 106|🇨🇦 加拿大_Telegram@kxswa, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: "🇨🇦 106|加拿大 054 #2", server: 104.17.147.22, port: 443, type: trojan, password: E-Graphic, sni: gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=62.3.12.185, headers: {Host: gcnwoegp2rjvyl7qmmy3ltqtaf3q22.pages.dev}}}
  - {name: "🇨🇦 106|加拿大 091 #2", server: jx.jixingnetwork.sbs, port: 2052, type: vmess, uuid: 5a0c2058-a1dd-4043-93c2-02465ae3cfd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jx.jixingnetwork.sbs}}}
  - {name: "🇨🇦 106|加拿大 016 #2", server: cf.hy2.one, port: 2052, type: vmess, uuid: 5593317a-b77d-45d0-b1a0-51e657a0e7ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0, headers: {Host: cf.hy2.one}}}
  - {name: "🇨🇦 106|加拿大 021 #2", server: cf.hy2.one, port: 80, type: vmess, uuid: 5593317a-b77d-45d0-b1a0-51e657a0e7ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /af323d, headers: {Host: cf.hy2.one}}}
  - {name: "🇨🇦 106|加拿大 046 #2", server: 162.159.153.132, port: 443, type: trojan, password: auto, sni: tg.cmliussss.us.kg, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tg.cmliussss.us.kg}}}
  - {name: "🇺🇸 106,385,387|🇺🇸 US 74.48.159.226 ◈ ws:38848 ◈ Multacom Corporation / TELUS Communications Inc ◈ 44bae #1", server: proxy.cc-la.152618.xyz, port: 38848, type: vmess, uuid: 20fed645-619c-4ca1-c00e-743ea8a3b51f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6c8e5a1b, headers: {Host: proxy.cc-la.152618.xyz}}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_534718348, server: bgroup.node3.v.nodelist-airport.com, port: 50001, type: vmess, uuid: 2155145a-b1b5-443a-8977-670f6bd10f02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_1, server: 23.26.239.110, port: 18703, type: vmess, uuid: 3930b016-3b48-4220-fd0b-49c2552e672d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_2, server: 23.26.239.241, port: 48731, type: vmess, uuid: 1059be0b-a595-4f76-be64-7f07b8fb4d6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇨🇦 106|🇨🇦 加拿大1, server: haa.dashuai.cyou, port: 45064, type: vmess, uuid: 233f2a3c-5c7f-4bce-b6f8-b4dc00828de8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 106|🇨🇦 加拿大2, server: xdd.dashuai.cyou, port: 45065, type: vmess, uuid: 233f2a3c-5c7f-4bce-b6f8-b4dc00828de8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 106|处女「加拿大|史诗」IP属地, server: z8.fragranceninja.com, port: 12902, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z8.fragranceninja.com}}}
  - {name: 🇨🇦 106|加拿大_由快嘴科技提供：kkzui.com20, server: 23.154.136.23, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇨🇦 106|加拿大_由快嘴科技提供：kkzui.com171, server: 23.154.136.47, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_1_1, server: dongtaiwang2.com, port: 443, type: vmess, uuid: 25a9f3b9-1e6d-40bd-968b-e0818c1b196f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: dongtaiwang2.com}}}
  - {name: "106,416,418,419|其他 117", server: 23.227.39.82, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_3_1, server: ca1.09vpn.com, port: 80, type: vmess, uuid: 5cfe1bd3-7b6e-4d61-892d-8898918413a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: ca1.09vpn.com}}}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_4, server: 23.227.38.80, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: "106,416,418,419|其他 112", server: 23.227.38.82, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: "106,416,418,419|其他 120", server: 23.227.38.81, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_7, server: 23.227.38.109, port: 443, type: vmess, uuid: 25a9f3b9-1e6d-40bd-968b-e0818c1b196f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_8, server: 23.227.38.111, port: 443, type: vmess, uuid: 25a9f3b9-1e6d-40bd-968b-e0818c1b196f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: "106,416,418,419|其他 71", server: 23.227.39.109, port: 443, type: vmess, uuid: 87a95522-985c-4a17-afea-9b7d7208bce5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_10, server: 23.227.39.80, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇨🇦 106|加拿大_【YouTube-VV科技】_11, server: 23.227.39.110, port: 443, type: vmess, uuid: 25a9f3b9-1e6d-40bd-968b-e0818c1b196f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy+🔻🇨🇦CA+🔺🏁ZZ+☑MCI_4, server: 104.16.159.112, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, skip-cert-verify: false, network: ws, ws-opts: {path: /6b777a91}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy+🔻🇨🇦CA+🔺🏁ZZ+☑MCI_19, server: 104.16.192.135, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, skip-cert-verify: false, network: ws, ws-opts: {path: /6b777a91}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy+🔻🇨🇦CA+🔺🏁ZZ+☑MCI_142, server: 104.19.159.14, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, skip-cert-verify: false, network: ws, ws-opts: {path: /6b777a91}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy+🔻🇨🇦CA+🔺🏁ZZ+☑MCI_144, server: 104.19.171.4, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, skip-cert-verify: false, network: ws, ws-opts: {path: /6b777a91}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🏁ZZ ☑MCI_146, server: 104.19.44.150, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🏁ZZ ☑MCI_149, server: 104.19.44.157, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🏁ZZ ☑MCI_150, server: 104.19.44.171, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🏁ZZ ☑MCI_151, server: 104.19.44.174, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: amd2.720208.xyz}}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy 🔻🇨🇦CA 🔺🏁ZZ ☑MTN_164, server: 104.19.45.32, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy+🔻🇨🇦CA+🔺🇦🇿AZ+☑MTN_684, server: 172.67.203.52, port: 443, type: trojan, password: auto, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560"}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy+🔻🏁ZZ+🔺🇨🇦CA+☑ADSL_866, server: 198.41.202.5, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, skip-cert-verify: false, network: ws, ws-opts: {path: /6b777a91}}
  - {name: 🇨🇦 106|⚡@DeamNet_Proxy+🔻🇨🇦CA+🔺🇨🇦CA+☑MTN_876, server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false, network: ws, ws-opts: {path: /6b777a91}}
  - {name: "106,288,582,584|🏁RELAY-104.21.15.212-0116 #1", server: 502.outline-vpn.cloud, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: "106,454|Channel id: @ShadowProxy66 🇬🇧 #1", server: bamparda.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bamparda.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: bamparda.com}}}
  - {name: "106,454|Channel id: @ShadowProxy66 🇨🇦 #13", server: cake.capellare.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: cake.capellare.com}}}
  - {name: "106,454|Channel id: @ShadowProxy66 🇨🇦 #17", server: f.khilei.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f.khilei.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: f.khilei.com}}}
  - {name: "🇺🇸 106,234,454,599|@Vip_Security join us - 688\n", server: s.marktred.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: 106|Relay_-🇨🇦CA_52 |40.83Mb, server: 192.186.129.66, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: 106|Relay_-🇨🇦CA_57 |43.60Mb, server: usa-buffalo.lvuft.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: usa-buffalo.lvuft.com}}}
  - {name: 🇨🇦 106|Relay_🇨🇦CA |234.26Mb, server: c71s5.jamjams3.net, port: 10922, type: vmess, uuid: 633aa237-6edc-4f81-861c-e0667d97f45d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 106|加拿大_【YouTube-VV科技】_1 #1", server: 108.181.23.249, port: 443, type: trojan, password: aadebd6c-5714-4e8d-886d-a442eb39950c, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇨🇦 106|加拿大_【YouTube-VV科技】_2 #1", server: 108.181.24.41, port: 443, type: trojan, password: aadebd6c-5714-4e8d-886d-a442eb39950c, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇨🇳 106,423|🇳CN-111.12.60.156-0446", server: tg_mfbpn03.52cloud.us.kg, port: 42348, type: ss, cipher: chacha20-ietf-poly1305, password: 5409bf78-b122-4b9b-9050-da36576f5bbc}
  - {name: 🇨🇦 106|加拿大 126, server: xjpv.zoding.top, port: 2083, type: vmess, uuid: 54b5990c-c73e-4dcb-ac96-203366ff1cce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xjpv.zoding.top}}}
  - {name: 🇨🇦 106|加拿大 127, server: usv1.zoding.top, port: 2083, type: vmess, uuid: 54b5990c-c73e-4dcb-ac96-203366ff1cce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: usv1.zoding.top}}}
  - {name: 🇨🇦 106|加拿大 131, server: fg1.zoding.top, port: 2083, type: vmess, uuid: 54b5990c-c73e-4dcb-ac96-203366ff1cce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fg1.zoding.top}}}
  - {name: 🇨🇦 106|加拿大 134, server: jx.jixingnetwork.sbs, port: 80, type: vmess, uuid: b3db39dc-f2e7-4978-b1a0-bb0e31328f85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jx.jixingnetwork.sbs}}}
  - {name: 🇨🇦 106|加拿大 136, server: xjp1.zoding.top, port: 2083, type: vmess, uuid: 54b5990c-c73e-4dcb-ac96-203366ff1cce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xjp1.zoding.top}}}
  - {name: 🇨🇦 106|加拿大 137, server: rb.zoding.top, port: 2083, type: vmess, uuid: 54b5990c-c73e-4dcb-ac96-203366ff1cce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rb.zoding.top}}}
  - {name: "🇨🇦 106|加拿大 003 #2", server: jp2.1vpn.sbs, port: 80, type: vmess, uuid: df4a2a93-6717-4f90-9856-36d7a44639cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kiulujunuqs, headers: {Host: jp2.1vpn.sbs}}}
  - {name: 🇨🇦 106|Relay_🇨🇦CA-🇨🇦CA_38 | 5.30Mb, server: 527hk1.fans8.xyz, port: 443, type: vmess, uuid: 2cc10f9c-fb02-3e45-b619-c3b98cde912a, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 527hk1.fans8.xyz}}}
  - {name: 106|🇨🇦CA_41, server: 165.154.226.108, port: 443, type: trojan, password: gb8cLR, skip-cert-verify: false}
  - {name: 🇨🇦 106|Relay_🇨🇦CA-🇨🇦CA_55 |11.68Mb, server: 915tw17.tfzhc.top, port: 44313, type: trojan, password: 4fb4381d-542e-4e13-8df4-fdc702f66ead, skip-cert-verify: false}
  - {name: 106|🇨🇦CA_60 |46.51Mb, server: 35.182.165.120, port: 443, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 106|Relay_-🇨🇦CA_09 |28.14Mb, server: ca1.3320.top, port: 443, type: vmess, uuid: 0a303c5e-676e-446c-bc9b-1052b59a7499, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca1.3320.top}}}
  - {name: 106|Relay_-🇨🇦CA_23 |24.90Mb, server: ca2.3320.top, port: 443, type: vmess, uuid: fdfe8f6a-5901-46ff-aa39-f4be758aa150, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca2.3320.top}}}
  - {name: 🇨🇦 106|Relay_🇨🇦CA-🇨🇦CA_34 |122.60Mb, server: c10s5.jamjams3.net, port: 16522, type: vmess, uuid: eea5d212-ebc9-4d5e-850c-4d0d08786cdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 106|@SSRSUB-trojan加拿大T03-付费推荐:dlj.tf/ssrsub, server: ca1.trojan.tel, port: 443, type: trojan, password: f736834f-1fc8-4738-9884-9afe0eb0d818, sni: douyincdn.com, skip-cert-verify: false}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_1068910962, server: 104.19.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e9e3cc13-db48-4cc1-8c24-7626439a5339-vm}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-473124971, server: 104.20.247.178, port: 80, type: vmess, uuid: 1b1fd0c4-44d8-4c7b-ab61-f9c86b5df1c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /other}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-352530556, server: 104.19.173.68, port: 80, type: vmess, uuid: 3c5e7915-4999-48cf-9d9f-2311531d7b5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_554320299, server: 104.25.77.191, port: 80, type: vmess, uuid: 0880c19f-f253-4298-8573-42fb83bf3006, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /other}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_1808168665, server: 104.17.88.124, port: 80, type: vmess, uuid: 1b1fd0c4-44d8-4c7b-ab61-f9c86b5df1c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /other}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_1246332267, server: 104.24.200.140, port: 80, type: vmess, uuid: 1b1fd0c4-44d8-4c7b-ab61-f9c86b5df1c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /other}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_1529605686, server: 104.24.20.174, port: 80, type: vmess, uuid: ee091af5-83cc-445c-9ced-79a65a8f9a40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /X2Cy1dqQjtZV6p1uO5Avv}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-2099288245, server: 104.23.97.11, port: 80, type: vmess, uuid: 0880c19f-f253-4298-8573-42fb83bf3006, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /other}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-1217602740, server: 104.16.149.244, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 29eebb60-b27b-4a9d-bba5-947763d9205e-vm}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-451474164, server: 104.26.15.213, port: 80, type: vmess, uuid: c0b05000-23dd-4de9-9041-ec130166ff1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048"}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-2011271893, server: 172.67.199.69, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-1650884680, server: 104.19.32.88, port: 2086, type: vmess, uuid: d726eb31-0c9e-49f9-8968-59c06f4ea15c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d726eb31-0c9e-49f9-8968-59c06f4ea15c-vm}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_1918425992, server: 104.17.224.0, port: 80, type: vmess, uuid: 99ab35ac-9f17-4ce4-a70e-1e7def8f04c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray-vmess/tls}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-1150120130, server: 104.19.38.88, port: 2086, type: vmess, uuid: d726eb31-0c9e-49f9-8968-59c06f4ea15c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d726eb31-0c9e-49f9-8968-59c06f4ea15c-vm}}
  - {name: "🇨🇦 106,109|🇨 Github_Action_加拿大_2", server: 23.227.39.11, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_252438459, server: 172.64.144.66, port: 2086, type: vmess, uuid: d726eb31-0c9e-49f9-8968-59c06f4ea15c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d726eb31-0c9e-49f9-8968-59c06f4ea15c-vm}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_-791326701, server: 23.227.38.7, port: 8080, type: vmess, uuid: ef8c954e-014f-4b36-8273-9b5086afab34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: ef8c954e-014f-4b36-8273-9b5086afab34-vm}}
  - {name: "🇺🇸 106,571|US 65|openitr", server: 172.67.185.218, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 106|🇨🇦 CA😈SSRSUB_1401503485, server: 104.19.38.12, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: e9e3cc13-db48-4cc1-8c24-7626439a5339-vm}}
  - {name: 🇨🇦 108|🇨🇦 加拿大 - V2Link VPN, server: host-041.crazyspeed.xyz, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: "🇨🇦 117,170|CA-23.162.200.227-069", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: 23.162.200.227}}}
  - {name: 🇨🇦 119|TR-WS-TLS 🇨🇦 CA-23.227.38.208:2053, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/Telegram@V2ray_Alpha/?ed=2560", headers: {Host: bPB-V.pageS.dEV}}}
  - {name: "🇨🇦 119,194|[Trojan] 🇨🇦 Relay_🇨🇦CA-🇰🇷KR_592", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trZkJgi4MLAtl7SrU9?ed", headers: {Host: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev}}}
  - {name: "🇨🇦 119,423|🇨CA-146.19.106.89-0274", server: 146.19.106.89, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: M2MxYWZm}
  - {name: 🇨🇦 119|SS-TCP-NA 🇨🇦 CA-158.51.123.253:5003, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 120|加拿大01 | 1x CA, server: free.6vczxw.xyz, port: 41441, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: "123,151,153,155,159,160,239,284,604|CA_speednode_0007 #1", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: 23.162.200.227}}}
  - {name: "135,136,380|@vpnclashfa - 38\n #2", server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tilebani.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: tilebani.com}}}
