  - {name: "🇬🇧 1,4,260,275|🇬🇧 _GB_英国_3", server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 172.236.20.110 ◈ ws:80 ◈... #6", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 172.236.30.151 ◈ ws:8080... #6", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 172.236.20.110 ◈ ws:8880... #11", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 62.112.221.194 ◈ ws:80 ◈... #12", server: 62.112.221.194, port: 80, type: vmess, uuid: 5f9a10b3-54a7-45aa-b492-a5c04765f46c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 59,60,61,62,63,64,65|🇬🇧 GB 62.112.221.194 ◈ ws:80 ◈... #13", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 5f9a10b3-54a7-45aa-b492-a5c04765f46c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:2053... #8", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: r-wispy-meadow-9221.fosoka9932.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:2053... #9", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:2053... #8", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:2053... #9", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.142 ◈ ws:205... #4", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.eula.cloudns.org, network: ws, ws-opts: {path: /linkws/linja05.hwcar.sbs, headers: {Host: yelan.eula.cloudns.org}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.20.110 ◈ ws:205... #4", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.151 ◈ ws:205... #4", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:2083... #8", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: r-wispy-meadow-9221.fosoka9932.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:2083... #9", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:2083... #8", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:2083... #9", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.142 ◈ ws:208... #8", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.eula.cloudns.org, network: ws, ws-opts: {path: /linkws/linja05.hwcar.sbs, headers: {Host: yelan.eula.cloudns.org}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.20.110 ◈ ws:208... #8", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.151 ◈ ws:208... #8", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:2087... #8", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: r-wispy-meadow-9221.fosoka9932.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:2087... #9", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:2087... #8", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:2087... #9", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.142 ◈ ws:208... #9", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.eula.cloudns.org, network: ws, ws-opts: {path: /linkws/linja05.hwcar.sbs, headers: {Host: yelan.eula.cloudns.org}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.20.110 ◈ ws:208... #9", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.151 ◈ ws:208... #9", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:2096... #8", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: r-wispy-meadow-9221.fosoka9932.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:2096... #9", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:2096... #8", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:2096... #9", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.142 ◈ ws:209... #4", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.eula.cloudns.org, network: ws, ws-opts: {path: /linkws/linja05.hwcar.sbs, headers: {Host: yelan.eula.cloudns.org}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.20.110 ◈ ws:209... #4", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.151 ◈ ws:209... #11", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:8443... #8", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.27 ◈ ws:8443... #9", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: r-wispy-meadow-9221.fosoka9932.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:8443... #8", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.12.56 ◈ ws:8443... #9", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.142 ◈ ws:844... #4", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.eula.cloudns.org, network: ws, ws-opts: {path: /linkws/linja05.hwcar.sbs, headers: {Host: yelan.eula.cloudns.org}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 172.236.30.151 ◈ ws:844... #4", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇺🇸 60,61,63,64,65,131,312|美国_由快嘴科技提供：kkzui.com110_2_2", server: 172.99.190.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇺🇸 60,61,63,64,65,131,312|美国_由快嘴科技提供：kkzui.com109_2_2", server: 172.99.190.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 68.168.31.196 ◈ ws:443... #21", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: nicoler.lol}}}
  - {name: "🇨🇦 60,61,63,64,65,131,312|加拿大_由快嘴科技提供;kkzui.com60", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 68.168.31.242 ◈ ws:443... #26", server: 68.168.31.242, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: nicoler.lol}}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 68.168.31.242 ◈ ws:443... #25", server: 68.168.31.242, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: nicola.pics}}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 68.168.31.242 ◈ ws:443... #22", server: 68.168.31.242, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: irene.lat}}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 149.7.16.33 ◈ ws:443 ◈... #14", server: 149.7.16.33, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: f.khilei.com}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 149.7.16.73 ◈ ws:443 ◈ ... #10", server: 149.7.16.73, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 149.7.16.75 ◈ ws:443 ◈... #28", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: kristin.makeup}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 149.7.16.75 ◈ ws:443 ◈ ... #11", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: google.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: google.com}}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 149.7.16.75 ◈ ws:443 ◈... #31", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: "60,61,63,64,65,131|🏳️UN(AzadNet.t.me)_017", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 149.7.16.102 ◈ ws:443 ... #11", server: 149.7.16.102, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: maureen.autos}}}
  - {name: "🇬🇧 60,61,63,64,65|🔒🇬🇧 GB 149.7.16.174 ◈ ws:443 ◈... #19", server: 149.7.16.174, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 149.7.16.188 ◈ ws:443 ... #16", server: 149.7.16.188, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: muriel.makeup}}}
  - {name: "60,61,63,64,65,131,312|未知_由快嘴科技提供：kkzui.com111", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇬🇧 60,61,63,64,65|💰💥🇬🇧 GB 149.7.16.248 ◈ ws:443 ... #38", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: linkvws, headers: {Host: telegram.org}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:2052 ... #8", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:2052 ... #9", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
