  - {name: 🇺🇸 美国_2, server: 172.67.71.225, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1026, server: 104.25.3.104, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1028, server: 103.21.244.33, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1030, server: 104.19.87.14, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1032, server: 190.93.246.93, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1035, server: 190.93.246.234, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1037, server: 188.114.99.91, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1042, server: 104.16.199.201, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1046, server: 190.93.247.68, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1053, server: 104.27.3.145, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1058, server: 188.114.98.221, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1068, server: 104.22.27.200, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1077, server: 104.24.4.125, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1087, server: 198.41.215.216, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1089, server: 104.18.205.4, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1092, server: 104.21.221.56, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1095, server: 104.24.177.45, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1096, server: 162.159.15.194, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1100, server: 172.67.235.21, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1108, server: 198.41.203.131, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1115, server: 188.114.96.213, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1123, server: 104.19.225.155, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1124, server: 104.22.70.16, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1132, server: 104.17.246.91, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1135, server: 173.245.59.133, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国_1140, server: 104.21.76.86, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
