  - {name: "5,6,130,139,152,154,212|二爷免费翻墙 https://1808.free.hr 节点_108 #2", server: 110.724064.xyz, port: 443, type: vmess, uuid: b11208a0-d0b1-486d-95bb-7e88ed6012b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nlpivws, headers: {Host: 110.724064.xyz}}}
  - {name: 🇫🇷 155|🇫🇷FR-54.38.217.125-3023, server: 54.38.217.125, port: 30000, type: vmess, uuid: 9d681db5-4396-47ee-96ec-bd53fd0a9e78, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/181721272114, headers: {Host: www.24108773.xyz}}}
  - {name: 🇫🇷 155|🇫🇷FR-135.125.172.118-3449, server: 135.125.172.118, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/203113182529, headers: {Host: www.53739267.xyz}}}
  - {name: "🇫🇷 157,181|🇫🇷FR-5.135.43.119-0224", server: 5.135.43.119, port: 58732, type: vmess, uuid: d159c5be-8291-45c4-bd21-51d024658a6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bmi.irT.me/s0013_Official}}}
  - {name: "167,181|[🇫🇷] telegram @prrofile_purple #2", server: 5.75.184.144, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "167,181|[🇫🇷] telegram @prrofile_purple #3", server: clonaze_pam.gheychi.me, port: 8080, type: vmess, uuid: f9fb7413-5903-4d6c-8a7d-5613b9628819, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: clonaze_pam.sansorchi.net}}}
  - {name: "🇫🇷 167,181|FR-OVH SAS_tls #1", server: speed.cloudflare.com, port: 443, type: vmess, uuid: f04a77c4-885d-4f37-b3a2-974c1959446d, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: huge-pp-hi-government.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: huge-pp-hi-government.trycloudflare.com}}}
  - {name: "🇫🇷 175|🇫🇷_FR_法国 #1", server: fr2.09vpn.com, port: 80, type: vmess, uuid: eec5cc5c-8c16-44f1-8f75-8c1d5766eab2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: fr2.09vpn.com}}}
  - {name: "🇫🇷 175|🇫🇷_FR_法国 #2", server: ge1.09vpn.com, port: 80, type: vmess, uuid: 930e8882-169c-4d14-84e1-0aa671611325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: ge1.09vpn.com}}}
  - {name: 🇫🇷 181|@ho3ino00🇫🇷_FR_法国, server: 152.228.206.47, port: 43922, type: vmess, uuid: 854c6449-c14a-4bf8-ed44-0a012f747a34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 181|🇫🇷🌏 @customv2ray کانفیگ های بیشتر عضو شو, server: channel.amironetwork.wiki, port: 443, type: vmess, uuid: d9ac0688-4be3-4bfa-9735-9ee46e826f20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: join.amironetwork.wiki, network: ws, ws-opts: {path: /5tutizTeQqRWJLwyQzKDhfCjD/vmessws, headers: {Host: join.amironetwork.wiki}}}
  - {name: "🇫🇷 182|🔒🇫🇷 ◈ FR 172.233.245.176 ◈ ws:8443 ◈ Akamai Technologies, Inc. ◈ b16b5 #1", server: 104.16.60.8, port: 8443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nd-truth-210a8hwjhs.bonar11011.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: nd-truth-210a8hwjhs.bonar11011.workers.dev}}}
  - {name: 🇫🇷 182|#1 🚀 France 🇫🇷 (3), server: 104.16.32.228, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: only-vless.fcrcvsgmwmspdgwpkl.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs:443/linkws, headers: {Host: only-vless.fcrcvsgmwmspdgwpkl.workers.dev}}}
  - {name: 🇫🇷 199|youtube@资源分享师_法国_36, server: 51.75.188.6, port: 443, type: vmess, uuid: b2737260-b925-4434-9ca1-6116fa8ab83c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cw21sadd3, headers: {Host: node1.wblogw1.tk}}}
  - {name: "213|@AvKeys #2", server: 185.143.234.120, port: 80, type: vmess, uuid: b831381d-6324-4d53-ad4f-8cda48b30811, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /graphql, headers: {Host: koochehpas.com}}}
  - {name: 🇫🇷 268|🇫🇷FR-195.154.169.198-4039 | 29.303MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 268|🇫🇷FR-51.159.111.208-4089 | 28.958MB, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 268|🇫🇷FR-51.15.27.48-3686 | 28.944MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 268|🇫🇷FR-51.178.87.37-5379 | 19.394MB, server: 51.178.87.37, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 268|🇫🇷FR-51.178.87.37-5356 | 19.227MB, server: 51.178.87.37, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 268|🇫🇷FR-51.178.87.37-5362 | 19.055MB, server: 51.178.87.37, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 268|🇫🇷FR-51.178.87.37-5381 | 18.795MB, server: 51.178.87.37, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 268|🇫🇷FR-51.178.87.37-5374 | 18.636MB, server: 51.178.87.37, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 268|🇫🇷FR-51.178.87.37-5387 | 18.274MB, server: 51.178.87.37, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 268|🇫🇷FR-51.195.119.47-3633 | 7.415MB, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇫🇷 272|FR 1|openitr, server: 54.38.212.91, port: 80, type: vmess, uuid: 9e660680-e7bb-4725-f1c9-84d1fdbbf5c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: 🇫🇷 276|SSR-国-NF解锁法国自制剧-ChatGPT-TikTok-51.158.200.141:443, server: 51.158.200.141, port: 443, type: ssr, cipher: aes-256-cfb, password: asdKkaskJKfnsa, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 🇫🇷 276|SS-法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-51.178.87.37:804, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇫🇷 281,285|🇫🇷_FR_法国 #4", server: 51.159.155.52, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇫🇷 283,285|法国 OVH SAS #1", server: max-ip.hiroman5445.ir, port: 3586, type: vmess, uuid: a663bbab-4e9e-4080-b8ab-edd59fe1fdce, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false}
  - {name: 287|V1dXLllPVU5FRUQuV0lO, server: 162.220.51.58, port: 8097, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: 287|QFNTUlNVQi3nvo7lm71CNS3ku5jotLlTU1LmjqjojZA6dC5jbi9FR0pJeXJs, server: 172.104.217.138, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: 287|QFNTUlNVQi3nvo7lm71CNC3ku5jotLlTU1LmjqjojZA6dC5jbi9FR0pJeXJs, server: 172.104.218.230, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: 287|QFNTUlNVQi3nvo7lm71CNy3ku5jotLlTU1LmjqjojZA6dC5jbi9FR0pJeXJs, server: 172.104.24.21, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: "287|V1dXLllPVU5FRUQuV0lO #1", server: 198.255.103.62, port: 8097, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: "287|V1dXLllPVU5FRUQuV0lO #2", server: 198.255.103.62, port: 8099, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: "287|V1dXLllPVU5FRUQuV0lO #3", server: 192.240.99.182, port: 8097, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: "287|QFNTUlNVQi3nvo7lm71CNC3ku5jotLlTU1LmjqjojZA6dC5jbi9FR0pJeXJs #1", server: 23.92.18.28, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: 287|QFNTUlNVQi3nvo7lm71CMy3ku5jotLlTU1LmjqjojZA6dC5jbi9FR0pJeXJs, server: 45.79.75.86, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: 287|QFNTUlNVQi3nvo7lm71CNi3ku5jotLlTU1LmjqjojZA6dC5jbi9FR0pJeXJs, server: 45.79.79.37, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: "287|V1dXLllPVU5FRUQuV0lO #4", server: 45.79.79.37, port: 443, type: ssr, cipher: aes-256-cfb, password: 9d6cceaa373bf2c8acb22e60b6a58be6, protocol: origin, obfs: plain, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: "287|V1dXLllPVU5FRUQuV0lO #5", server: 50.7.12.147, port: 8097, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: "287|V1dXLllPVU5FRUQuV0lO #6", server: 50.7.12.147, port: 8099, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: 287|QFNTUlNVQi3nvo7lm71DNi3ku5jotLlTU1LmjqjojZA6dC5jbi9FR0pJeXJs, server: 69.36.182.52, port: 8097, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: "287|V1dXLllPVU5FRUQuV0lO #7", server: 69.36.182.52, port: 8097, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: V1dXLllPVU5FRUQuV0lO, obfs-param: V1dXLllPVU5FRUQuV0lO}
  - {name: 🇫🇷 287|法国(心海漪澜资源网+www.lanxh.com), server: cloudflare.xrenblog.com, port: 443, type: vmess, uuid: 6c175d1a-a57f-4881-a471-173eb139694b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ipv6.xrenblog.com, network: ws, ws-opts: {path: /xrenblog/, headers: {Host: ipv6.xrenblog.com}}}
