  - {name: "34,35,36,179,257,420|🇪IE-23.92.127.133-9392", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-WS-TL..., server: 34.244.119.61, port: 8443, type: trojan, password: auto, sni: dns68.9166619.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyIP%3Dproxyip.aliyun.fxxk.dedyn.io, headers: {Host: dns68.9166619.xyz}}}
  - {name: 🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T..., server: 63.35.60.218, port: 80, type: trojan, password: c00e46fc-8caa-4de0-a0a3-58a0f3a453e2, sni: "@VPNOD", skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #2", server: 176.34.247.41, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #3", server: 176.34.71.105, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #4", server: 176.34.71.89, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #5", server: 18.200.178.130, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #6", server: 18.200.98.57, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #7", server: 18.201.4.194, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #8", server: 18.202.202.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #9", server: 18.202.57.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #10", server: 18.203.104.76, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #11", server: 18.203.118.190, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #13", server: 3.248.158.104, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #14", server: 3.248.174.200, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #15", server: 3.248.87.39, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #16", server: 3.250.131.192, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #17", server: 3.250.252.223, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #18", server: 3.251.1.63, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #19", server: 3.252.50.209, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #20", server: 3.254.28.97, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #21", server: 3.254.39.253, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #22", server: 34.240.101.143, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #23", server: 34.240.66.249, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #25", server: 34.242.216.243, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #26", server: 34.242.92.35, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #27", server: 34.243.134.106, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #28", server: 34.246.105.126, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #29", server: 34.246.140.47, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #30", server: 34.247.43.253, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #31", server: 34.248.8.137, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #32", server: 34.249.250.132, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #33", server: 34.249.3.98, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #34", server: 34.249.71.184, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #35", server: 34.250.145.245, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #36", server: 34.251.50.122, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #38", server: 34.252.234.105, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #39", server: 34.252.76.2, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #41", server: 34.253.243.110, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #43", server: 34.254.15.87, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #44", server: 34.254.23.99, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #45", server: 34.254.36.202, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #46", server: 34.254.39.213, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #47", server: 46.137.100.176, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #1", server: 46.137.144.18, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #48", server: 46.137.82.88, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #49", server: 46.51.132.223, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #51", server: 46.51.174.160, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #52", server: 52.16.100.135, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #53", server: 52.16.159.219, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #54", server: 52.16.229.49, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #55", server: 52.16.23.216, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #56", server: 52.17.165.128, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #57", server: 52.18.134.55, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #58", server: 52.18.183.11, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #59", server: 52.19.135.77, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #60", server: 52.19.6.148, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #61", server: 52.208.69.205, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #62", server: 52.209.196.22, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #63", server: 52.209.41.49, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #64", server: 52.210.110.239, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #65", server: 52.210.192.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #67", server: 52.211.175.27, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #69", server: 52.212.172.123, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #70", server: 52.213.192.70, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #71", server: 52.213.221.181, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #73", server: 52.30.247.168, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #74", server: 52.30.252.160, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #75", server: 52.48.228.244, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #76", server: 52.48.68.156, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #77", server: 52.49.122.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #3", server: 52.50.105.142, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #78", server: 52.50.158.175, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #79", server: 52.50.172.213, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #81", server: 52.51.233.6, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #82", server: 52.51.9.78, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #83", server: 54.154.117.165, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #84", server: 54.154.231.150, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #85", server: 54.154.236.98, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #86", server: 54.154.244.169, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #87", server: 54.154.45.134, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #88", server: 54.155.98.25, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #89", server: 54.170.183.24, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #90", server: 54.170.79.234, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #91", server: 54.195.145.204, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #92", server: 54.216.225.190, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #93", server: 54.216.45.253, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #94", server: 54.217.0.91, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #95", server: 54.217.122.60, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #96", server: 54.217.161.50, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #97", server: 54.217.172.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #98", server: 54.217.211.145, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #4", server: 54.217.246.11, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #99", server: 54.217.250.46, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #100", server: 54.220.190.79, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #101", server: 54.220.37.33, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #102", server: 54.228.101.200, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #103", server: 54.228.11.146, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #104", server: 54.228.129.213, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #105", server: 54.228.152.163, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #106", server: 54.228.2.167, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #107", server: 54.228.223.205, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #108", server: 54.228.237.31, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #109", server: 54.228.249.32, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #111", server: 54.229.169.110, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #112", server: 54.229.30.12, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #113", server: 54.246.95.147, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #114", server: 54.247.142.218, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #117", server: 54.72.115.119, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #119", server: 54.72.33.179, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #121", server: 54.74.0.35, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #122", server: 54.74.106.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #123", server: 54.74.11.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #124", server: 54.74.119.32, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #125", server: 54.74.19.123, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #126", server: 54.75.154.239, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #128", server: 54.75.216.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #129", server: 54.75.22.243, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #130", server: 54.75.247.45, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #131", server: 54.76.188.192, port: 22222, type: trojan, password: telegram-id-directvpn, sni: sni%3Dtrojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #132", server: 54.76.45.13, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #133", server: 54.76.51.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #134", server: 54.77.125.162, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
