  - {name: "🇨🇳 26,106,107,137,174,289,360,361,362,610|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 86|TG频道@mfbpn-1116-CN #1", server: mmus36.micloud.buzz, port: 46036, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmus36.micloud.buzz}}}
  - {name: 🇨🇳 86|TG频道@mfbpn-1112-CN, server: 36.139.183.164, port: 10182, type: ss, cipher: aes-256-gcm, password: abb3f361-9aca-40d8-ac4b-18cf29feca67}
  - {name: "🇨🇳 86|TG频道@mfbpn-1113-CN #1", server: deepf.hjkdsak2.com, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: "🇨🇳 86|TG频道@mfbpn-1117-CN #1", server: 120.232.240.56, port: 11428, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:SpYUtPeJYhRk4FWC, obfs-param: 6f41b24.microsoft.com}
  - {name: 🇨🇳 86|TG频道@mfbpn-1235-CN, server: gw.liangyuandianwan.com, port: 35504, type: ss, cipher: chacha20-ietf-poly1305, password: 3eb2f289-790c-401f-b991-07031de3e7a1}
  - {name: "100,107,109,137,171,174,215,288,289,320,342,346,349,360,361,362,451,453,458,459,460,511,565,577,584,590|YD|www.zyw.asia ZYW免费节点 #56", server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: "🇸🇬 106,151,152,153,154,155,156,157,158,159,160,289|>🇸🇬 SG|Ls|1013|TG@FProxies| #16", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇺🇸 106,154|🇺🇸US-172.247.175.50-42055 #1", server: 120.232.153.38, port: 42055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 106,154|🇺🇸US-192.151.219.210-37614", server: 120.232.153.38, port: 37614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 106,135,136,137,153,154,155,156,157,158,599|@Vip_Security join us - 339\n", server: 183.236.51.23, port: 48009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|广东省广州市+移动, server: naiu-jp.05vr9nyqg5.download, port: 13018, type: trojan, password: b264982e-e333-4085-ac04-406afef23455, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|广东省广州市+移动_1, server: naiu-other.05vr9nyqg5.download, port: 13035, type: trojan, password: b264982e-e333-4085-ac04-406afef23455, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇭🇰 106,151|🇭🇰HK-143.92.34.220-58002", server: 120.232.153.27, port: 58002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 106,135,136,159,160,599|@Vip_Security join us - 345\n", server: 183.238.202.173, port: 39041, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 106|60_由快嘴科技提供：kkzui.com中国, server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇨🇳 106|广东省广州市+移动_1 #1", server: naiu-hk.05vr9nyqg5.download, port: 13008, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|广东省广州市+移动_3, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 106|🇨🇳CN_08, server: 142.0.134.241, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: 343f9a0c-494e-4c23-8adc-afb3f75c1294, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_1, server: cn2.soow.win, port: 50027, type: vmess, uuid: c1d0ae9e-f08a-3f81-962d-ca19b52c760d, alterId: 2, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video, headers: {Host: cn2.soow.win}}}
  - {name: "106,364|🇨🇳_油管：全网最强白嫖 #1", server: 36.139.115.52, port: 11303, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "106,363,364|🇨🇳_油管：全网最强白嫖 #35", server: 116.129.254.65, port: 63086, type: vmess, uuid: 352ba93c-fd92-3055-ad10-b3599ff2802f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: "106,363,364|🇨🇳_油管：全网最强白嫖 #7", server: 159.27.90.254, port: 63086, type: vmess, uuid: 352ba93c-fd92-3055-ad10-b3599ff2802f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 106|🇨🇳_油管：全网最强白嫖_7, server: pp1.zhengzhongfeizhu.xyz, port: 43960, type: vmess, uuid: 2f606ee8-3cfa-30b2-a191-f88efe912f5c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /j20-hgc3, headers: {Host: pp1.zhengzhongfeizhu.xyz}}}
  - {name: "106,364|🇨🇳_油管：全网最强白嫖 #40", server: pp1.zhengzhongfeizhu.xyz, port: 33004, type: vmess, uuid: 2f606ee8-3cfa-30b2-a191-f88efe912f5c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_10, server: zf.gaoyuanmonv.top, port: 32414, type: vmess, uuid: ddc9c34f-a5a5-3861-95c4-3158647f0f6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: zf.gaoyuanmonv.top}}}
  - {name: 106|🇨🇳_油管：全网最强白嫖_11, server: 116.129.254.65, port: 63087, type: vmess, uuid: 352ba93c-fd92-3055-ad10-b3599ff2802f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: "106,363,364|🇨🇳_油管：全网最强白嫖 #18", server: 112.64.98.133, port: 63087, type: vmess, uuid: 352ba93c-fd92-3055-ad10-b3599ff2802f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 106|🇨🇳_油管：全网最强白嫖_23, server: zf.gaoyuanmonv.top, port: 52119, type: vmess, uuid: ddc9c34f-a5a5-3861-95c4-3158647f0f6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: zf.gaoyuanmonv.top}}}
  - {name: 106|🇨🇳_油管：全网最强白嫖_26, server: j1.v2.gay, port: 38301, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: j1.v2.gay}}}
  - {name: "106,364|🇨🇳_油管：全网最强白嫖 #33", server: 36.139.115.52, port: 11403, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "106,364|🇨🇳_油管：全网最强白嫖 #29", server: pp1.zhengzhongfeizhu.xyz, port: 33009, type: vmess, uuid: eb2f8154-ff58-3b99-b393-28c8eecdbe64, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_35, server: ingress-i2.iivvppnn.info, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: ingress-i2.iivvppnn.info}}}
  - {name: 106|🇨🇳_油管：全网最强白嫖_43, server: in-jp-1.iivvppnn.info, port: 38301, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: in-jp-1.iivvppnn.info}}}
  - {name: "106,364|🇨🇳_油管：全网最强白嫖 #49", server: 120.233.7.221, port: 18001, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_5, server: mlxy-zf.jiashumao.net, port: 27171, type: trojan, password: 375e1e34-8f6f-39be-bdb9-52080f546d4d, sni: mlxy.jiashumao.net, skip-cert-verify: false}
  - {name: "106|🇨🇳_油管：全网最强白嫖_7 #1", server: hnyd.52147.top, port: 30120, type: trojan, password: 52a98419-efab-4c34-b4cc-4e2a7bc37029, sni: huayun.xyz, skip-cert-verify: false}
  - {name: "106|🇨🇳_油管：全网最强白嫖_9 #1", server: hnyd.52147.top, port: 30130, type: trojan, password: 52a98419-efab-4c34-b4cc-4e2a7bc37029, sni: hnyd.52147.top, skip-cert-verify: false}
  - {name: "106|🇨🇳_油管：全网最强白嫖_11 #1", server: gzyd2.52147.top, port: 30120, type: trojan, password: 52a98419-efab-4c34-b4cc-4e2a7bc37029, sni: huayun.xyz, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_12, server: gzyd1.52147.top, port: 30130, type: trojan, password: 52a98419-efab-4c34-b4cc-4e2a7bc37029, sni: gzyd1.52147.top, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_13, server: gzyd2.52147.top, port: 30130, type: trojan, password: 52a98419-efab-4c34-b4cc-4e2a7bc37029, sni: huayun.xyz, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_14, server: gzyd1.52147.top, port: 30120, type: trojan, password: 52a98419-efab-4c34-b4cc-4e2a7bc37029, sni: huayun.xyz, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_19, server: szdx-anhb.jiashumao.net, port: 22481, type: trojan, password: 375e1e34-8f6f-39be-bdb9-52080f546d4d, sni: ahbn.jiashumao.net, skip-cert-verify: false}
  - {name: 106|🇨🇳_油管：全网最强白嫖_20, server: sxdx-nf.jiashumao.net, port: 35401, type: trojan, password: 375e1e34-8f6f-39be-bdb9-52080f546d4d, sni: nf.jiashumao.net, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_252, server: jian.ddnsfree.com, port: 22638, type: vmess, uuid: dcfd733d-17e7-47d2-9b43-1a8394b56e4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dcfd733d, headers: {Host: jian.ddnsfree.com}}}
  - {name: "🇺🇸 106,378,599|@Vip_Security join us - 413\n", server: 35.229.248.26, port: 22638, type: vmess, uuid: dcfd733d-17e7-47d2-9b43-1a8394b56e4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dcfd733d}}
  - {name: "106,363|_油管：全网最强白嫖 437", server: cdn01.122888.xyz, port: 26000, type: ssr, cipher: chacha20-ietf, password: NZLAIb7anGV3Jrnb, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 1454:ANN4bqEunef35mOH, obfs-param: MGY2YzYxNDU0Lm1pY3Jvc29mdC5jb20}
  - {name: "106,363|_油管：全网最强白嫖 438", server: cdn01.122888.xyz, port: 26001, type: ssr, cipher: chacha20-ietf, password: NZLAIb7anGV3Jrnb, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 1454:ANN4bqEunef35mOH, obfs-param: MGY2YzYxNDU0Lm1pY3Jvc29mdC5jb20}
  - {name: 🇨🇳 106|🇨🇳 广东省广州市 移动, server: 120.232.153.37, port: 42055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_2, server: 19225tj.matrixxx888.com, port: 19225, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3_1, server: 19211tj.matrixxx888.com, port: 19211, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_5, server: 19242tj.matrixxx888.com, port: 19242, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_6, server: 19216tj.matrixxx888.com, port: 19216, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_7, server: 19224tj.matrixxx888.com, port: 19224, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_16, server: 19240tj.matrixxx888.com, port: 19240, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_19, server: 19241tj.matrixxx888.com, port: 19241, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_26, server: 19250tj.matrixxx888.com, port: 19250, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_1, server: 103.184.45.171, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_2_1, server: 103.184.44.169, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_3_1 #1", server: 103.184.44.252, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_31, server: 19222tj.matrixxx888.com, port: 19222, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_32, server: 19226tj.matrixxx888.com, port: 19226, type: trojan, password: 8e7a723b-3eb8-3c32-83cf-2148d5765de1, sni: eplcgame.com, skip-cert-verify: false}
  - {name: "🇨🇳 106,474|🇨🇳_CN_中国 #5", server: 36.150.27.31, port: 80, type: vmess, uuid: db8d12d5-1968-4125-b775-77d50aa65923, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_5_1, server: 103.184.44.169, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_6_1, server: 103.184.44.224, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_7_1, server: 103.184.45.179, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_8_1, server: 103.184.44.144, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_9_1, server: 103.184.45.171, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_11, server: 103.184.45.240, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_2, server: 20.kccic2pa.xyz, port: 50020, type: vmess, uuid: d6b5a438-d7a6-4f3e-a1d8-e313392e0098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3_2, server: 120.241.47.99, port: 44002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_3, server: 36.141.40.37, port: 51002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3_3, server: 120.226.50.91, port: 47009, type: vmess, uuid: 83a424d8-4bcb-4cee-b016-2c8f1db4a921, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_4, server: 183.232.249.134, port: 58271, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 106,474|🇨🇳_CN_中国->🇭🇰_HK_香港 #3", server: 120.233.43.62, port: 51504, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_2_5, server: qgd6.cdn.node.a.tddns-ounk.com, port: 13378, type: vmess, uuid: bbbbcaee-2fb5-3809-8722-d0b5ed0cd2bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.tddns-ounk.com}}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3_4, server: wzfla.cdn.node.a.tddns-ounk.com, port: 13375, type: vmess, uuid: bbbbcaee-2fb5-3809-8722-d0b5ed0cd2bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: wzfla.cdn.node.a.tddns-ounk.com}}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_7, server: 183.232.170.14, port: 21002, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_2_6, server: mf66fx.micloud.buzz, port: 42266, type: vmess, uuid: 83db123a-4294-49a0-b164-8addbf348b66, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mf66fx.micloud.buzz}}}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3_5, server: 120.233.43.75, port: 49673, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_4_2, server: 36.141.40.34, port: 53173, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106,474|🇨🇳_CN_中国->🇹🇼_TW_台湾 #6", server: zjxc.pmxu.link, port: 44207, type: vmess, uuid: 3f9dc929-5af2-3a3d-8744-983547eddde0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_8, server: zjxc.pmxu.link, port: 36988, type: vmess, uuid: 2363acdd-ddc8-3288-b919-6409602f00a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 106,474|🇨🇳_CN_中国->🇯🇵_JP_日本", server: zjxc.pmxu.link, port: 25153, type: vmess, uuid: e33aee02-9ab2-365e-840b-47fe8597c425, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_3_6, server: zjxc.pmxu.link, port: 19278, type: vmess, uuid: 2363acdd-ddc8-3288-b919-6409602f00a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 106,474|🇨🇳_CN_中国->🇨🇦_CA_加拿大", server: zjxc.pmxu.link, port: 30839, type: vmess, uuid: 517b3e38-1bd1-3bb9-b7a3-25999da34844, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_5_4, server: 23.kccic2pa.xyz, port: 50023, type: vmess, uuid: 834ed4d6-b0c5-4b4b-96a4-b3056a3dc441, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 106,474|🇨🇳_CN_中国->🇸🇬_SG_新加坡 #4", server: zjxc.pmxu.link, port: 39037, type: vmess, uuid: 517b3e38-1bd1-3bb9-b7a3-25999da34844, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_8_2, server: zjxc.pmxu.link, port: 40270, type: vmess, uuid: 2363acdd-ddc8-3288-b919-6409602f00a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1, server: 114.216.2.24, port: 14406, type: trojan, password: 8EF817EE-3221-8C6C-8EDB-A9A5A1AE7202, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: 🇨🇳 106|中国_【YouTube-VV科技】_1_1_1, server: 120.226.50.92, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 106,474|🇨🇳_CN_中国->🇭🇰_HK_香港 #1", server: 120.233.43.62, port: 51904, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 106|中国_【YouTube-VV科技】_3 #1", server: 120.226.50.93, port: 40702, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_76, server: 154.205.134.24, port: 10000, type: vmess, uuid: 0967961e-959a-11ef-875f-525401aeb492, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: "106,363|_油管：全网最强白嫖 116", server: hnyd.52147.top, port: 49871, type: ss, cipher: chacha20-ietf-poly1305, password: 52a98419-efab-4c34-b4cc-4e2a7bc37029}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_3, server: d4513d7fbf8eae272d19d2e87f85b5a6.node.tro.node-is.green, port: 42078, type: trojan, password: bc64f056-a20e-4944-abd0-f8f17c230e02, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_36, server: 25b25db9a0673d35c15d3ee0662aceb5.node.tro.node-is.green, port: 40090, type: trojan, password: bc64f056-a20e-4944-abd0-f8f17c230e02, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_37, server: 52d00311d5bcbd97455fb588db8c9381.node.tro.node-is.green, port: 40629, type: trojan, password: bc64f056-a20e-4944-abd0-f8f17c230e02, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_193, server: ab035fb0831954a24c427c28b92aa2eb.node.tro.node-is.green, port: 47129, type: trojan, password: bc64f056-a20e-4944-abd0-f8f17c230e02, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_199, server: 676b2282d1a5f00b450e1478212ab2b8.node.tro.node-is.green, port: 47612, type: trojan, password: bc64f056-a20e-4944-abd0-f8f17c230e02, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_262, server: f4309cd081ea2bed2876eea9cc1ed76b.node.tro.node-is.green, port: 47021, type: trojan, password: bc64f056-a20e-4944-abd0-f8f17c230e02, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_263, server: 8f2b68e910c76dfeb15a177d3699c3f3.node.tro.node-is.green, port: 40130, type: trojan, password: bc64f056-a20e-4944-abd0-f8f17c230e02, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 106|👉www.85la.com👉中国CN_264, server: 72b19186798d4cc40b83731614b76d2d.node.tro.node-is.green, port: 48060, type: trojan, password: bc64f056-a20e-4944-abd0-f8f17c230e02, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: "106,186|YouTube：ATOM科技_210", server: gzyd.lanyunshi.cc, port: 10001, type: vmess, uuid: 02a6dba7-df3f-38fc-8e80-e3e55aacfd71, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
