  - {name: "🇨🇳 26,117,130,216,360,437,438,439,811,837|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "99,105,366,497,498,499,821|CN_speednode_0005", server: gdcub.yunnode.win, port: 31675, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "99,105,117,366,497,498,499,821|CN_speednode_0006", server: gdcub.yunnode.win, port: 31632, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "99,105,497,498,499,821|CN_speednode_0007", server: gdcub.yunnode.win, port: 35632, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "99,105,366,497,498,499,821|CN_speednode_0008", server: gdcub.yunnode.win, port: 35627, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "99,105,366,821|CN_speednode_0009", server: gdcub.yunnode.win, port: 31738, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "99,105,366,497,498,499,821|CN_speednode_0010", server: gdcub.yunnode.win, port: 35637, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "99,105,366,821|CN_speednode_0011", server: gdcub.yunnode.win, port: 12642, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "99,105,366,497,498,499,821|CN_speednode_0012", server: gdcub.yunnode.win, port: 31660, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "99,105,366,821|CN_speednode_0014", server: gdcub.yunnode.win, port: 31650, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "99,105,497,498,499,821|CN_speednode_0017", server: gdcub.yunnode.win, port: 35532, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇯🇵 99,114|🇯🇵 日本01-1D", server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 0b017cec-23f5-44d8-9890-1a590eb53dd5}
  - {name: "🇺🇸 99,114|🇺🇸 美国 纽约2-1N", server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: a0195f5e-9dba-45b4-bac5-37aa59b00144}
  - {name: "🇯🇵 99,114|🇯🇵 日本04-1D", server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 0b017cec-23f5-44d8-9890-1a590eb53dd5}
  - {name: "🇺🇸 99,114|🇺🇸 美国 纽约01-1D", server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: 0b017cec-23f5-44d8-9890-1a590eb53dd5}
  - {name: "🇭🇰 99,114|🇭🇰 香港01-1D", server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: 0b017cec-23f5-44d8-9890-1a590eb53dd5}
  - {name: "🇨🇳 99,114|🇹🇼 台湾01-1I", server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: 17d455bb-f87f-4509-8620-97c4ed20fb12}
  - {name: "🇭🇰 99,114|🇭🇰 香港02-1M", server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: ddad3728-7c23-4761-8ea9-2bbdeea7aea2}
  - {name: "🇭🇰 99,114|🇭🇰 香港03-1C", server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 117e1d5d-26a9-406b-ac83-bef15ecb5348}
  - {name: "🇨🇳 99,114|🇹🇼 台湾 1-1C", server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: 117e1d5d-26a9-406b-ac83-bef15ecb5348}
  - {name: "🇯🇵 99,114|🇯🇵 日本02-1M", server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: ddad3728-7c23-4761-8ea9-2bbdeea7aea2}
  - {name: "🇯🇵 99,114|🇯🇵 日本03-1H", server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: 6c30a901-a293-4dd6-bf99-e3660eac3c1e}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0212-CN", server: gdcub.yunnode.win, port: 31640, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0213-CN", server: gdcub.yunnode.win, port: 31644, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0216-CN", server: gdcub.yunnode.win, port: 31642, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0218-CN", server: gdcub.yunnode.win, port: 31648, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0219-CN", server: gdcub.yunnode.win, port: 31679, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0220-CN", server: gdcub.yunnode.win, port: 31636, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0222-CN", server: 4c52.ens3.buzz, port: 31681, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0223-CN", server: 4c52.ens3.buzz, port: 31683, type: ss, cipher: chacha20-ietf-poly1305, password: 01ec0aea-686e-4c3a-8276-cf3f145b5304}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0239-CN", server: gdcub.yunnode.win, port: 35628, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0240-CN", server: gdcub.yunnode.win, port: 35630, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0244-CN", server: gdcub.yunnode.win, port: 35634, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0245-CN", server: gdcub.yunnode.win, port: 35635, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0246-CN", server: gdcub.yunnode.win, port: 35636, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0248-CN", server: 4c52.ens3.buzz, port: 35638, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0249-CN", server: 4c52.ens3.buzz, port: 35639, type: ss, cipher: chacha20-ietf-poly1305, password: 50dd31ce-2e8c-45e2-be8b-cba8a6eee621}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0252-CN", server: gdcub.yunnode.win, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0253-CN", server: gdcub.yunnode.win, port: 31645, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0254-CN", server: gdcub.yunnode.win, port: 31673, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0255-CN", server: gdcub.yunnode.win, port: 31276, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0256-CN", server: gdcub.yunnode.win, port: 31248, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0257-CN", server: gdcub.yunnode.win, port: 31633, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0258-CN", server: gdcub.yunnode.win, port: 31649, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0259-CN", server: gdcub.yunnode.win, port: 31680, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0260-CN", server: gdcub.yunnode.win, port: 31637, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0261-CN", server: gdcub.yunnode.win, port: 31638, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0262-CN", server: 140.249.160.81, port: 31682, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0263-CN", server: 140.249.160.81, port: 31685, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0264-CN", server: gdcub.yunnode.win, port: 31651, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0335-CN", server: hk1.iepl.cooc.icu, port: 21881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0336-CN", server: hk2.iepl.cooc.icu, port: 22881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0337-CN", server: hk3.iepl.cooc.icu, port: 23881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0338-CN", server: jp1.iepl.cooc.icu, port: 47100, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0339-CN", server: jp2.iepl.cooc.icu, port: 47101, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0340-CN", server: jp3.iepl.cooc.icu, port: 19881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0341-CN", server: usa1.iepl.cooc.icu, port: 31881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0342-CN", server: usa2.iepl.cooc.icu, port: 32881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0343-CN", server: usa3.iepl.cooc.icu, port: 33881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0344-CN", server: kr1.iepl.cooc.icu, port: 35101, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0345-CN", server: kr2.iepl.cooc.icu, port: 35102, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0346-CN", server: kr3.iepl.cooc.icu, port: 35609, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0347-CN", server: tw1.iepl.cooc.icu, port: 35109, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0348-CN", server: tw2.iepl.cooc.icu, port: 35110, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0349-CN", server: tw3.iepl.cooc.icu, port: 35111, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0350-CN", server: sg1.iepl.cooc.icu, port: 35105, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0351-CN", server: sg2.iepl.cooc.icu, port: 35106, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0352-CN", server: sg3.iepl.cooc.icu, port: 35107, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0353-CN", server: th.cooc.icu, port: 35613, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0354-CN", server: vn.cooc.icu, port: 35601, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0355-CN", server: uk.cooc.icu, port: 35605, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0356-CN", server: ge.cooc.icu, port: 35607, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0357-CN", server: fr.cooc.icu, port: 35611, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0358-CN", server: ru.cooc.icu, port: 35645, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 99,105|TG频道@mfbpn-0359-CN", server: mas.cooc.icu, port: 35603, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: 🇨🇳 99|06-0626-CN, server: dg2-dhmkadj4ewendprw.bestzumo.com, port: 25179, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0664-CN, server: dg2-dhmkadj4ewendprw.bestzumo.com, port: 25091, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0672-CN, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 44263, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|24-3850-CN, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: b4242401-ea24-47e1-a443-f041b4c97c6d}
  - {name: 🇨🇳 99|06-0634-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 50474, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0659-CN, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 34892, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0607-CN, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 41575, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0636-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 3785, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0655-CN, server: 110.40.59.61, port: 46593, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0648-CN, server: 110.40.59.61, port: 34975, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0645-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 54697, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0667-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 12235, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0619-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 53951, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0670-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 33594, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0654-CN, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 34635, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0675-CN, server: 183.232.159.51, port: 50993, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0610-CN, server: 183.232.159.51, port: 56697, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0657-CN, server: 110.40.59.61, port: 53793, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0640-CN, server: 110.40.59.61, port: 16683, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0658-CN, server: 122.188.71.122, port: 29473, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0628-CN, server: dg2-dhmkadj4ewendprw.bestzumo.com, port: 32646, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0615-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 48903, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0656-CN, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 26343, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0623-CN, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 51976, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0638-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 42457, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0649-CN, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 55753, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0616-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 50653, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0597-CN, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 52890, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0677-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 21104, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0639-CN, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 31761, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0663-CN, server: 183.232.159.51, port: 40852, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0671-CN, server: 110.40.59.61, port: 38648, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0620-CN, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 30285, type: ss, cipher: chacha20-ietf-poly1305, password: cd8f46f8-bdeb-43d1-9451-b6231c21ffc2}
  - {name: 🇨🇳 99|06-0643-CN, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 51957, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|06-0662-CN, server: 183.232.159.51, port: 50225, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 🇨🇳 99|08-0689-CN, server: gstdnb.myfczy169.top, port: 27110, type: ss, cipher: chacha20-ietf-poly1305, password: 22a436c1-1e6d-405c-99a4-adb7a09e82ea}
  - {name: 🇨🇳 99|08-0690-CN, server: gstdnb.myfczy169.top, port: 17010, type: ss, cipher: chacha20-ietf-poly1305, password: 22a436c1-1e6d-405c-99a4-adb7a09e82ea}
  - {name: 🇨🇳 99|08-0691-CN, server: gstdnb.myfczy169.top, port: 14232, type: ss, cipher: chacha20-ietf-poly1305, password: 22a436c1-1e6d-405c-99a4-adb7a09e82ea}
  - {name: 🇨🇳 99|08-0692-CN, server: gstdnb.myfczy169.top, port: 25149, type: ss, cipher: chacha20-ietf-poly1305, password: 22a436c1-1e6d-405c-99a4-adb7a09e82ea}
  - {name: 🇨🇳 99|08-0693-CN, server: gstdnb.myfczy169.top, port: 35846, type: ss, cipher: chacha20-ietf-poly1305, password: 22a436c1-1e6d-405c-99a4-adb7a09e82ea}
  - {name: 🇨🇳 99|24-3846-CN, server: gstdnb.myfczy169.top, port: 21667, type: ss, cipher: chacha20-ietf-poly1305, password: d0d75b99-1f57-4cec-a83f-fc32bcc0e100}
  - {name: 🇨🇳 99|08-0696-CN, server: gstdnb.myfczy169.top, port: 44776, type: ss, cipher: chacha20-ietf-poly1305, password: 22a436c1-1e6d-405c-99a4-adb7a09e82ea}
  - {name: 🇨🇳 99|24-3852-CN, server: gstdnb.myfczy169.top, port: 11599, type: ss, cipher: chacha20-ietf-poly1305, password: d0d75b99-1f57-4cec-a83f-fc32bcc0e100}
  - {name: 🇨🇳 99|24-3860-CN, server: gstdnb.myfczy169.top, port: 13706, type: ss, cipher: chacha20-ietf-poly1305, password: 619fbbe9-c5d5-4ac8-bdf4-956fdf962ce3}
  - {name: 🇨🇳 99|24-3844-CN, server: gstdnb.myfczy169.top, port: 20901, type: ss, cipher: chacha20-ietf-poly1305, password: 619fbbe9-c5d5-4ac8-bdf4-956fdf962ce3}
  - {name: 🇨🇳 99|24-3848-CN, server: gstdnb.myfczy169.top, port: 38649, type: ss, cipher: chacha20-ietf-poly1305, password: 619fbbe9-c5d5-4ac8-bdf4-956fdf962ce3}
  - {name: 🇨🇳 99|24-3858-CN, server: gstdnb.myfczy169.top, port: 26858, type: ss, cipher: chacha20-ietf-poly1305, password: d0d75b99-1f57-4cec-a83f-fc32bcc0e100}
  - {name: 🇨🇳 105|TG频道@mfbpn-0036-CN, server: 113.31.124.147, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇨🇳 105|TG频道@mfbpn-0056-CN, server: 119.36.161.40, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/120306182525}}
  - {name: 🇨🇳 105|TG频道@mfbpn-0060-CN, server: 106.75.218.112, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇨🇳 105|TG频道@mfbpn-0120-CN, server: htsub-2024.899696998.xyz, port: 20011, type: vmess, uuid: eb9b6d07-8644-437f-a1c5-dbed378d38ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2024, headers: {Host: htsub-2024.899696998.xyz}}}
  - {name: 🇨🇳 105|TG频道@mfbpn-0167-CN, server: 16.mamamajd.site, port: 23616, type: vmess, uuid: c465509d-2fad-37c2-8ed2-15054a8a4238, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.mamamajd.site}}}
