  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇸🇬 4036,4230,4491|🇸🇬SG-206.238.236.36-1667", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇸🇬 4048,4149,4571,5251|🇸🇬 SG 94.237.65.46 ◈ ws:80 ◈ U... #6", server: 94.237.65.46, port: 80, type: vmess, uuid: f8c58753-8eda-4f19-aa17-59781ebe7e65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: digital.rayzellstore.tech}}}
  - {name: "🇸🇬 4170,4627,5243|🔒🇸🇬 SG 94.237.65.46 ◈ ws:443 ◈... #5", server: speed.cloudflare.com, port: 443, type: vmess, uuid: f8c58753-8eda-4f19-aa17-59781ebe7e65, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: digital.rayzellstore.tech, network: ws, ws-opts: {path: /vmess, headers: {Host: digital.rayzellstore.tech}}}
  - {name: 🇸🇬 4346|111-🇸🇬 新加坡(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: e4f9fb28-6817-46df-97d3-3bc22d7f3524, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.SaSsanIdEmpirE.COm, network: ws, ws-opts: {path: /jgwxjp.jddsb.cf:443/cctv13/hd.m3u8, headers: {Host: aboutus.SaSsanIdEmpirE.COm}}}
  - {name: 🇸🇬 4366|59-新加坡_073104007-worker, server: economist.com, port: 443, type: vmess, uuid: f8c58753-8eda-4f19-aa17-59781ebe7e65, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAnIdeMpIRE.cOM, network: ws, ws-opts: {path: /digital.rayzellstore.tech:443/vmess, headers: {Host: aboutus.SASsAnIdeMpIRE.cOM}}}
  - {name: 🇸🇬 4416|🇸🇬SG-13.215.173.29-110, server: 13.215.173.29, port: 80, type: vmess, uuid: afa18cca-fa20-4506-c778-41e1dad3c315, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 4440,5248|🇸🇬SG-13.215.173.29-0070 #1", server: 13.215.173.29, port: 80, type: vmess, uuid: afa18cca-fa20-4506-c778-41e1dad3c315, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: YouTube-aweikeji}}}
  - {name: "🇸🇬 4464,5224|🇸🇬SG-152.69.222.253-0067 #1", server: 152.69.222.253, port: 11188, type: vmess, uuid: 19f2bc05-4012-4528-ba51-9a59f55ec123, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hello, headers: {Host: YouTube-aweikeji}}}
  - {name: "🇸🇬 4474,4482,5216|🇸🇬SG-3.0.21.170-0006 #1", server: 3.0.21.170, port: 8080, type: vmess, uuid: fc405358-95ab-43bc-8476-3b1a6bc60bb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: YouTube-aweikeji}}}
  - {name: "4483,4705|RELAY🚩 | s1c.v2.v001sss.xyz-20... #6", server: 8.222.237.131, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: "🇪🇺 4495,4655,5266,5310|21|🇪🇺 欧洲(油管:破解资源君2.0) #51 #1", server: 13.250.65.158, port: 45068, type: vmess, uuid: 5618cfc3-a2c7-4f89-e69f-3126dc16f5a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 13.250.65.158}
  - {name: 🇸🇬 4509|🔒 VM-TCP-NONE 🇸🇬 SG-152.42.228..., server: 152.42.228.185, port: 13875, type: vmess, uuid: ea2948d1-c301-4dae-deed-89054d4ceefa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 4509|🔒 VM-TCP-NONE 🇸🇬 SG-178.128.95..., server: 178.128.95.220, port: 53786, type: vmess, uuid: 63acc283-6f71-4741-82af-70ec1dc338dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 4525,5455|🔒 VM-TCP-NONE 🇸🇬 SG-152.42.172... #12", server: 152.42.172.181, port: 50143, type: vmess, uuid: d252f4e4-9203-4ee8-8cb6-4c8a8fe98c0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 4540|🔒 VM-TCP-NONE 🇸🇬 SG-178.128.22... #9", server: 178.128.22.9, port: 31625, type: vmess, uuid: 807c1e76-cf17-429d-f15c-7f0b85312a71, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 4554,5296|🔒 VM-TCP-NONE 🇸🇬 SG-178.128.95... #2", server: 178.128.95.220, port: 14979, type: vmess, uuid: 1817d6ab-e7aa-4a01-f429-17f5a0e6b832, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 4555|🇸🇬SG-202.61.141.130-5757-worke..., server: freevpn878.hamidimorteza680.workers.dev, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: freevpn878.hamidimorteza680.workers.dev, network: ws, ws-opts: {path: /202.61.141.130/, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇸🇬 4562,5450|🔒 VM-TCP-NONE 🇸🇬 SG-178.128.22... #14", server: 178.128.22.9, port: 23484, type: vmess, uuid: fdb463d9-d0a8-4407-de95-6dcde28e1cb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 4586|44-新加坡_073108006-worker, server: economist.com, port: 443, type: vmess, uuid: f8c58753-8eda-4f19-aa17-59781ebe7e65, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSANIdEMPIre.COm, network: ws, ws-opts: {path: /digital.rayzellstore.tech:443/vmess, headers: {Host: aboutus.sAsSANIdEMPIre.COm}}}
  - {name: "🇸🇬 4639,5255,5325|新加坡_073113031", server: 209.97.169.18, port: 51112, type: vmess, uuid: 4b5a7808-5ec5-44d5-c35d-67d1d0885554, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 4685,5455|🔒 VM-TCP-NONE 🇸🇬 SG-152.42.228... #2", server: 152.42.228.185, port: 39084, type: vmess, uuid: 8dd7ceaa-3bbf-41b5-a9fc-6d9edeb911ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5157|🇸🇬SG-103.253.26.20-0197-worker, server: freevpn878.hamidimorteza680.workers.dev, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: freevpn878.hamidimorteza680.workers.dev, network: ws, ws-opts: {path: /zecjk.com/ws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: 🇸🇬 5361|🇸🇬SG-103.253.26.134-0192-worke..., server: freevpn878.hamidimorteza680.workers.dev, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: freevpn878.hamidimorteza680.workers.dev, network: ws, ws-opts: {path: /eeh7iewe.com/ws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇸🇬 5502,5514,6202|🇸🇬 mattkaydiary.com|新加坡(SG)Sin... #1", server: v2-2.godlight.xyz, port: 30526, type: vmess, uuid: 43308d27-94ec-408e-a8f6-d682cfb99ca9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /54f634fs, headers: {Host: v2-2.godlight.xyz}}}
  - {name: "🇸🇬 5562,5563,5564,5569,5585,5590,5596,5597,5598,5599,5606,5609,5616,5618|新加坡01{移动} #3", server: cm.awslcn.cc, port: 25225, type: vmess, uuid: d175f44b-c0e0-445f-aaa9-999ea25b3ca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "🇸🇬 5562,5563,5564,5569,5585,5590,5596,5597,5598,5599|新加坡02{移动②} #13", server: cm1.awslcn.cc, port: 25225, type: vmess, uuid: 573af78c-566a-4ae6-a7d1-feb2b4ef1271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: "🇸🇬 5567,5568|V5-新加坡 #3", server: sg01-vm5.entry.sdjighbiuodrfhgiuo.beauty, port: 466, type: vmess, uuid: fc995641-5358-3440-b966-1d58cf3bc52c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: bgp-10-01.entry-0.chinasnow.net}}}
  - {name: "🇸🇬 5567,5568,5569,5574|新加坡 A | 中继 | Prepaid Users #8", server: freewaytunnel.dev, port: 12100, type: vmess, uuid: 312a6cb8-68d3-3b2f-a7d3-cd0ba632a6e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg, headers: {Host: freewaytunnel.dev}}}
  - {name: "🇸🇬 5569,5585,5590,5596,5597,5598,5599,5606,5609,5616,5618|新加坡03{移动} #3", server: cm.awslcn.cc, port: 25245, type: vmess, uuid: d175f44b-c0e0-445f-aaa9-999ea25b3ca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "🇸🇬 5569,5585,5590,5596,5597,5598,5599,5606,5609,5616,5618|新加坡04{移动} #3", server: cm.awslcn.cc, port: 25243, type: vmess, uuid: d175f44b-c0e0-445f-aaa9-999ea25b3ca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "🇸🇬 5569,5585,5590,5596,5597,5598,5599,5606,5609,5616,5618|新加坡05{移动} #3", server: cm.awslcn.cc, port: 25221, type: vmess, uuid: d175f44b-c0e0-445f-aaa9-999ea25b3ca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "🇸🇬 5569,5585,5590,5596,5597,5598,5599,5606,5609,5616,5618|新加坡06{移动} #3", server: cm.awslcn.cc, port: 25246, type: vmess, uuid: d175f44b-c0e0-445f-aaa9-999ea25b3ca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "🇸🇬 5573,5574|新加坡|SG-B1 #5", server: 104.18.252.236, port: 80, type: vmess, uuid: dbfe7117-d5f8-49be-867d-d7b1ec4958c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.girsun.workers.dev}}}
  - {name: "🇸🇬 5573,5574|新加坡|SG-B2 #5", server: 36.139.154.157, port: 63007, type: vmess, uuid: dbfe7117-d5f8-49be-867d-d7b1ec4958c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.girsun.workers.dev}}}
  - {name: "🇸🇬 5573,5574|【直连】SIN/狮城 - 80端口 - 1 #5", server: 00000000000000000000000000000000000000000000000000000000000005a.rui77.com, port: 80, type: vmess, uuid: d35280d3-731c-4f2b-b6df-323aaa07f1a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000005a.rui77.com}}}
  - {name: "🇸🇬 5573,5574|【直连】SIN/狮城 - 443端口 - 2 #5", server: 00000000000000000000000000000000000000000000000000000000000006a.rui77.com, port: 443, type: vmess, uuid: d35280d3-731c-4f2b-b6df-323aaa07f1a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000006a.rui77.com}}}
  - {name: "🇸🇬 5573,5574,5595,5602,5603,5618,5623,5630,5640,5679,5692,5694,5697|【直连】SIN/狮城 - 1 #16", server: 00000000000000000000000000000000000000000000000000000000000025a.rui77.com, port: 52356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5573,5574,5595,5602,5603,5618,5623,5630,5640,5679,5692,5694,5697|【直连】SIN/狮城 - 2 #16", server: 00000000000000000000000000000000000000000000000000000000000026a.rui77.com, port: 52356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5573,5574,5595,5602,5603,5618,5623,5630,5640,5679,5692,5694,5697|【直连】SIN/狮城 - 3 #16", server: 00000000000000000000000000000000000000000000000000000000000035a.rui77.com, port: 12356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5573,5574,5595,5602,5603,5618,5623,5630,5640,5679,5692,5694,5697|【直连】SIN/狮城 - 4 #16", server: 00000000000000000000000000000000000000000000000000000000000036a.rui77.com, port: 12356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5573,5574|🇸🇬 新加坡I #5", server: relay1.wl-node1.com, port: 39041, type: vmess, uuid: 1e02efb4-3f93-4cea-a756-286ae8202e20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5573|新加坡1-80|流媒体解锁 #2", server: 102.37.146.226, port: 80, type: vmess, uuid: 37602a4d-377d-39e0-af57-482ea1a209d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 5573|新加坡2-443|流媒体解锁 #2", server: 102.37.137.189, port: 443, type: vmess, uuid: 37602a4d-377d-39e0-af57-482ea1a209d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 5573,5574,5594|新加坡 01|Netflix解锁|1.0 #4", server: azcdn-videofs01.acfunvideo.bilicdn.net, port: 10010, type: vmess, uuid: 64f47958-e824-35bd-b6cc-71729de4474e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda, headers: {Host: azcdn-videofs01.acfunvideo.bilicdn.net}}}
  - {name: "🇸🇬 5573,5574,5594|新加坡 02|Netflix解锁|1.0 #4", server: azcdn-videofs01.acfunvideo.bilicdn.net, port: 20011, type: vmess, uuid: 64f47958-e824-35bd-b6cc-71729de4474e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda, headers: {Host: azcdn-videofs01.acfunvideo.bilicdn.net}}}
  - {name: "🇸🇬 5573,5574,5594|新加坡 03|Netflix解锁|1.0 #4", server: 36.139.115.86, port: 18079, type: vmess, uuid: 64f47958-e824-35bd-b6cc-71729de4474e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda}}
  - {name: "🇸🇬 5573,5574,5594|新加坡 04|super.net|1.0 #4", server: azcdn-videofs01.acfunvideo.sudacdn.com, port: 1093, type: vmess, uuid: 64f47958-e824-35bd-b6cc-71729de4474e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda, headers: {Host: azcdn-videofs01.acfunvideo.sudacdn.com}}}
  - {name: "🇸🇬 5573,5574|新加坡80端口 #1", server: 188.166.183.52, port: 80, type: vmess, uuid: 42d64c86-b8d7-4115-9d12-41f64f4ec56f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5573,5574|新加坡80|低延迟 #1", server: 159.223.76.7, port: 80, type: vmess, uuid: bfc233fc-f8c5-4eb0-d80e-b1d2352dc94b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5577|Lv2 新加坡 01 [1.5] #1", server: ersgdf.passwordv2.com, port: 7400, type: vmess, uuid: d19cce26-f592-43a5-bba1-4a873d03c7df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5577,5578,5579,5580,5581,5582,5583,5590,5592,5602|新加坡 | Singapore | V2 #10", server: sgp.jcnf.app, port: 443, type: vmess, uuid: c753e8a8-e180-4e76-a486-c917273d718b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zcjd, headers: {Host: sgp.jcnf.app}}}
  - {name: "🇸🇬 5578|🇸🇬SG 1 | @Airproxies #1", server: 139.162.55.53, port: 80, type: vmess, uuid: 6cbf4eda-e166-4db3-a53c-33f4c75a221c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpngiare.net, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 5578,5579|v2-新加坡 #6", server: vpszhujihome.v220.top, port: 27169, type: vmess, uuid: 9c7a49a2-ddff-4654-925b-baa7913dbc56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: Apple.com}}}
  - {name: "🇷🇺 5578,5579|🇷🇺RU 1 | @Airproxies #1", server: pssrv.ru.v239p.top, port: 27169, type: vmess, uuid: 9c7a49a2-ddff-4654-925b-baa7913dbc56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: Apple.com}}}
  - {name: 🇸🇬 5590|新加坡05|负载均衡IPV6_tg:univstar47, server: cn01.downloadmovie.cn, port: 65015, type: vmess, uuid: 0253b574-8020-3186-a647-0267295ac9bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /rocket, headers: {Host: cn01.downloadmovie.cn}}}
  - {name: 🇸🇬 5590|新加坡06|负载均衡IPV6_tg:univstar48, server: cn02.downloadmovie.cn, port: 65016, type: vmess, uuid: 0253b574-8020-3186-a647-0267295ac9bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /rocket, headers: {Host: cn02.downloadmovie.cn}}}
  - {name: 🇸🇬 5590|新加坡07|负载均衡IPV6_tg:univstar49, server: cn03.downloadmovie.cn, port: 65017, type: vmess, uuid: 0253b574-8020-3186-a647-0267295ac9bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /rocket, headers: {Host: cn03.downloadmovie.cn}}}
  - {name: 🇸🇬 5590|新加坡08|负载均衡IPV6_tg:univstar50, server: cn04.downloadmovie.cn, port: 65045, type: vmess, uuid: 0253b574-8020-3186-a647-0267295ac9bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /rocket, headers: {Host: cn04.downloadmovie.cn}}}
  - {name: "🇸🇬 5592,5594,5596,5597,5598|11.新加坡SG_ARM_1_Oracle「解锁Netfli... #4", server: 42.186.175.8, port: 443, type: vmess, uuid: a928a26c-2adb-45fe-e57d-8a27dade309e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: sgarm.ptuu.cf}}}
  - {name: "🇸🇬 5592,5594,5596,5597,5598|12.新加坡SG_ARM_2_Oracle「解锁Netfli... #4", server: 42.186.175.8, port: 443, type: vmess, uuid: 2962b6dc-8de5-40c2-f5fb-5039f72d9a95, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: sgarm.ptuu.ml}}}
  - {name: 🇸🇬 5592|新加坡-网飞_1.5#187@843G, server: s187.s2022.xyz, port: 36859, type: vmess, uuid: 935b6c3c-ca6c-3acc-b18f-87b9787160ce, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: s187.s2022.xyz, network: ws, ws-opts: {path: /panelmyadmin, headers: {Host: s187.s2022.xyz}}}
  - {name: 🇸🇬 5592|新加坡-网飞_1.5#189@843G, server: s187.s2022.xyz, port: 42318, type: vmess, uuid: 935b6c3c-ca6c-3acc-b18f-87b9787160ce, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: s187.s2022.xyz, network: ws, ws-opts: {path: /panelmyadmin, headers: {Host: s187.s2022.xyz}}}
  - {name: 🇸🇬 5592|新加坡-网飞_1.5#155@816G, server: s155.s2022.xyz, port: 38510, type: vmess, uuid: 935b6c3c-ca6c-3acc-b18f-87b9787160ce, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: s155.s2022.xyz, network: ws, ws-opts: {path: /panelmyadmin, headers: {Host: s155.s2022.xyz}}}
  - {name: 🇸🇬 5592|新加坡-网飞_1.5#157@816G, server: s155.s2022.xyz, port: 42063, type: vmess, uuid: 935b6c3c-ca6c-3acc-b18f-87b9787160ce, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: s155.s2022.xyz, network: ws, ws-opts: {path: /panelmyadmin, headers: {Host: s155.s2022.xyz}}}
  - {name: 🇸🇬 5592|新加坡-网飞_1.5#191@807G, server: s191.s2022.xyz, port: 39565, type: vmess, uuid: 935b6c3c-ca6c-3acc-b18f-87b9787160ce, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: s191.s2022.xyz, network: ws, ws-opts: {path: /panelmyadmin, headers: {Host: s191.s2022.xyz}}}
  - {name: 🇸🇬 5592|新加坡-网飞_1.5#193@807G, server: s191.s2022.xyz, port: 39403, type: vmess, uuid: 935b6c3c-ca6c-3acc-b18f-87b9787160ce, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: s191.s2022.xyz, network: ws, ws-opts: {path: /panelmyadmin, headers: {Host: s191.s2022.xyz}}}
  - {name: 🇸🇬 5592|新加坡-网飞仅自制_1.5#194@807G, server: s191.s2022.xyz, port: 41628, type: vmess, uuid: 935b6c3c-ca6c-3acc-b18f-87b9787160ce, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: s191.s2022.xyz, network: ws, ws-opts: {path: /panelmyadmin, headers: {Host: s191.s2022.xyz}}}
  - {name: "🇸🇬 5592,5594,5595,5596,5597,5598,5599,5601,5602,5618,5623,5640|Singapore, V2 #19", server: agroup.node3.v.nodelist-gfwairport.download, port: 50001, type: vmess, uuid: ddea4d6b-52f9-4901-8dd6-49bd2e09f2ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5592,5594,5596|??新加坡-MyVmess16", server: do.cloudorg.uk, port: 8443, type: vmess, uuid: 845b1b45-b93c-49c0-ae84-c0743a2ef978, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: do.cloudorg.uk, network: grpc, grpc-opts: {grpc-service-name: www.oracle.com}}
  - {name: "🇸🇬 5592|🇸🇬 新加坡 01 HE #3", server: dcd0a341-43f5-4258-97ec-a1ed2ba50173.gz.node.touhou.place, port: 8603, type: vmess, uuid: c46a0f68-ccbe-11eb-8aa6-f23c91d8700f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 53f6f863-65f9-43c5-ac0f-09a9c51b3713.sg.node.touhou.place, network: ws, ws-opts: {path: /ws, headers: {Host: 53f6f863-65f9-43c5-ac0f-09a9c51b3713.sg.node.touhou.place}}}
  - {name: "🇸🇬 5592|🇸🇬 新加坡 02 PCCW（2.4x） #3", server: 83041227-55a7-4080-b7e1-9dfc7478ddb0.gz.node.touhou.place, port: 8601, type: vmess, uuid: c46a0f68-ccbe-11eb-8aa6-f23c91d8700f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 87a4d589-f7fa-48bc-bb2b-031ec8fd6e1f.sg.node.touhou.place, network: ws, ws-opts: {path: /ws, headers: {Host: 87a4d589-f7fa-48bc-bb2b-031ec8fd6e1f.sg.node.touhou.place}}}
  - {name: "🇸🇬 5594|新加坡01 #3", server: sg01.jjzgy.live, port: 10550, type: vmess, uuid: cf55ef14-cec1-4e88-a57e-4a1df36200a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg01, headers: {Host: sg01.jjzgy.live}}}
  - {name: "🇸🇬 5595,5602,5603,5618,5623,5630,5640,5679,5692,5694,5697|【直连】SIN/狮城 - 80端口 - 1 #16", server: 00000000000000000000000000000000000000000000000000000000000005a.rui77.com, port: 80, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5595,5602,5603,5618,5623,5630,5640,5657,5679,5692,5694,5697|【直连】SIN/狮城 - 443端口 - 2 #16", server: 00000000000000000000000000000000000000000000000000000000000006a.rui77.com, port: 443, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5595|新加坡🇸🇬, server: xjpdo.356930.xyz, port: 1008, type: vmess, uuid: eb9dae7a-f3a5-4a1e-93c1-90d3ab830f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: xjpdo.356930.xyz}}}
  - {name: 🇸🇬 5595|新加坡🇸🇬 | 高速节点, server: awscs.356930.xyz, port: 443, type: vmess, uuid: eb9dae7a-f3a5-4a1e-93c1-90d3ab830f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: awscs.356930.xyz}}}
  - {name: 🇸🇬 5595|新加坡🇸🇬｜备用, server: ode02.356930.xyz, port: 443, type: vmess, uuid: eb9dae7a-f3a5-4a1e-93c1-90d3ab830f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: ode02.356930.xyz}}}
  - {name: 🇸🇬 5596|新加坡06|负载均衡|DIGITAL, server: aliyun.moble.vnupgcn.cn, port: 9043, type: vmess, uuid: 0253b574-8020-3186-a647-0267295ac9bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
