  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 92|新加坡19-CDN | 1x, server: china.tencentapp.cn, port: 2053, type: vmess, uuid: 2f13b1c3-4274-4126-ac7f-bffce45fe9a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1731306677.speed.ypolsa.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 1731306677.speed.ypolsa.cccp.freefly.pp.ua}}}
  - {name: 🇸🇬 92|新加坡12-CDN | 1x, server: china.tencentapp.cn, port: 2053, type: vmess, uuid: 2f13b1c3-4274-4126-ac7f-bffce45fe9a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1731306677.speed.hpsolb.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 1731306677.speed.hpsolb.cccp.freefly.pp.ua}}}
  - {name: 🇸🇬 97|🇸🇬 新加坡02-V4-流媒体-1A, server: cf.hy2.one, port: 2052, type: vmess, uuid: be728304-588e-4295-a20d-a78ff5516a66, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0, headers: {Host: sg0002.hy-2.top}}}
  - {name: 🇸🇬 97|🇸🇬 新加坡02-V4-流媒体-1B, server: cf.hy2.one, port: 2052, type: vmess, uuid: 900fee0c-087b-4fcb-8a36-b1cddef70155, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0, headers: {Host: sg0002.hy-2.top}}}
  - {name: 🇸🇬 99|19|🔒 VM-WS-NA 🇸🇬 SG-206.238.23..., server: 206.238.236.36, port: 80, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /gwdef.sbs/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: 🇸🇬 99|19|🔒 VM-WS-NA 🇸🇬 SG-128.199.19..., server: 128.199.193.14, port: 52419, type: vmess, uuid: 250014f0-1f89-43a5-bbe0-127ab48b66a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: whatsapp.net}}}
  - {name: 🇸🇬 99|19|新加坡 002, server: 206.189.81.51, port: 52175, type: vmess, uuid: f1294e25-0242-47df-9a5a-2e011c4747c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 99|21|🇸🇬 新加坡2|@ripaojiedian, server: ddns.olucloud.subapi.cc, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 55a021e6-30f6-46c5-8297-a2b74d0b3031}
  - {name: 🇸🇬 99|21|🇸🇬 狮城特殊|@ripaojiedian, server: 54.151.229.149, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 102,285,386|🇸🇬 新加坡_1 #3", server: 47.128.64.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 102,285,386|🇸🇬 新加坡_2 #3", server: 3.0.50.219, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_4 #3", server: gcdddd0005.likeone.lol, port: 58464, type: trojan, password: cb40d88b-7dc5-4b61-ba0e-acddb715f569, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_7 #2", server: gcdddd0005.likeone.lol, port: 51031, type: trojan, password: cb40d88b-7dc5-4b61-ba0e-acddb715f569, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_55 #1", server: 103.172.116.79, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_62 #1", server: sg.lydurlclub.top, port: 443, type: trojan, password: 40aabdf7-2eac-4b2e-b7b7-25ffa865be36, sni: sg.lydurlclub.top, skip-cert-verify: false}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_82 #1", server: 103.172.116.103, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_85 #1", server: gcdddd0001.likeone.lol, port: 51031, type: trojan, password: cb40d88b-7dc5-4b61-ba0e-acddb715f569, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_98 #1", server: ying.appleid.bf, port: 2082, type: vmess, uuid: 9972e893-335f-49d5-a7a1-d520826e58ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: ying.appleid.bf}}}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_105 #1", server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_150 #1", server: 103.172.116.103, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_158 #1", server: 103.172.116.79, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_160 #1", server: 103.172.116.103, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "🇸🇬 102,285,386|🇸🇬 新加坡_162 #1", server: 13.250.61.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_164 #1", server: 103.172.116.79, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_168 #1", server: 103.172.116.103, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_173 #1", server: 103.172.116.103, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_174 #1", server: 103.172.116.103, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_176 #1", server: 103.172.116.79, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_181 #1", server: 103.172.116.79, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_183 #1", server: 103.172.116.103, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_197 #1", server: 103.172.116.79, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_199 #1", server: 103.172.116.79, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "🇸🇬 102,285,386|🇸🇬 新加坡_200 #1", server: 52.221.231.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_204 #1", server: 103.172.116.103, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_208 #1", server: 103.172.116.103, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_209 #1", server: 103.172.116.103, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_212 #1", server: 103.172.116.103, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "🇸🇬 102,386|🇸🇬 新加坡_214 #1", server: 103.172.116.103, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇸🇬 105|新加坡-333.9KB/s_2, server: easy-mako.opossum872.cfd, port: 443, type: trojan, password: "!!str 3690911436885991424", skip-cert-verify: false}
  - {name: 🇸🇬 105|🇸🇬SG-206.238.236.36-8223 | 32...., server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 105|黑森林「新加坡|传说」, server: z2.fragranceninja.com, port: 12926, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z2.fragranceninja.com}}}
  - {name: "🇸🇬 105,158,286|>🇸🇬 SG|Ms|0914|TG@FProxies| #6", server: z2.fragranceninja.com, port: 12954, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇸🇬 105,158|🇸🇬SG-103.190.178.19-12938", server: z2.fragranceninja.com, port: 12938, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z2.fragranceninja.com}}}
  - {name: "🇸🇬 105,158|🇸🇬SG-82.153.135.32-12953", server: z2.fragranceninja.com, port: 12953, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 105|🇸🇬_油管：全网最强白嫖_1, server: 626sg01.fx6688.top, port: 80, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 626sg01.fx6688.top}}}
  - {name: "105,360|_油管：全网最强白嫖 207", server: n24.emovpn.xyz, port: 1274, type: ss, cipher: chacha20-ietf-poly1305, password: a6a6d724-c1ad-4c18-aa07-b784b34491a9}
  - {name: "🇸🇬 105,109|🇸🇬 SG", server: 13.213.30.242, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 105,109,606|SG_Singapore_Amazon Technologi...", server: 47.129.244.12, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 105,115,292,420|🇬SG-103.36.91.23-0485", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇸🇬 105,109|🇸🇬 SG 7", server: 47.129.170.82, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 105|新加坡-1.30MB/s, server: winning-doe.sheepdog670.boats, port: 443, type: trojan, password: "!!str 3690911436885991424", sni: winning-doe.sheepdog670.boats, skip-cert-verify: false}
  - {name: 🇸🇬 105|新加坡-3.52MB/s, server: glad-boxer.opossum872.cfd, port: 443, type: trojan, password: "!!str 3648425794742788096", sni: glad-boxer.opossum872.cfd, skip-cert-verify: false}
  - {name: "🇸🇬 105|新加坡 001 #2", server: m002.mmzhk.website, port: 8080, type: vmess, uuid: 782b949f-59ea-457b-bfa3-71530e6966ff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m002.mmzhk.website}}}
  - {name: 🇸🇬 105|🇸🇬 新加坡NO.1, server: haa.dashuai.cyou, port: 45054, type: vmess, uuid: 233f2a3c-5c7f-4bce-b6f8-b4dc00828de8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 105|🇸🇬 新加坡NO.2, server: xdd.dashuai.cyou, port: 45055, type: vmess, uuid: 233f2a3c-5c7f-4bce-b6f8-b4dc00828de8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 105|🇸🇬SG_78, server: 00000000000000000000000003.node-for-smallairport.win, port: 13389, type: vmess, uuid: ab0ab89d-de80-44bd-b938-cafda772976d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000003.node-for-smallairport.win}}}
  - {name: 105|Relay_🏁ZZ-🇸🇬SG_448 | 5.58Mb, server: zen.mmzhk.website, port: 443, type: vmess, uuid: 9d655d30-cfad-4cda-82d6-9028ab41907d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zen.mmzhk.website}}}
  - {name: 🇸🇬 105|Relay_🇸🇬SG-🇸🇬SG_207 |16.53Mb, server: trojan2.udpgw.com, port: 443, type: trojan, password: a79da040-2e7c-11ed-91c2-1239d0255272, skip-cert-verify: false}
  - {name: 105|🇸🇬SG_209, server: sg1-trojan.bonds.id, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, skip-cert-verify: false}
  - {name: "🇸🇬 105,126,512|Relay_🇸🇬SG-🇸🇬SG_53 #1", server: trojan3.udpgw.com, port: 443, type: trojan, password: 8db1b560-019d-11ed-8bdf-1239d0255272, skip-cert-verify: false}
  - {name: "🇸🇬 105,321,481|🇸🇬 Singapore - Singapore 🌏 TR-... #105", server: 3.1.6.157, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: 105|🇸🇬SG_221, server: sg3-trojan.bonds.id, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 105|Relay_🇸🇬SG-🇸🇬SG_332 |27.00Mb, server: sg1.3320.top, port: 443, type: vmess, uuid: 0531b31f-f627-473e-8257-7120ccd969a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.3320.top}}}
  - {name: 🇸🇬 105|Relay_🇸🇬SG-🇸🇬SG_333 |20.13Mb, server: sg2.3320.top, port: 443, type: vmess, uuid: 4111ed89-8dc3-4102-867c-ae807a759d0c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.3320.top}}}
  - {name: 🇸🇬 105|Relay_🇸🇬SG-🇸🇬SG_287 | 8.03Mb, server: mei.usdeth.top, port: 443, type: trojan, password: 6be70201-f063-4284-b751-12dc8c7f2901, skip-cert-verify: false}
  - {name: 🇸🇬 105|⚡@DeamNet_Proxy 🔻🇸🇬SG 🔺🇸🇬SG ☑M..., server: 31.192.234.7, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 64.lwdh.us}
  - {name: 🇸🇬 105|新加坡_【YouTube-VV科技】_1, server: js.bfyun.eu.org, port: 2082, type: vmess, uuid: be3b9651-71c7-46cf-80ed-8d0c33347046, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hostodo, headers: {Host: js.bfyun.eu.org}}}
  - {name: 🇸🇬 105|新加坡_【YouTube-VV科技】_2, server: 8.222.197.251, port: 2082, type: vmess, uuid: 6db5d855-657d-4ede-9023-e594bb936d90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hostodo}}
  - {name: "🇸🇬 105,126|新加坡+Amazon数据中心 #1", server: devoted-liger.mite885.beauty, port: 443, type: trojan, password: "!!str 3672449442956713984", skip-cert-verify: false}
  - {name: 🇸🇬 105|新加坡_1, server: gy.jjxcloud.xyz, port: 41250, type: vmess, uuid: f15287b4-c711-3333-8afa-298f83d8b0e7, alterId: 16, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: gy.jjxcloud.xyz}}}
  - {name: 🇸🇬 105|新加坡_2, server: 112.33.32.148, port: 10002, type: vmess, uuid: 00231314-0d96-4dfc-bac8-cb52a989fd10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 105|🇸🇬 新加坡_1 #2", server: 103.83.156.89, port: 21888, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 105|🇸🇬 新加坡_2 #2", server: 128.199.75.23, port: 8888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 105|🇸🇬 新加坡_3 #2", server: 18.141.180.10, port: 9999, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 105|🇸🇬 新加坡_4 #2", server: ah.jiyunshu.com, port: 61531, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ah.jiyunshu.com}}}
  - {name: "🇸🇬 105|🇸🇬 新加坡_5 #2", server: ah.jiyunshu.com, port: 27120, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ah.jiyunshu.com}}}
  - {name: "🇸🇬 105|🇸🇬 新加坡_9 #2", server: azhk1.sf66.cf, port: 20005, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk1.sf66.cf}}}
  - {name: "🇸🇬 105|🇸🇬 新加坡_12 #2", server: azhk3.sf66.cf, port: 32011, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: "🇸🇬 105|🇸🇬 新加坡_19 #2", server: cxcu.jiyunshu.com, port: 20039, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: "🇸🇬 105|🇸🇬 新加坡_22 #2", server: v12.88host.buzz, port: 18004, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v12.88host.buzz}}}
  - {name: "🇯🇵 105,176,178|Relay_🇯🇵JP-🇯🇵JP_109 |18.30Mb", server: 00000000000000000000000008.node-for-smallairport.win, port: 11521, type: vmess, uuid: ab0ab89d-de80-44bd-b938-cafda772976d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000008.node-for-smallairport.win}}}
  - {name: "105,321|1_18109", server: zecjk.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: 🇨🇳 105|Relay_🇨🇳CN-🇸🇬SG_228 | 6.67Mb, server: 113.142.205.92, port: 443, type: vmess, uuid: 400a1ff6-c0fb-49f9-dc82-83fc6f7f09ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 105|Relay_🇸🇬SG-🇸🇬SG_440 | 2.24Mb, server: hk3.db-link.in, port: 443, type: vmess, uuid: c02104d3-87a9-319c-92a4-42efe1f07752, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /db, headers: {Host: hk3.db-link.in}}}
  - {name: "105,321|1_18106", server: 103.253.26.134, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: 🇸🇬 105|Relay_🇸🇬SG-🇸🇬SG_443 | 5.69Mb, server: hk3.db-link.in, port: 80, type: vmess, uuid: c02104d3-87a9-319c-92a4-42efe1f07752, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /db, headers: {Host: hk3.db-link.in}}}
  - {name: "105,246,321|1_18114", server: eeh7iewe.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: 105|🇸🇬 SG_652 | 7.13Mb, server: 69.161.221.157, port: 11816, type: vmess, uuid: db465612-a1eb-46a3-bdf5-33697132d115, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 105|Relay_🇸🇬SG-🇸🇬SG_657, server: xmrs003.xmrth-node.xyz, port: 15880, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrs003.xmrth-node.xyz}}}
  - {name: 🇸🇬 105|Relay_🇸🇬SG-🇸🇬SG_658, server: xmrs011.xmrth-node.xyz, port: 15885, type: vmess, uuid: e23a5542-8e62-3572-9afb-6640d61d91b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: xmrs011.xmrth-node.xyz}}}
  - {name: 🇨🇳 105|Relay_🇨🇳CN-🇸🇬SG_261 | 3.91Mb, server: 52.131.218.162, port: 52437, type: vmess, uuid: 0b45deb3-5a74-38a1-bf59-4e45caf2a620, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 105|Relay_🇨🇳CN-🇸🇬SG_271 | 2.70Mb, server: 139.217.229.103, port: 52207, type: vmess, uuid: 0b45deb3-5a74-38a1-bf59-4e45caf2a620, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 105|Relay_🇨🇳CN-🇸🇬SG_272 | 2.45Mb, server: 139.217.229.103, port: 52226, type: vmess, uuid: 0b45deb3-5a74-38a1-bf59-4e45caf2a620, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 105|Relay_🇨🇳CN-🇸🇬SG_274 | 2.02Mb, server: 139.217.229.103, port: 52225, type: vmess, uuid: 0b45deb3-5a74-38a1-bf59-4e45caf2a620, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 105|Relay_🇸🇬SG |15.74Mb, server: vpsforeva.xyz, port: 51624, type: vmess, uuid: e869c507-a27d-4650-e516-74e3d70b7482, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vpsforeva.xyz}}}
  - {name: 105|Relay_-🇸🇬SG_47 | 9.42Mb, server: sg1.xz88.ml, port: 12464, type: vmess, uuid: 09a62e54-0f74-4002-8d45-5fe63e4bf2a2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "105,246|🇸🇬SG_1129", server: 8.210.127.214, port: 443, type: vmess, uuid: 5b00bd34-a2a7-4471-8b17-3f4768ac0330, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "106,358,420,450|二爷免费翻墙 https://1808.free.hr 节点... #749", server: 54.179.87.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 107|🇸🇬 新加坡-01 | 1.5x - 凌云网络, server: js1.76po.com, port: 26480, type: vmess, uuid: ad8c43ea-ceec-45d8-bbe6-e979f2a6b0a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 vip1 新加坡-01 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 21526, type: trojan, password: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 vip1 新加坡-01 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 33957, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg02.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇸🇬 107|🇸🇬 vip1 新加坡-06 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 40276, type: trojan, password: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 107|🇸🇬 vip1 新加坡-06 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 43445, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg01.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇸🇬 107|🇸🇬 【K】新加坡 普通 1 - DO - SockBoom, server: nk8.boom.skin, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 107|🇸🇬 【K】新加坡 普通 2 - DO - SockBoom, server: nk9.boom.skin, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 107|🇸🇬 【K】新加坡 普通 3 - DO - SockBoom, server: nka.boom.skin, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 107|🇸🇬 【K】新加坡 普通 4 - DO - SockBoom, server: nkb.boom.skin, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 107|🇸🇬 【K】新加坡 普通 5 - DO - SockBoom, server: nkc.boom.skin, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇸🇬 107|🇸🇬 【K】新加坡 普通 6 - DO - SockBoom, server: nkd.boom.skin, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
