  - {name: "🇸🇬 0,1,2,55,78,84,85,128,192,437,446|🔒 VM-TCP-NA 🇸🇬 SG-5.34.176.111... #6", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 73,106,109,126,374,375,377|🇸🇬SG-139.99.61.53-2151 #4", server: 139.99.61.53, port: 80, type: vmess, uuid: ce3868a4-e2ca-4a6f-8731-e7e88d098886, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.99.61.53}}}
  - {name: "73,106,109,126,243,374,375,377,476|这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使... #122", server: 139.99.61.154, port: 80, type: vmess, uuid: 932a1f0d-f5ce-418d-8560-c88f53c534b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 139.99.61.154}}}
  - {name: "🇸🇬 73,106,109,126,374,375,377|🇸🇬SG-15.235.202.196-2226 #4", server: 15.235.202.196, port: 80, type: vmess, uuid: 66f7af16-9d20-4df2-9849-0f65a8bb5527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.235.202.196}}}
  - {name: "🇸🇬 73,106,109,272,285,374,375,377,497|新加坡_1120004", server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: "🇸🇬 73,106,109,272,285,374,375,377,497|新加坡_1120005 #1", server: 143.198.219.182, port: 80, type: vmess, uuid: e9c4ce52-9a78-4381-b6f8-23350bc4d606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇸🇬 73,106,109,285,374,375,377|🇸🇬SG-146.190.82.241-2347 #2", server: 146.190.82.241, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,272,374,375,377,497|新加坡_1120006 #1", server: sg-5.0rd.net, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uvxrjhi0, headers: {Host: sg-5.0rd.net}}}
  - {name: "🇸🇬 73,106,109,285,374,375,377|🇸🇬SG-178.128.61.149-2577 #2", server: 178.128.61.149, port: 50328, type: vmess, uuid: d1860587-aa33-4b76-85cd-c191edecb338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-165.22.107.124-2626 #4", server: sg2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-165.22.107.124-2629 #2", server: sg2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg2.safepn.net, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: "🇸🇬 73,106,109,285,374,375,377|🇸🇬SG-138.2.83.217-2707 #2", server: 138.2.83.217, port: 43863, type: vmess, uuid: ca984457-b017-46e5-d973-42a3c3fdc292, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇸🇬 73,106,109,285,374,375,377|🇸🇬SG-146.190.82.241-2760 #4", server: 146.190.82.241, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377,411|🇸🇬 二爷翻墙20241111更新_64_JP", server: 134.122.184.117, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.31402191.xyz, network: ws, ws-opts: {path: /, headers: {Host: www.31402191.xyz}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-129.150.44.64-3420 #2", server: 129.150.44.64, port: 46075, type: vmess, uuid: da257e73-f02b-45ab-9916-7baf154c47a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jhndsmlanj11223}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-15.235.184.36-3130 #2", server: 15.235.184.36, port: 80, type: vmess, uuid: 7ce525f5-3a9b-4627-ae0e-3ca0b57519e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-139.99.61.154-3135 #2", server: 139.99.61.154, port: 80, type: vmess, uuid: 6a620223-84f8-40f4-b6ba-ed6abfe4e4f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-109.123.237.41-3162 #4", server: 109.123.237.41, port: 80, type: vmess, uuid: 03a77360-808d-11ed-b736-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-109.123.237.41-3324 #2", server: 109.123.237.41, port: 80, type: vmess, uuid: 03a77360-808d-11ed-b736-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fastssh}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-15.235.192.196-3416 #2", server: 15.235.192.196, port: 80, type: vmess, uuid: 3701ded3-09ba-4154-970d-a9f4a090a382, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-157.230.36.235-3417 #2", server: 157.230.36.235, port: 80, type: vmess, uuid: b484d576-b3e3-4ac5-b108-88a300dfe7e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /graphql}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-202.79.171.157-3585 #2", server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-8.219.58.58-5146 #4", server: 8.219.58.58, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "73,89,106,109,317,374,375,377,419|کانفینگ های بیشتر داخل کانال: ... #22", server: sg-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: zoom.us}}}
  - {name: "73,106,109,243,373,374,375,377,419|@MyPremium98🇸🇬", server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-202.61.141.130-5757 #2", server: 202.61.141.130, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 202.61.141.130}}}
  - {name: "🇸🇬 73,106,109,243,374,375,377|🇸🇬SG-180.215.130.123-5765 #2", server: 180.215.130.123, port: 46452, type: vmess, uuid: c5414fe0-018b-473a-aa3b-f210f2ba42f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-139.99.61.53-5777 #2", server: 139.99.61.53, port: 80, type: vmess, uuid: ce3868a4-e2ca-4a6f-8731-e7e88d098886, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-159.223.32.230-5985 #4", server: 159.223.32.230, port: 8080, type: vmess, uuid: d019484c-2181-4d4a-a0fb-302a55351156, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8}}
  - {name: "73,106,109,269,366,369,374,375,377,469,472|未命名 #342", server: 159.223.94.156, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: "🇸🇬 73,106,109,243,374,375,377|🇸🇬SG-180.215.130.123-0215 #5", server: 180.215.130.123, port: 11584, type: vmess, uuid: 181472ed-0bb7-43be-dccb-74aca2b33ed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 180.215.130.123}}}
  - {name: "🇸🇬 73,106,109,243,374,375,377|🇸🇬SG-103.253.26.20-0214 #5", server: 103.253.26.20, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: "🇸🇬 73,106,109,243,374,375,377|🇸🇬SG-202.61.141.130-0213 #5", server: 202.61.141.130, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: 202.61.141.130}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-8.214.33.158-0211 #5", server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 8.214.33.158}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-180.215.130.123-0210 #5", server: 180.215.130.123, port: 46452, type: vmess, uuid: c5414fe0-018b-473a-aa3b-f210f2ba42f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 180.215.130.123}}}
  - {name: "🇸🇬 73,106,109,243,374,375,377|🇸🇬SG-103.253.26.134-0209 #3", server: 103.253.26.134, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-8.219.120.168-7910 #2", server: 8.219.120.168, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-8.219.214.221-7911 #2", server: 8.219.214.221, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-8.219.211.222-7914 #4", server: 8.219.211.222, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-159.223.32.230-0120 #5", server: 159.223.32.230, port: 8080, type: vmess, uuid: 7002330d-fe27-4b56-b22f-d7e3eb825fdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: 159.223.32.230}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-8.219.204.195-0067 #3", server: 8.219.204.195, port: 80, type: vmess, uuid: 0f1f1cca-56dc-4feb-8b4b-50ab074f4467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: w1.800876.xyz}}}
  - {name: "🇸🇬 73,106,109,169,374,375,377|🇸🇬SG-134.122.184.117-8194 #2", server: 134.122.184.117, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.31402191.xyz, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.31402191.xyz}}}
  - {name: "🇸🇬 73,106,109,286,374,375,377|🇸🇬SG-18.143.123.35-0031 #3", server: 18.143.123.35, port: 80, type: vmess, uuid: 68df4838-46d0-4b5b-c3f0-a40ec7063245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,89,106,109,317,374,375,377|🇸🇬SG-15.235.147.186-0021 #3", server: 15.235.147.186, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: 15.235.147.186}}}
  - {name: "🇺🇸 73,106,109,272,374,375,377,497|美国_1120567 #1", server: 47.84.66.79, port: 80, type: vmess, uuid: 9caa711c-2490-4041-812d-edbcb994fd18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-192.53.114.167-8277 #2", server: 192.53.114.167, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.167, network: ws, ws-opts: {path: /, headers: {Host: 192.53.114.167}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-192.53.172.191-8278 #4", server: 192.53.172.191, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.191, network: ws, ws-opts: {path: /, headers: {Host: 192.53.172.191}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-192.53.172.172-8279 #4", server: 192.53.172.172, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.172, network: ws, ws-opts: {path: /, headers: {Host: 192.53.172.172}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-192.53.114.166-8288 #2", server: 192.53.114.166, port: 443, type: vmess, uuid: fa3c2911-613a-480e-9b2d-aa3762c3a311, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.166, network: ws, ws-opts: {path: /, headers: {Host: 192.53.114.166}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-172.105.115.147-8289 #4", server: 172.105.115.147, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.105.115.147, network: ws, ws-opts: {path: /, headers: {Host: 172.105.115.147}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-139.162.33.70-8293 #4", server: 139.162.33.70, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 139.162.33.70, network: ws, ws-opts: {path: /BqVwBioP, headers: {Host: 139.162.33.70}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-172.104.189.84-8296 #4", server: 172.104.189.84, port: 2052, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.104.189.84, network: ws, ws-opts: {path: /, headers: {Host: 172.104.189.84}}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-138.2.90.147-8550 #2", server: 138.2.90.147, port: 23006, type: vmess, uuid: 5eea50d8-a816-48c7-bc35-0fde39e277b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-152.42.174.134-8560 #2", server: 152.42.174.134, port: 17704, type: vmess, uuid: 542bc39c-3518-467d-b7ac-2163bcc5ae7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-13.213.18.130-8621 #2", server: 13.213.18.130, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-54.255.246.87-8628 #2", server: 54.255.246.87, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 73,106,109,374,375,377|🇸🇬SG-68.183.180.244-8682 #2", server: 68.183.180.244, port: 29185, type: vmess, uuid: a5548fca-5386-408a-9b37-c7a3993b8d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.linkedin.com}}}
  - {name: "76|🇸🇬139.180.143.251 #1", server: 139.180.143.251, port: 8080, type: vmess, uuid: e918ba7d-5092-40dd-bfa5-7c3ecd13c68c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "🇺🇸 87,390|1.85| githubcomfreefq  美国Cloud...", server: 172.67.199.34, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: lu.sharecentre.online}}}
  - {name: "🇸🇬 93,94,95,96,97,99|🔒🇸🇬 SG 31.192.234.7 ◈ tcp:1295... #8", server: 64.lwdh.us, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇸🇬 93,94,95,96,97,99|🔒🇸🇬 SG 157.230.241.29 ◈ ws:443... #6", server: sgdo.vipcasper.com, port: 443, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 93,94,95,96,97,98,99|🔒🇸🇬 SG 168.138.163.13 ◈ ws:443... #34", server: speed.cloudflare.com, port: 443, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcdn.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 93,94,95,96,97,99|💰🇸🇬 SG 157.230.241.29 ◈ ws:80 ... #6", server: sgdo.vipcasper.com, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 93,94,95,96,97,98,99|🇸🇬 SG 213.35.113.150 ◈ ws:80 ◈... #6", server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 93,94,95,96,97,98,99|🇸🇬 SG 168.138.163.13 ◈ ws:80 ◈... #27", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 93,94,95,96,97,98,99|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #21", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 94,95,97,99|🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈... #4", server: sgdo.vipcasper.com, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 94,95,97,99|🇸🇬 SG 157.230.241.29 ◈ ws:8080... #4", server: sgdo.vipcasper.com, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 94,95,97,99|💰🇸🇬 SG 157.230.241.29 ◈ ws:808... #4", server: sgdo.vipcasper.com, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 94,95,97,98,99|🇸🇬 SG 168.138.163.13 ◈ ws:2052... #9", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 94,95,97,98,99|🇸🇬 SG 168.138.163.13 ◈ ws:2082... #24", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 94,95,97,98,99|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #24", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 94,95,97,98,99|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #24", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 94,95,97,98,99|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #24", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 95,98,99|🔒🇸🇬 SG 31.192.234.7 ◈ tcp:1295... #7", server: 31.192.234.7, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 64.lwdh.us}
  - {name: "🇸🇬 98|🔒🇸🇬 SG 157.230.241.29 ◈ ws:443... #5", server: 157.230.241.29, port: 443, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgdo.vipcasper.com, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 98|🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈... #3", server: 157.230.241.29, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 98|💰🇸🇬 SG 157.230.241.29 ◈ ws:80 ... #5", server: 157.230.241.29, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 98|🇸🇬 SG 157.230.241.29 ◈ ws:8080... #3", server: 157.230.241.29, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 98|💰🇸🇬 SG 157.230.241.29 ◈ ws:808... #3", server: 157.230.241.29, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 100,101|🇸🇬 新加坡_1 #1", server: 13.229.238.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 100,101|🇸🇬 新加坡_3 #1", server: 231103level2.unclemanco.com, port: 19999, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
