  - {name: "2,44,94|SG_842", server: 54.169.135.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #29", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #25", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #26", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #27", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #28", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #29", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #23", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #24", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #25", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #25", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #26", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #27", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #28", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 41,42,43,240,241,242|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #29", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 42,241|🔒🇸🇬 SG 54.251.201.168 ◈ tcp:71... #6", server: 18.136.31.147, port: 718, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, sni: 4sgmax02.156786.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 42,43,241,242|🔒🇸🇬 SG 31.192.234.7 ◈ tcp:1295... #8", server: 31.192.234.7, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 64.lwdh.us}
  - {name: "🇸🇬 42,241|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #28", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: content.m.viber.com, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #29", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: whatsapp.com, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #30", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #31", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: m.zoom.us, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #32", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: aka.ms, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #33", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: youtube.com, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #34", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: whatsapp.net, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|💰💥🇸🇬 SG 152.42.250.151 ◈ tcp:4... #6", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|🔒🇸🇬 SG 152.42.250.151 ◈ tcp:44... #6", server: 152.42.250.151, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: facebook.com, skip-cert-verify: false}
  - {name: "🇸🇬 42,241|🔒🇸🇬 SG 157.230.241.29 ◈ ws:443... #6", server: 157.230.241.29, port: 443, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgdo.vipcasper.com, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 42,241|🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈... #4", server: 157.230.241.29, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 42,241|💰🇸🇬 SG 157.230.241.29 ◈ ws:80 ... #6", server: 157.230.241.29, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 42,241|🇸🇬 SG 157.230.241.29 ◈ ws:8080... #4", server: 157.230.241.29, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 42,241|💰🇸🇬 SG 157.230.241.29 ◈ ws:808... #4", server: 157.230.241.29, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 44,50|TG频道@mfbpn-0206-SG", server: 52.77.209.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 44|🇸🇬 新加坡_3, server: tg_mfbpn05.52cloud.us.kg, port: 16006, type: ss, cipher: aes-256-gcm, password: 6H3B8IQ1REN447Q4}
  - {name: 🇸🇬 44|🇸🇬 新加坡_4, server: tg_mfbpn05.52cloud.us.kg, port: 16007, type: ss, cipher: aes-256-gcm, password: VUW9HVXTCWGH07HY}
  - {name: 🇸🇬 44|🇸🇬 新加坡_5, server: tg_mfbpn05.52cloud.us.kg, port: 16003, type: ss, cipher: aes-256-gcm, password: 3LR39L7O09KXC737}
  - {name: 🇸🇬 44|🇸🇬 新加坡_6, server: tg_mfbpn05.52cloud.us.kg, port: 16009, type: ss, cipher: aes-256-gcm, password: VEMQQ3MKH5JN07AQ}
  - {name: 🇸🇬 44|🇸🇬 新加坡_7, server: tg_mfbpn05.52cloud.us.kg, port: 16008, type: ss, cipher: aes-256-gcm, password: FLO4VNXD1MP0NQLK}
  - {name: 🇸🇬 44|🇸🇬 新加坡_8, server: tg_mfbpn05.52cloud.us.kg, port: 16015, type: ss, cipher: aes-256-gcm, password: QJ9YCODR99S6X347}
  - {name: 🇸🇬 44|🇸🇬 新加坡_9, server: tg_mfbpn05.52cloud.us.kg, port: 16016, type: ss, cipher: aes-256-gcm, password: XBRMDLQSR0LB0W5Z}
  - {name: 🇸🇬 44|🇸🇬 新加坡_10, server: tg_mfbpn05.52cloud.us.kg, port: 16014, type: ss, cipher: aes-256-gcm, password: W9E9ONR5N21P1PLY}
  - {name: 🇸🇬 44|🇸🇬 新加坡_11, server: tg_mfbpn05.52cloud.us.kg, port: 16011, type: ss, cipher: aes-256-gcm, password: SDHZLOIWBP6U1QUV}
  - {name: 🇸🇬 44|🇸🇬 新加坡_12, server: tg_mfbpn05.52cloud.us.kg, port: 16004, type: ss, cipher: aes-256-gcm, password: ECP94P2376HIMYS3}
  - {name: 🇸🇬 44|🇸🇬 新加坡_13, server: tg_mfbpn05.52cloud.us.kg, port: 16010, type: ss, cipher: aes-256-gcm, password: 5OKQZMFRQAWJRRUM}
  - {name: 🇸🇬 44|🇸🇬 新加坡_14, server: tg_mfbpn05.52cloud.us.kg, port: 16013, type: ss, cipher: aes-256-gcm, password: 9NOJTQPIEG7JXERL}
  - {name: 🇸🇬 44|🇸🇬 新加坡_15, server: tg_mfbpn05.52cloud.us.kg, port: 16002, type: ss, cipher: aes-256-gcm, password: HH1CV0GGQK6TWOS8}
  - {name: 🇸🇬 44|🇸🇬 新加坡_16, server: tg_mfbpn05.52cloud.us.kg, port: 16012, type: ss, cipher: aes-256-gcm, password: Y7TTDE3PNELVYNFZ}
  - {name: 🇸🇬 44|🇸🇬 新加坡_17, server: tg_mfbpn05.52cloud.us.kg, port: 16001, type: ss, cipher: aes-256-gcm, password: SAOD9JO2URQ6DF84}
  - {name: 🇸🇬 44|🇸🇬 新加坡_18, server: tg_mfbpn05.52cloud.us.kg, port: 16005, type: ss, cipher: aes-256-gcm, password: 6JXEWECVJXQDLYK9}
  - {name: 🇸🇬 44|🇸🇬 新加坡_19, server: 13.215.205.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 44,50,94,251|新加坡 - 新加坡 - Amazon Technologie...", server: 47.130.3.54, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "44,94|_363", server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇸🇬 46,261|🇸🇬SG-139.99.61.53-0807 #1", server: 139.99.61.53, port: 80, type: vmess, uuid: 60f30e26-0af7-4b64-ba94-71450ed77e23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 139.99.61.53, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 46,213,261|🇸🇬SG-15.235.147.186-0889 #1", server: sg-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: sg-lb.vhax.net}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-174.138.25.187-1392 #1", server: 174.138.25.187, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0}}
  - {name: "🇸🇬 46,55,181,261|🇸🇬SG-103.83.156.89-1919 #1", server: 103.83.156.89, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 103.83.156.89}}}
  - {name: "🇸🇬 46,55,181,261|🇸🇬SG-104.248.148.147-1924 #1", server: 104.248.148.147, port: 21888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.248.148.147}}}
  - {name: "🇸🇬 46,55,261|🇸🇬SG-139.99.61.53-1968 #1", server: 139.99.61.53, port: 80, type: vmess, uuid: ce3868a4-e2ca-4a6f-8731-e7e88d098886, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.99.61.53}}}
  - {name: "🇸🇬 46,55,165,261|🇸🇬SG-139.99.61.154-2015 #1", server: 139.99.61.154, port: 80, type: vmess, uuid: 932a1f0d-f5ce-418d-8560-c88f53c534b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 139.99.61.154}}}
  - {name: "🇸🇬 46,55,261|🇸🇬SG-15.235.202.196-2043 #1", server: 15.235.202.196, port: 80, type: vmess, uuid: 66f7af16-9d20-4df2-9849-0f65a8bb5527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.235.202.196}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-202.79.172.53-2138 #1", server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: "🇸🇬 46,261|🇸🇬SG-143.198.219.182-2154 #1", server: 143.198.219.182, port: 80, type: vmess, uuid: e9c4ce52-9a78-4381-b6f8-23350bc4d606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇸🇬 46,261|🇸🇬SG-146.190.82.241-2191 #1", server: 146.190.82.241, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-18.143.123.35-2227 #1", server: 18.143.123.35, port: 80, type: vmess, uuid: 68df4838-46d0-4b5b-c3f0-a40ec7063245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-51.79.146.225-2268 #1", server: sg-5.0rd.net, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-5.0rd.net, network: ws, ws-opts: {path: /uvxrjhi0, headers: {Host: sg-5.0rd.net}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-178.128.61.149-2421 #1", server: 178.128.61.149, port: 50328, type: vmess, uuid: d1860587-aa33-4b76-85cd-c191edecb338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-165.22.107.124-2470 #1", server: sg2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-165.22.107.124-2473 #1", server: sg2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg2.safepn.net, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-138.2.83.217-2551 #1", server: 138.2.83.217, port: 43863, type: vmess, uuid: ca984457-b017-46e5-d973-42a3c3fdc292, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇸🇬 46,261|🇸🇬SG-146.190.82.241-2604 #1", server: 146.190.82.241, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-129.150.44.64-3424 #1", server: 129.150.44.64, port: 46075, type: vmess, uuid: da257e73-f02b-45ab-9916-7baf154c47a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jhndsmlanj11223}}
  - {name: "🇸🇬 46,111,261|🇸🇬SG-152.69.211.235-3079 #1", server: 152.69.211.235, port: 80, type: vmess, uuid: d345916f-1673-4a98-f37d-49357c84ce03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇸🇬 46,261|🇸🇬SG-15.235.184.36-3134 #1", server: 15.235.184.36, port: 80, type: vmess, uuid: 7ce525f5-3a9b-4627-ae0e-3ca0b57519e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 46,261|🇸🇬SG-139.99.61.154-3139 #1", server: 139.99.61.154, port: 80, type: vmess, uuid: 6a620223-84f8-40f4-b6ba-ed6abfe4e4f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 46,261|🇸🇬SG-109.123.237.41-3166 #1", server: 109.123.237.41, port: 80, type: vmess, uuid: 03a77360-808d-11ed-b736-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-103.172.116.196-3238 #1", server: 103.172.116.196, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-109.123.237.41-3328 #1", server: 109.123.237.41, port: 80, type: vmess, uuid: 03a77360-808d-11ed-b736-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fastssh}}
  - {name: "🇸🇬 46,261|🇸🇬SG-15.235.192.196-3420 #1", server: 15.235.192.196, port: 80, type: vmess, uuid: 3701ded3-09ba-4154-970d-a9f4a090a382, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 46,261|🇸🇬SG-157.230.36.235-3421 #1", server: 157.230.36.235, port: 80, type: vmess, uuid: b484d576-b3e3-4ac5-b108-88a300dfe7e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /graphql}}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-20.184.14.232-3439 #1", server: sg.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-168.138.189.17-3442 #1", server: 168.138.189.17, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-20.184.14.232-3449 #1", server: ca.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-20.184.14.232-3491 #1", server: sg.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-20.184.14.232-3509 #1", server: jp.liangyuandian.top, port: 443, type: trojan, password: cc55e294-b76f-425a-9301-c18afbecaa22, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-20.184.14.232-3557 #1", server: uk.liangyuandian.top, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-20.184.14.232-3572 #1", server: de.liangyuandian.top, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-202.79.171.157-3589 #1", server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: "🇸🇬 46,261|🇸🇬SG-20.184.14.232-3590 #1", server: ap.liangyuandian.top, port: 443, type: trojan, password: 51c44c4e-f8c2-4419-a52b-b4b7bd915078, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-20.184.14.232-3670 #1", server: jp.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-20.184.14.232-3719 #1", server: usa.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-20.184.14.232-3944 #1", server: usa.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-139.162.45.139-3994 #1", server: 139.162.45.139, port: 443, type: trojan, password: FLpONjB2Lb, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-20.184.14.232-4504 #1", server: ap.liangyuandian.top, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.219.58.58-5150 #1", server: 8.219.58.58, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "🇸🇬 46,213,261|🇸🇬SG-15.235.147.186-5460 #1", server: sg-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: zoom.us}}}
  - {name: "🇸🇬 46,165,261|🇸🇬SG-8.214.33.158-5739 #1", server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-202.61.141.130-5761 #1", server: 202.61.141.130, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 202.61.141.130}}}
  - {name: "🇸🇬 46,165,261|🇸🇬SG-180.215.130.123-5769 #1", server: 180.215.130.123, port: 46452, type: vmess, uuid: c5414fe0-018b-473a-aa3b-f210f2ba42f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-139.99.61.53-5781 #1", server: 139.99.61.53, port: 80, type: vmess, uuid: ce3868a4-e2ca-4a6f-8731-e7e88d098886, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-159.223.32.230-6154 #1", server: 159.223.32.230, port: 8080, type: vmess, uuid: d019484c-2181-4d4a-a0fb-302a55351156, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8}}
  - {name: "46,261,265|[SG_VMESS_WS_159.223.94.156:80...", server: 159.223.94.156, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: "🇸🇬 46,120,261|🇸🇬SG-5.44.249.43-6353 #1", server: 5.44.249.43, port: 3306, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-5.44.249.42-6354 #1", server: 5.44.249.42, port: 3306, type: trojan, password: 36fe28a331638747, skip-cert-verify: false}
