  - {name: "34,35,38,78,84,118,179,564|LT-45.87.175.181-3707 | 26.016...", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "34,35,38,84,175,179,292|Euro😈github.com/Ruk1ng001_2218...", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 503|8J%2BHuPCfh6xTRy0xMy4yNTEuMTkw..., server: 13.251.190.56, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70l77%2B9}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xMzguMjUw..., server: 18.138.250.34, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xMzkuMTYz..., server: 18.139.163.41, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xMzkuNTgu..., server: 18.139.58.249, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70lJSXvv71b77%2B9x4NcXHgxNiXvv70%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xNDAuMzcu..., server: 18.140.37.197, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xNDMuMTc4..., server: 18.143.178.77, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: dC5tZS92cG5oYXQ%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xNDMuMTc5..., server: 18.143.179.92, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oaw%3D%3D}
  - {name: 503|8J%2BHuPCfh6xTRy0xOC4xNDMuNjcu..., server: 18.143.67.251, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy0zLjAuNTguMTgz..., server: 3.0.58.183, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy01Mi43Ny4yNTEu..., server: 52.77.251.162, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHuPCfh6xTRy01NC4xNzkuMjU0..., server: 54.179.254.31, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: MTc0MjI6VFRwMFNY, obfs-param: YWI5MzExNzQyMi5qZC5oJSXvv70%3D}
  - {name: 503|8J%2BHuPCfh6xTRy01NC4yNTQuNDku..., server: 54.254.49.227, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 503|8J%2BHqPCfh7NDTi0xMzkuMjI3Ljc4..., server: shzzzhk.eucdurl.me, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NTE2NDk6MjMxNDU2NTc1, obfs-param: dC5tZS92cG5oYXQ%3D}
  - {name: 503|8J%2BHqPCfh7NDTi0xMjAuMTk1LjE4..., server: cmaisallin.debugspace.work, port: 563, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NTE2NDk6MjMxNDU2NTc1, obfs-param: dC5tZS92cG5oYXQ%3D}
  - {name: "503|8J%2BHqPCfh7NDTi0xMjAuMTk1LjE4... #1", server: cmaisallin.debugspace.work, port: 562, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NTE2NDk6MjMxNDU2NTc1, obfs-param: dC5tZS92cG5oYXQ%3D}
  - {name: "🇱🇹 513,586|github.com/freefq - 立陶宛  43 #1", server: 85.206.165.36, port: 443, type: vmess, uuid: ba49ab05-78f8-4b0b-9400-1826cc2d3f75, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/051111230910}}
