  - {name: _01 | 2.32Mb, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_186 | 8.48Mb, server: 23.157.40.89, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_187 | 8.48Mb, server: 23.157.40.89, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_188 | 2.22Mb, server: 15.204.87.225, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_189 | 8.46Mb, server: 23.157.40.89, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_190 | 8.46Mb, server: 23.157.40.89, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_191 | 8.40Mb, server: 23.157.40.89, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_192 | 8.49Mb, server: 23.157.40.89, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_193 | 8.47Mb, server: 23.157.40.89, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_194 |15.61Mb, server: 35.86.149.239, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_195 | 8.15Mb, server: 38.75.136.21, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_196 | 7.54Mb, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: Pool_🇺🇸US_197 |118.00Mb, server: 192.240.99.182, port: 8097, type: ssr, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_198 |121.00Mb, server: nm3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: US_199 |17.40Mb, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_200 | 4.14Mb, server: 172.64.167.22, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_201 | 4.59Mb, server: 172.64.166.22, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip16.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_202 | 4.99Mb, server: singapore.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip12.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: singapore.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_203 |50.47Mb, server: 172.67.175.56, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_204 | 1.03Mb, server: 172.64.175.213, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip9.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_205 | 2.68Mb, server: 172.64.166.33, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_206 |13.82Mb, server: 172.64.167.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_207 | 3.92Mb, server: 172.64.167.44, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip16.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_208 | 2.48Mb, server: 172.64.167.35, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_209 |24.93Mb, server: 172.64.198.249, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_210 | 1.89Mb, server: 172.64.166.8, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip12.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_211 | 1.86Mb, server: 172.64.167.25, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_212 | 2.73Mb, server: 172.64.166.32, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_213 | 1.46Mb, server: 172.64.166.2, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip12.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇧🇪BE_214 |49.96Mb, server: bs.masjidd.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: bs.masjidd.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: bs.masjidd.homes}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_215 | 1.24Mb, server: 172.64.166.9, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_216 |57.70Mb, server: speedtest.net, port: 443, type: vmess, uuid: 57727d7d-8873-4000-b3f4-33a93fcfdd51, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mehrjavan.ir, network: ws, ws-opts: {path: /m28jcoZZUhkqg6pk11, headers: {Host: speedtest.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_217 | 2.38Mb, server: 172.64.166.9, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_218 | 1.29Mb, server: 172.64.167.15, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_219 | 1.18Mb, server: 172.64.99.22, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip12.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_220 | 5.14Mb, server: 172.64.167.10, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_221 | 7.38Mb, server: 172.64.175.88, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_222 |15.82Mb, server: 172.64.166.12, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_223 | 2.21Mb, server: 172.64.167.8, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_224 | 7.13Mb, server: malaysia.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: malaysia.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_225 |11.52Mb, server: 172.64.167.35, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip16.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_226 | 4.98Mb, server: 172.64.167.15, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip16.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_227 | 1.22Mb, server: 172.64.166.2, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_228 |15.62Mb, server: 172.64.166.8, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_229 | 1.40Mb, server: 172.64.167.29, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_230 | 4.27Mb, server: 104.26.5.145, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_231 |12.65Mb, server: japan.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip16.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: japan.com}}}
  - {name: ZZ_232 | 4.41Mb, server: 23.166.88.198, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_233 | 8.03Mb, server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_235 | 8.69Mb, server: 23.154.136.247, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Relay_🏁ZZ-🇨🇦CA_236 | 6.77Mb, server: 104.19.45.47, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_237 |13.66Mb, server: 104.19.38.12, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_238 | 1.02Mb, server: 162.159.140.89, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_239 | 1.85Mb, server: 104.19.45.11, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_240 |17.95Mb, server: 104.19.42.49, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_241 | 1.41Mb, server: 104.19.57.4, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_242 | 1.58Mb, server: 104.19.55.49, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_243 | 1.28Mb, server: 104.19.45.47, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_244 |26.63Mb, server: 162.159.140.56, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_245 |11.56Mb, server: icook.tw, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: icook.tw}}}
